content	x	y	w	h	
the	1722	1546	30	24	
tune.	1759	1548	50	22	
These	1835	1547	61	24	
words	1902	1547	60	24	
composed	1969	1544	96	27	
by	2070	1544	20	27	
this	2095	1541	26	30	
christian	399	1568	87	17	
man,	500	1572	49	14	
shows	565	1569	61	18	
the	642	1569	30	18	
glorious	687	1569	80	21	
and	780	1570	36	20	
triumphant	830	1570	112	21	
death	957	1572	54	20	
of	1027	1572	18	19	
the	1056	1572	30	19	
righteous.	1097	1573	101	22	
See	1224	1575	37	21	
numerous	1272	1580	102	15	
sketches	1383	1574	87	21	
of	1480	1573	18	22	
John	1508	1571	51	24	
Massagale	1571	1569	105	26	
in	1686	1570	18	25	
other	1713	1569	53	26	
parts	1776	1572	50	24	
of	1835	1570	18	25	
this	1864	1570	36	25	
volume.	1908	1570	81	25	
We	2016	1569	32	27	
have	2055	1567	42	28	
no	2104	1568	17	27	
further	398	1591	69	18	
data	476	1590	43	18	
about	528	1592	55	17	
Mr.	593	1593	34	16	
Sawyer	638	1593	76	21	
than	724	1593	43	21	
the	779	1593	30	21	
above.	818	1593	66	21	
"3	2118	1592	15	22	
Batt^	2160	1600	51	24	
