content	x	y	w	h	
of	367	901	18	15	
England,	395	900	87	21	
but	493	903	31	18	
with	534	903	42	18	
his	586	903	28	18	
brother	622	904	71	18	
John,	705	906	56	18	
in	771	908	17	16	
connection	798	910	108	15	
with	916	910	42	16	
others,	968	911	66	18	
established	1047	912	110	17	
the	1167	913	29	16	
English	1207	914	73	21	
Methodist	1292	915	96	20	
Church.	1399	917	76	18	
This	1502	918	42	17	
is	1554	921	14	15	
one	1578	924	33	12	
of	1623	921	17	15	
his	1650	920	27	17	
standard	1686	921	84	16	
hymns	1780	922	66	20	
among	1856	929	67	16	
thousands	227	922	91	17	
he	325	923	24	16	
composed.	357	925	105	19	
See	487	926	37	18	
full	533	926	33	18	
statement	573	930	99	15	
in	681	930	18	15	
reference	710	929	96	18	
to	821	933	18	14	
him	847	932	37	16	
in	894	933	17	15	
other	921	933	51	16	
parts	983	936	49	18	
of	1041	935	18	19	
this	1068	934	35	20	
book,	1112	936	53	18	
"Mr.	1192	937	47	17	
Wesley	1250	936	74	22	
composed	1333	941	99	19	
over	1442	945	42	15	
6.000	1493	941	52	19	
valuable	1554	942	84	18	
hymns,	1647	943	73	20	
He	1737	944	27	19	
was	1773	949	36	14	
one	1821	951	34	12	
of	1865	947	18	16	
the	1892	947	30	16	
founders	225	944	79	18	
of	313	946	18	15	
Methodism,	342	946	115	19	
which	467	948	60	17	
has	536	949	34	16	
proven	577	954	69	15	
to	656	953	18	17	
be	684	951	22	18	
one	715	957	35	13	
of	757	953	18	17	
the	785	953	30	17	
great	825	958	51	17	
churches.	884	955	96	20	
The	245	968	35	15	
Hymn	289	967	60	21	
was	359	975	38	13	
used	405	971	43	18	
by	459	971	23	21	
John	492	972	51	20	
Wesley	552	973	73	21	
when	644	973	51	21	
he	705	974	22	20	
preached	738	976	90	20	
his	838	977	27	19	
Bro.	873	978	41	18	
Charles	925	978	75	18	
Wesley's	1012	978	89	22	
funeral	1110	981	70	19	
See	1206	983	35	18	
History	1252	984	74	21	
of	1335	985	18	19	
Breedlove	1363	986	99	18	
under	1476	987	55	17	
tune	1541	990	42	15	
I	1593	988	3	16	
Am	1615	989	34	15	
Going	1661	988	57	22	
Home,	1729	989	65	21	
page	1805	996	46	16	
282	1860	992	33	20	
as	1902	998	21	14	
well	224	990	37	16	
as	267	996	21	11	
other	297	992	50	16	
tunes	355	994	53	15	
of	435	993	18	16	
him	462	994	38	16	
in	508	996	18	15	
this	536	994	36	18	
song	579	1001	47	16	
book.	635	996	54	21	
LAND	882	1029	111	27	
OF	1014	1030	49	27	
REST.	1087	1031	111	28	
C.	1222	1034	32	27	
M.	1280	1035	39	27	
Lord	619	1065	45	16	
thy	671	1066	31	21	
God	713	1067	39	21	
hath	760	1068	44	20	
given	813	1070	54	21	
thee	878	1070	42	21	
rest	927	1074	37	17	
in	973	1072	18	18	
the	999	1071	30	19	
land	1038	1071	42	19	
which	1089	1071	60	19	
the	1158	1072	30	18	
Lord	1198	1074	46	17	
thy	1254	1074	31	21	
God	1294	1074	42	21	
giveth.	1346	1077	67	21	
Deu.	1439	1077	45	20	
25—19.	1505	1077	73	20	
i	1906	800	42	66	
;	90	1067	5	10	
v.:^	105	1064	50	16	
;	163	1059	2	21	
I	182	1056	3	27	
Key	225	1058	36	24	
of	268	1060	18	22	
F.	294	1061	18	21	
Major.	323	1061	64	21	
-b	1317	1125	23	15	
t	1317	1141	12	30	
W~T	1386	1147	69	26	
±=n	1599	1144	70	28	
By	1764	1081	27	21	
S.	1803	1083	18	19	
H,	1833	1083	22	19	
Rees.	1867	1083	53	18	
2	1854	1132	8	13	
—	1866	1139	20	6	
:22=	1847	1153	39	19	
mm	1794	1133	150	71	
When	1108	1224	57	18	
I	1179	1227	4	15	
shall	1211	1226	44	17	
lay	1265	1227	28	20	
my	1303	1233	30	15	
ar	1347	1233	18	15	
-	1374	1238	6	10	
mour	1390	1234	51	14	
by,	1454	1230	28	20	
And	1497	1230	39	19	
dwell	1561	1231	50	18	
with	1625	1231	41	18	
Christ	1676	1232	59	18	
at	1744	1235	18	15	
home.	1776	1233	59	17	
l—1-2-	1787	1260	78	18	
—k—r-—r~-,	801	1369	157	12	
r	1014	1374	14	13	
-—es-r	1078	1373	78	15	
^	1321	1395	23	18	
■*_	1368	1392	79	27	
i	1320	1413	1	21	
L	1368	1413	10	25	
i	1398	1421	3	18	
F-	1431	1413	21	27	
O	328	1460	15	16	
land	369	1460	42	16	
of	424	1459	18	17	
rest,	453	1462	42	15	
for	533	1460	27	18	
thee	573	1461	42	17	
I	638	1463	5	15	
sigh,	657	1464	45	21	
When	717	1465	59	20	
will	786	1467	34	18	
the	830	1467	30	18	
moments	870	1471	93	14	
come?	975	1470	64	16	
m	363	1506	107	65	
When	1109	1471	57	16	
I	1182	1472	4	16	
shall	1212	1473	45	17	
lay	1267	1473	28	21	
my	1305	1479	30	15	
ar	1349	1479	18	15	
-	1378	1485	6	10	
mour	1395	1480	50	15	
by,	1455	1476	28	19	
And	1497	1476	39	19	
dwell	1561	1476	50	19	
with	1621	1476	41	19	
Christ	1676	1477	58	18	
at	1745	1481	17	15	
home,	1776	1478	59	19	
u	1896	1527	41	66	
See	262	1587	36	17	
History	309	1586	75	21	
of	393	1585	18	21	
R.	427	1585	21	21	
H.	459	1584	22	22	
Rees	492	1585	49	21	
under	551	1585	56	21	
tune	617	1588	42	18	
Traveling	669	1587	98	22	
Pilgrim	777	1590	73	21	
page	861	1597	46	16	
278.	918	1593	38	20	
And	983	1595	39	18	
other	1033	1596	51	18	
tunes	1094	1599	51	15	
in	1155	1599	16	15	
this	1183	1598	34	17	
volume.	1227	1600	81	16	
