content	x	y	w	h	
Uocsta	7	261	58	22	
\	74	269	3	14	
B.	254	285	18	16	
F.	285	286	16	17	
W.,	313	288	36	18	
1869.	364	289	48	18	
Key	442	290	39	21	
of	492	291	20	21	
A	519	291	16	20	
Minor.	543	291	66	20	
GOSSIP,	729	238	142	30	
OR	894	237	52	31	
THEY	964	237	110	32	
SAY.—	1095	236	124	33	
Original.	1256	236	146	33	
"He	812	288	43	16	
that	864	288	37	16	
uttereth	910	288	78	17	
slander	998	288	75	17	
is	1081	288	15	17	
a	1106	294	10	12	
fool—Prov.	1125	287	121	18	
10:18.	1257	288	56	18	
471	1837	237	48	24	
Music	1507	286	61	17	
and	1578	285	34	18	
Poetry	1620	285	65	21	
by	1695	285	22	21	
B.	1728	285	18	21	
F.	1758	285	16	21	
White.	1786	285	65	21	
smUldi	3	592	90	19	
its	2	619	21	13	
-plsadsi	30	618	72	20	
3	1	644	5	12	
saris	15	645	45	12	
to,	63	641	26	19	
a	90	648	9	12	
sjmW6tto.VE	0	780	112	23	
rc-E-pis	0	805	61	21	
100,7:	73	809	29	18	
as	2	835	12	11	
wazt	19	833	25	13	
or	49	834	9	12	
paia	64	829	19	20	
Ssl	89	827	16	22	
.	4	942	4	6	
Vhse	12	936	35	16	
pains	50	934	26	21	
aadaao*	78	931	37	24	
V:52?'±!=q!l	9	952	97	27	
SaJs'fffei'*	9	980	97	21	
|l	185	374	64	90	
■	1487	383	16	19	
=£	1527	368	54	38	
1.	306	478	14	15	
They	345	477	51	23	
say—ahl	408	479	96	21	
well,	528	480	46	21	
sup-pose	585	483	92	17	
they	713	479	42	21	
do,	779	479	30	21	
But	847	479	34	21	
does	905	480	45	21	
that	975	480	37	21	
prove	1037	484	55	17	
the	1116	479	31	22	
sto	1168	481	28	20	
-	1206	489	6	12	
ry	1222	484	20	17	
true?	1274	479	52	22	
Sus	1359	478	36	23	
-	1406	489	6	12	
pi	1424	479	16	22	
-	1449	489	7	12	
cion	1466	479	39	22	
may	1539	483	42	18	
a	1611	483	10	18	
-	1629	486	6	15	
rise	1645	477	36	24	
from	1703	477	45	24	
naught,	1767	478	72	23	
Or	1860	478	26	23	
■	919	526	17	18	
■	984	526	15	18	
=p	1028	526	35	24	
■—•-	1171	525	89	23	
2,	304	630	18	21	
They	347	630	53	22	
say—	409	636	57	17	
but	476	631	32	21	
why	517	632	43	21	
the	592	632	30	21	
tale	663	632	35	21	
re	734	636	19	16	
-	764	643	6	9	
hearse,	780	632	72	22	
And	864	633	41	21	
help	922	633	42	21	
to	978	636	17	18	
make	1020	633	54	21	
the	1098	633	30	21	
mat	1154	635	36	19	
-	1200	642	6	12	
ter	1213	634	27	20	
worse?	1263	631	73	23	
No	1357	632	30	22	
good	1419	631	47	23	
can	1485	636	33	18	
pos	1547	636	33	18	
-	1599	639	6	15	
si	1621	630	15	24	
-	1653	639	6	15	
bly	1677	630	30	24	
ac	1734	634	20	20	
-	1767	636	8	18	
crue	1789	634	42	20	
From	1845	628	51	26	
s	1108	677	20	15	
T	1269	684	9	9	
t-B	1590	674	46	19	
■	1683	674	15	19	
a-T	1744	681	42	12	
>=>Z	657	714	102	24	
-	858	715	16	6	
8	916	703	24	33	
!p==[	1035	700	81	25	
E	1530	707	42	46	
E	477	1061	48	46	
fee	1452	1035	109	40	
i	1881	1045	43	66	
mal	297	1164	37	17	
-	342	1175	6	6	
ice,	358	1165	35	21	
en	431	1170	23	17	
-	468	1174	6	12	
vy,	489	1170	30	17	
want	545	1167	48	19	
of	618	1164	20	22	
thought.	644	1164	82	23	
Why	736	1164	47	23	
count	798	1167	56	20	
your-self	871	1164	94	23	
a	999	1169	10	18	
-	1022	1173	6	13	
mongthe	1041	1163	93	24	
they,	1151	1162	48	24	
dare	1600	1159	42	16	
not	1689	1161	30	14	
say?	1776	1158	43	21	
The	257	1503	41	16	
above	307	1501	60	18	
tune	375	1501	43	18	
was	429	1499	37	20	
made	474	1497	54	22	
for	539	1497	27	22	
the	574	1498	30	21	
fourth	614	1498	59	21	
edition	682	1498	66	21	
of	758	1499	20	20	
the	788	1500	30	19	
Sacred	828	1499	68	20	
Harp	906	1499	50	21	
by	966	1500	22	21	
Major	996	1499	59	21	
B.	1062	1499	19	21	
F.	1095	1499	17	21	
White	1122	1497	58	23	
in	1189	1497	18	23	
1869.	1220	1497	47	24	
He	1295	1495	28	25	
also	1336	1495	39	25	
composed	1392	1493	100	27	
the	1509	1494	30	27	
words,	1557	1491	66	29	
See	1650	1491	34	29	
remarks	1698	1491	82	29	
about	1797	1491	55	30	
B,	1864	1490	21	30	
F.	1901	1490	17	30	
White	192	1530	57	18	
under	259	1530	60	18	
tune	329	1530	44	18	
Baptismal	383	1522	98	26	
Anthem,	490	1522	86	26	
pages	585	1529	56	19	
232	650	1524	36	24	
and	695	1525	35	23	
233.	742	1526	44	22	
