content	x	y	w	h	
=	1581	374	25	6	
d	1568	417	3	28	
.	1580	416	1	28	
da	1565	459	15	39	
ra	1557	522	17	29	
de	1561	619	15	38	
2	832	699	9	29	
lu	1557	674	29	37	
de	1559	732	17	33	
di	1555	890	16	40	
10	1557	954	11	31	
.	1574	954	8	31	
408	507	301	83	50	
mendabili	450	355	235	59	
per	701	354	69	60	
la	804	353	33	60	
scultura	877	353	168	59	
,	1065	352	17	60	
o	1108	352	17	60	
per	1162	352	69	60	
l'erudi	1263	351	173	60	
zione	457	406	121	53	
;	601	406	15	53	
vi	649	406	38	53	
si	716	406	29	53	
vede	775	406	99	53	
ancora	901	406	142	53	
Ercole	1079	406	130	53	
,	1233	406	15	53	
domato	1279	406	158	53	
d'Amore	466	462	205	54	
,	685	461	15	55	
e	731	461	15	55	
in	782	461	29	55	
abbandono	851	460	235	54	
all	1122	459	53	55	
'	1179	459	15	55	
ebrieta	1211	459	147	54	
;	1380	458	15	55	
e	1425	458	15	55	
nel	458	520	72	55	
ripiano	561	519	149	55	
un	739	518	51	55	
gran	825	517	96	55	
bassorilievo	956	516	260	54	
di	1246	514	52	55	
un	1315	513	51	56	
sa	1385	513	52	55	
grifizio	464	564	143	63	
della	651	564	99	63	
famiglia	787	564	167	63	
di	990	564	36	63	
Augusto	1056	564	174	63	
.	1252	564	18	63	
Il	518	628	34	56	
portico	572	626	149	52	
è	773	619	18	56	
assai	827	617	110	53	
graziosamente	975	625	326	52	
arric	1329	617	109	57	
chito	466	678	99	42	
di	602	680	42	41	
statue	669	681	134	42	
e	880	676	12	45	
merita	919	676	149	45	
di	1109	676	39	45	
esservi	1178	676	151	45	
con	1358	676	83	45	
siderato	464	728	168	58	
Giove	663	728	124	58	
nudo	819	728	112	58	
coll	965	728	71	58	
'	1041	728	16	58	
aquila	1066	728	131	58	
,	1230	728	16	58	
poggia	1280	728	161	58	
ta	460	789	39	52	
su	534	788	40	52	
di	607	787	48	52	
un	676	787	48	51	
ceryo	760	786	116	51	
,	901	784	15	52	
e	949	784	15	52	
una	999	783	82	52	
bella	1102	782	106	51	
statua	1245	781	139	51	
di	1407	779	49	52	
Omero	458	839	143	44	
.	622	839	12	44	
Nell'appartamento	514	890	436	59	
si	989	890	33	59	
conserva	1047	890	195	59	
una	1266	890	84	59	
col	1371	890	72	59	
lezione	460	943	165	56	
di	654	943	41	56	
quadri	720	943	143	56	
,	888	943	16	56	
in	935	943	31	56	
numero	997	943	171	56	
di	1199	943	51	56	
390	1275	943	72	56	
fra	1394	943	48	56	
quali	466	1000	112	54	
sono	619	998	92	54	
da	754	997	52	54	
notarsi	838	996	160	53	
molti	1028	994	132	53	
ritratti	1194	992	157	53	
del	1383	990	65	54	
Bronzino	462	1042	197	62	
,	682	1044	17	61	
Andrea	731	1044	150	62	
del	909	1045	67	62	
Sarto	1011	1046	104	62	
,	1146	1047	17	61	
Giorgione	1204	1048	211	62	
Scipion	463	1106	151	58	
Gaetani	650	1105	183	58	
,	848	1104	17	59	
ed	907	1104	43	59	
altri	997	1104	97	58	
buoni	1127	1103	129	59	
pittori	1285	1103	139	58	
.	1436	1102	17	59	
La	457	1158	62	56	
Sala	545	1158	95	56	
contiene	680	1158	179	56	
33.	895	1158	64	56	
quadri	984	1158	146	56	
di	1157	1158	42	56	
autori	1218	1158	138	56	
vi	1385	1158	57	56	
venti	457	1208	123	63	
,	601	1208	18	63	
come	666	1208	116	63	
li	809	1208	24	63	
Signori	864	1208	161	63	
Apparisio	1051	1208	204	63	
