x	y	w	h	content
212	543	112	58	No.
335	536	88	61	26.
434	531	285	54	Judgment
743	519	125	62	Day
887	514	63	65	is
969	513	195	61	rolling
1191	509	208	62	Round.
382	758	193	36	Judgment,
582	752	190	38	Judgment,
780	748	182	38	Judgment
970	743	57	42	day
1035	742	34	42	is
1076	741	136	39	roll-ing
1220	738	142	38	around;
1371	735	186	35	Judgment,
352	1146	191	32	Judgment,
550	1139	22	38	O
588	1137	70	39	how
676	1134	22	41	I
719	1133	80	40	long
811	1130	38	42	to
885	1128	63	42	go.
968	1126	34	43	1.
1009	1125	67	42	I've
1085	1123	22	44	a
1119	1122	89	42	good
1218	1120	58	43	old
1288	1118	132	41	mother
1427	1116	35	42	in
1479	1115	55	41	the
398	1524	161	37	heav-en,
574	1520	60	40	my
664	1518	114	37	Lord,
795	1512	81	38	How
905	1508	26	39	I
989	1512	77	34	long
1105	1510	38	34	to
1173	1513	44	31	go
1229	1509	95	31	there
1335	1503	76	35	too,
1421	1501	67	37	I've
1505	1500	20	38	a
301	1601	37	51	9
386	1911	87	33	good
485	1907	60	36	old
553	1904	133	37	mother
694	1899	36	41	in
742	1898	60	41	the
808	1896	135	41	heaven,
949	1892	60	43	my
1017	1891	104	42	Lord,
1127	1888	23	44	O
1162	1888	69	42	how
1248	1886	23	43	I
1290	1885	82	41	long
1385	1884	38	40	to
1453	1883	53	39	go.
455	2112	44	38	2.
510	2111	132	37	There's
648	2108	49	39	no
703	2107	215	37	backsliding
925	2102	41	42	in
978	2101	60	42	the
1045	2100	144	40	heaven,
1196	2096	61	44	my
1267	2094	98	44	Lord,
545	2150	78	34	How
641	2147	22	37	I
669	2146	84	36	long
764	2144	38	38	to
813	2144	47	37	go
872	2143	97	38	there
977	2143	74	38	too,
514	2192	130	32	There's
649	2187	50	36	no
708	2185	212	34	backsliding
930	2179	37	39	in
980	2178	63	40	the
1048	2176	145	40	heaven,
1199	2173	60	43	my
1270	2172	101	43	Lord,
549	2227	28	35	O
587	2226	73	35	how
676	2223	25	37	I
705	2223	86	36	long
803	2221	40	38	to
851	2220	66	40	go.
589	2261	312	38	Cho.-Judgment,
908	2258	65	41	&c.
464	2327	44	40	3.
516	2325	92	39	King
616	2322	101	39	Jesus
725	2319	120	40	sitting
855	2316	41	42	in
904	2315	60	43	the
972	2313	142	44	heaven,
1122	2310	62	47	my
1192	2308	96	50	Lord,
553	2365	77	36	How
647	2362	24	39	I
684	2360	81	39	long
778	2358	38	41	to
829	2357	45	41	go
882	2357	96	40	there
987	2356	73	40	too,
517	2406	91	34	King
618	2403	101	36	Jesus
727	2401	120	37	sitting
858	2397	35	40	in
908	2396	63	40	the
977	2394	142	41	heaven,
1125	2389	58	45	my
1194	2387	99	46	Lord,
554	2441	28	38	O
592	2441	74	38	how
681	2441	26	37	I
711	2441	84	37	long
805	2440	44	38	to
854	2441	63	38	go.
596	2482	311	31	Cho.-Judgment,
914	2473	52	40	&c.
467	2542	49	41	".
524	2541	132	40	There's
664	2538	22	42	a
694	2538	63	41	big
768	2536	98	41	camp
874	2534	148	41	meeting
1030	2531	41	43	in
1079	2530	61	43	the
1148	2528	139	43	heaven,
1295	2526	63	43	my
1366	2524	96	44	Lord,
560	2581	79	35	How
652	2579	26	37	I
682	2578	83	38	long
775	2576	39	40	to
826	2575	45	41	go
881	2574	96	43	there
985	2574	75	45	too,
526	2620	132	37	There's
664	2619	25	38	a
695	2619	62	38	big
770	2618	98	38	camp
876	2616	146	38	meeting
1030	2613	38	41	in
1081	2612	61	40	the
1148	2610	141	38	heaven,
1295	2605	61	42	my
1367	2602	100	41	Lord,
562	2661	29	38	O
601	2659	74	37	how
688	2656	22	39	I
716	2655	86	38	long
811	2653	42	39	to
860	2652	57	41	go.
600	2697	66	39	Cho.
671	2696	245	35	-Judgment,
921	2691	60	40	&c.
935	2731	75	43	149
