content	x	y	w	h	
CORONATION.	1673	484	494	67	
C.	2239	492	60	52	
M.	2329	487	80	55	
"Thou	1004	575	124	48	
shall	1140	574	86	27	
be	1236	572	41	28	
a	1290	580	19	21	
crown	1323	579	108	22	
of	1445	572	38	29	
glory	1492	571	96	35	
in	1602	571	36	27	
the	1652	571	56	27	
hand	1720	569	91	29	
of	1822	571	39	27	
the	1871	570	56	28	
I,ord,	1938	569	96	35	
and	2050	570	65	27	
a	2127	578	18	18	
royal	2159	571	94	33	
diadem	2269	568	131	29	
in	2415	568	36	26	
the	2465	568	57	27	
hand	2535	566	90	29	
of	2638	567	38	26	
God.”—Isa.	2684	563	207	31	
62:3.	2903	562	85	28	
Rev.	397	615	101	34	
Edward	522	611	185	38	
Perronet,	733	611	240	44	
1779.	1003	611	97	33	
Key	1159	611	84	43	
of	1267	610	43	35	
G.	1331	611	45	32	
63	3496	488	62	54	
Oliver	3102	598	162	35	
Holden,	3288	598	191	41	
1793.	3506	596	97	36	
Copyright,	1715	2704	195	37	
1909,	1924	2705	75	33	
by	2013	2704	42	36	
J.	2064	2707	29	32	
S.	2108	2707	29	25	
James,	2150	2707	121	31	
I.	457	885	27	24	
All	514	873	56	37	
hail	654	872	73	37	
the	803	872	62	38	
pow’r	935	871	115	45	
of	1133	870	37	36	
Je	1257	867	42	38	
-	1325	887	12	7	
sus’	1362	868	78	37	
name!	1476	871	117	35	
Let	1616	868	65	37	
an	1750	878	45	25	
-	1822	886	11	5	
gels	1852	866	77	45	
pros-trate	1976	866	193	46	
fall;	2229	865	74	45	
Bring	2417	864	110	44	
forth	2552	862	96	38	
the	2690	863	62	36	
roy	2812	872	64	32	
-	2912	880	12	5	
al	2956	860	33	35	
di	3112	859	34	35	
a	3306	870	22	24	
-	3368	877	11	6	
dem,	3427	859	94	43	
And	3550	857	81	37	
2.	453	1146	32	24	
Ye	515	1133	52	37	
chos	658	1131	89	39	
-	776	1152	15	6	
en	824	1142	44	26	
seed	961	1132	85	36	
of	1139	1131	35	35	
Is	1269	1129	32	35	
-	1322	1148	11	6	
rael’s	1351	1128	106	38	
race,	1484	1139	91	36	
A	1635	1130	30	34	
rem	1735	1138	72	25	
-	1823	1146	11	6	
nant	1849	1130	91	34	
weak	1967	1127	106	37	
and	2105	1127	71	35	
small;	2209	1125	115	45	
Hail	3543	1117	81	37	
3.	453	1406	30	33	
O	511	1393	39	37	
that	650	1392	83	38	
with	792	1391	90	40	
yon	960	1402	74	33	
-	1066	1410	13	6	
der	1118	1391	61	35	
sac	1241	1399	60	26	
-	1327	1408	14	7	
red	1368	1389	59	35	
throng	1450	1389	135	44	
We	1617	1388	70	38	
at	1749	1391	38	33	
His	1858	1387	66	35	
feet	1979	1386	73	39	
may	2099	1398	85	32	
fall!	2230	1385	75	36	
We’ll	3527	1377	110	39	
We’ll	2418	1625	112	40	
join	2562	1625	74	44	
the	2690	1625	63	36	
ev	2830	1634	46	25	
-	2908	1642	12	7	
er	2952	1634	36	24	
-	3033	1641	14	6	
last	3101	1621	71	36	
-	3217	1641	15	6	
ing	3285	1621	61	44	
song,	3409	1630	107	33	
And	3544	1619	82	36	
crown	443	1906	120	27	
Him	657	1893	83	38	
Lord	834	1891	92	40	
of	1040	1892	37	36	
all,	1287	1889	59	45	
Bring	1465	1890	111	45	
forth	1622	1890	97	37	
the	1767	1889	63	36	
roy	1889	1900	64	32	
-	1992	1906	12	6	
al	2033	1888	32	35	
dia	2136	1888	58	36	
-	2233	1907	12	6	
a	2285	1898	21	25	
-	2330	1906	13	5	
dem	2376	1887	80	36	
And	2499	1885	81	37	
crown	2604	1894	121	28	
Him	2773	1884	84	37	
Lord.	2950	1884	110	36	
of	3322	1882	37	37	
all.	3442	1881	58	38	
Him	446	2157	83	36	
who	648	2154	85	38	
saves	825	2162	110	30	
you	1085	2164	73	33	
by	1281	2150	49	45	
His	1488	2149	67	39	
grace,	1626	2160	116	35	
And	1763	2149	82	36	
crown	1869	2159	120	26	
Him	2009	2148	84	37	
Lord	2127	2148	93	36	
of	2279	2147	36	37	
all,	2392	2147	61	44	
And	2496	2146	82	37	
crown	2603	2155	120	27	
Him	2773	2145	83	36	
Lord	2920	2144	93	36	
of	3328	2143	37	37	
all.	3438	2142	57	37	
join	442	2418	75	44	
the	663	2414	63	38	
ev	849	2425	46	25	
er	1090	2424	37	25	
last	1278	2411	70	38	
-	1417	2430	14	7	
ing	1499	2411	61	44	
song,	1638	2421	107	33	
And	1764	2409	82	36	
crown	1863	2420	120	26	
Him	2004	2409	83	37	
Lord	2151	2408	94	38	
of	2303	2407	36	38	
all	2393	2407	61	42	
And	2503	2407	81	35	
crown	2608	2416	120	27	
Him	2770	2406	84	36	
Lord.	2958	2405	109	36	
of	3320	2404	37	38	
all.	3440	2403	57	37	
crown	443	2668	120	27	
Him	658	2655	84	37	
Lord	834	2652	94	41	
of	1048	2659	40	32	
all,	1289	2651	60	44	
We’ll	1465	2650	111	44	
join	1644	2652	75	44	
the	1766	2652	62	36	
ev	1897	2661	46	25	
-	1984	2669	11	7	
er	2028	2662	37	24	
-	2090	2670	8	6	
last	2134	2652	71	34	
-	2229	2670	15	6	
ing	2262	2650	62	44	
song,	2372	2659	106	34	
And	2499	2648	82	36	
crown	2605	2658	121	28	
Him	2766	2647	89	36	
Lord	2919	2646	93	35	
of	3317	2645	38	36	
all.	3445	2644	58	41	
