content	x	y	w	h	
home,	1488	2221	122	45	
So	1893	2214	49	38	
I	2044	2212	12	36	
but	2140	2210	67	37	
safe	2229	2208	78	37	
-	2325	2226	12	7	
ly	2353	2206	39	45	
reach	2459	2203	104	38	
my	2596	2213	63	34	
home,	2673	2200	122	45	
My	2811	2198	66	46	
God,	2939	2196	98	45	
my	3056	2206	63	34	
heav’n,	3134	2193	152	45	
my	3302	2204	63	34	
all.	3403	2192	59	37	
And	553	2465	81	38	
not	698	2467	62	34	
a	850	2474	22	25	
wave	940	2471	106	26	
of	1107	2459	36	34	
trou	1233	2458	81	36	
-	1346	2474	12	6	
ble	1390	2454	55	36	
roll,	1522	2450	76	44	
And	1883	2444	82	37	
not	2028	2445	62	34	
a	2158	2451	21	26	
wave	2224	2448	106	27	
of	2361	2437	37	36	
trou	2465	2436	81	35	
-	2565	2452	12	7	
ble	2594	2432	56	37	
roll,	2689	2429	77	46	
A	2831	2428	31	36	
-	2895	2446	12	8	
cross	2938	2435	100	28	
my	3056	2436	62	34	
peace	3141	2434	107	35	
-	3266	2443	13	5	
ful	3293	2423	54	36	
breast.	3377	2420	132	40	
The	228	2535	203	78	
or	435	2549	15	23	
i	448	2594	14	14	
g	465	2547	23	34	
i	492	2547	7	24	
n	505	2547	20	23	
al	529	2579	31	28	
th	747	2534	47	65	
e	793	2542	19	24	
hy	834	2530	54	55	
mn	889	2538	60	26	
was	967	2537	79	29	
’	1051	2554	9	17	
“	1081	2524	24	17	
Th	1120	2524	48	53	
e	1167	2535	33	25	
Hopes	1218	2522	123	46	
of	1359	2522	37	36	
Heaven	1415	2519	150	38	
Our	1583	2517	83	37	
Support	1682	2514	160	47	
Under	1858	2510	125	40	
Trials	1999	2509	118	38	
On	2134	2506	66	39	
Earth.”	2218	2504	156	40	
It	2424	2503	32	37	
appears	2469	2509	153	37	
in	2638	2499	37	36	
the	2690	2498	65	37	
author’s	2770	2491	167	47	
“	2954	2494	25	17	
Hymns	2995	2493	146	46	
and	3158	2491	73	37	
Spiritual	3247	2489	171	47	
Songs,”	3436	2486	167	47	
hymn	411	2625	117	30	
is	553	2624	33	29	
held	609	2620	83	30	
two,	716	2587	38	58	
line	777	2585	89	58	
two	866	2576	75	35	
;	933	2600	22	38	
was	973	2583	79	25	
o	1080	2581	20	25	
ri	1102	2580	27	26	
g	1133	2580	23	34	
inall	1159	2567	84	39	
y	1245	2580	26	32	
wri	1307	2578	51	24	
t	1361	2569	15	34	
ten	1376	2568	62	35	
"	1451	2610	6	6	
hellish	1502	2563	130	37	
darts”	1659	2560	136	39	
instead	1821	2557	141	38	
of	1986	2557	38	35	
“fiery	2057	2552	126	46	
darts.”	2207	2549	142	39	
In	2399	2548	38	36	
the	2462	2546	62	39	
third	2548	2545	96	36	
stanza,	2677	2543	141	43	
“may	2847	2539	124	45	
I”	2997	2538	50	36	
instead	3074	2536	141	38	
of	3240	2537	37	34	
“so	3303	2535	77	37	
I.”	3407	2534	55	38	
This	3513	2530	92	41	
Preci	228	2636	116	49	
ous	343	2635	48	29	
m	598	2669	37	27	
tL	658	2622	64	71	
<■	745	2667	17	22	
high	777	2619	91	46	
z	881	2663	15	14	
e	892	2630	21	24	
st	922	2661	23	17	
ee	950	2628	20	25	
M	966	2660	28	22	
m	993	2627	35	25	
,	1043	2661	7	18	
;	1232	2624	13	51	
the	1261	2611	65	39	
Englis	1351	2608	130	47	
h	1472	2609	34	62	
lan	1531	2609	60	35	
g	1593	2618	25	32	
ua	1619	2618	47	25	
g	1667	2617	25	33	
e	1693	2617	20	25	
is	1736	2614	33	26	
spoken.	1792	2601	154	46	
It	1996	2601	31	37	
is	2049	2600	33	36	
applied	2104	2596	142	46	
to	2267	2597	39	34	
many	2331	2603	113	34	
different	2466	2589	167	39	
standard	2649	2586	173	40	
tunes	2845	2587	108	38	
in	2971	2585	36	34	
the	3025	2582	63	36	
Protestant	3106	2579	208	41	
church	3336	2578	135	38	
hymn	3488	2577	116	45	
books	232	2682	84	58	
°	615	2678	19	25	
1	653	2712	7	22	
j-*	710	2668	51	58	
un	764	2675	45	25	
d	822	2708	26	18	
^	947	2660	52	62	
ar	1002	2671	39	24	
^°	1042	2661	33	35	
1	1071	2705	8	14	
w	1078	2671	35	25	
>	1118	2687	7	15	
an	1176	2667	45	27	
d	1225	2658	22	34	
arranged	1272	2654	176	47	
by	1474	2653	49	45	
Dr.	1548	2651	65	37	
Lowell	1635	2648	133	39	
Mason.	1796	2646	142	40	
It	1990	2645	29	38	
is	2050	2645	31	34	
one	2104	2653	69	26	
of	2198	2643	37	35	
the	2265	2640	63	36	
standard	2353	2634	173	42	
hymns,	2559	2633	149	44	
and	2736	2631	71	36	
recoginized	2831	2623	224	51	
in	3087	2626	36	36	
the	3146	2626	64	36	
“National	3235	2621	209	46	
Hymn	3479	2621	126	42	
Book,”	231	2711	147	50	
and	396	2715	72	36	
by	492	2714	52	42	
the	565	2712	64	37	
leading	651	2707	146	51	
Protestant	821	2705	209	40	
churches	1052	2702	178	39	
of	1254	2700	37	37	
America.	1316	2698	174	39	
Author	1542	2696	142	37	
of	1708	2694	38	36	
the	1768	2693	64	36	
music	1859	2691	113	38	
is	1996	2689	31	37	
unknown.	2052	2685	202	39	
.	2452	2701	11	10	
Copyright,	2620	2684	186	39	
1909,	2822	2683	74	33	
by	2910	2681	44	36	
J.	2965	2685	28	32	
S.	3008	2680	29	29	
James.	3049	2681	117	36	
