content	x	y	w	h	
NEW	1566	382	175	53	
BRITAIN.	1780	384	323	59	
C.	2172	389	63	51	
M.	2276	390	81	50	
"	462	453	20	13	
And	493	449	73	31	
David	579	451	103	28	
the	694	452	57	26	
king	763	450	82	36	
came	856	458	91	21	
and	957	451	65	28	
sat	1034	453	51	25	
before	1097	449	113	28	
the	1222	449	57	27	
Lord,	1291	448	95	35	
and	1400	450	65	26	
said,	1477	449	79	33	
Who	1574	449	80	27	
am	1667	457	54	21	
I,	1734	452	24	30	
O	1774	453	25	25	
Lord	1812	450	100	31	
?	1912	454	4	11	
”—1	1921	454	69	25	
CHRON.	2003	454	133	27	
17	2152	455	32	27	
:	2196	463	7	19	
16.	2221	457	40	24	
”	2300	459	18	8	
According	2329	454	181	35	
unto	2521	458	79	24	
the	2613	457	58	28	
multitude	2683	456	174	30	
of	2869	457	35	28	
thy	2916	458	60	35	
tender	2987	458	116	29	
mercies	3114	459	135	31	
blot	3261	462	70	29	
out	3343	465	56	26	
my	3411	471	57	27	
JOHN	358	499	112	42	
NEWTON,	495	498	198	39	
1789.	722	497	97	36	
Key	868	498	84	41	
of	976	496	41	34	
C	1040	498	29	33	
Major.	1093	495	136	46	
transgressions.”—Ps.	1717	495	376	39	
51:	2105	498	53	28	
1.	2175	500	25	26	
1	3353	554	21	32	
45	3579	414	76	47	
I.	457	738	28	23	
A	515	726	29	35	
-	593	744	11	7	
maz-ing	653	726	158	44	
grace!	853	727	116	42	
how	1055	725	85	37	
sweet	1158	728	113	34	
the	1287	725	62	36	
sound,	1367	726	130	43	
That	1519	725	97	38	
saved	1632	727	114	36	
a	1762	739	22	24	
2.	449	782	32	24	
’Twas	509	769	126	39	
grace	652	780	104	35	
that	772	771	83	36	
taught	869	769	135	45	
my	1021	781	63	33	
heart	1099	770	104	37	
to	1217	773	38	33	
fear,	1271	769	89	46	
And	1390	770	82	36	
grace	1487	780	105	35	
my	1610	782	63	32	
fears	1688	772	97	36	
wretch	1800	728	133	37	
like	1953	729	71	36	
me!	2044	730	68	35	
I	2133	730	11	35	
once	2178	742	88	24	
was	2313	742	80	24	
lost,	2411	731	82	42	
but	2530	731	65	36	
now	2626	743	83	25	
I’m	2751	733	63	35	
found,	2832	733	127	46	
Was	2979	734	94	39	
blind	3091	735	98	36	
but	3207	736	67	38	
now	3287	748	84	26	
I	3390	739	11	35	
see.	3419	749	72	26	
see.	3519	750	71	25	
re-lieved;	1802	772	185	41	
How	2006	773	95	37	
pre-cious	2116	774	179	43	
did	2312	775	60	35	
that	2402	776	83	36	
grace	2501	786	105	32	
ap	2640	788	46	32	
-	2704	797	15	6	
pear	2735	787	85	35	
The	2837	777	80	38	
hour	2933	779	93	36	
I	3044	780	12	34	
first	3133	780	81	37	
be-lieved!	3252	781	189	40	
-lieved.	3482	785	142	36	
1	3349	828	20	30	
2	3502	829	23	29	
3.	450	1042	32	33	
Thro’	509	1030	111	37	
ma	640	1041	60	25	
-	724	1049	11	7	
ny	754	1041	50	34	
dan-gers,	865	1029	186	48	
toils	1070	1030	83	38	
and	1171	1031	71	35	
snares,	1260	1040	140	36	
I	1421	1031	11	34	
have	1450	1031	95	36	
al-read	1563	1032	133	35	
-	1722	1050	11	7	
y	1757	1044	26	32	
4.	449	1086	34	33	
The	512	1075	78	37	
Lord	655	1074	92	37	
has	765	1075	68	36	
prom-ised	851	1076	194	43	
good	1062	1075	93	44	
to	1172	1078	37	33	
me,	1243	1085	67	33	
His	1332	1075	66	36	
word	1416	1075	99	37	
my	1534	1086	61	33	
hope	1634	1076	92	43	
se	1744	1088	39	24	
come;	1843	1042	111	34	
’Tis	1977	1032	77	38	
grace	2071	1045	104	34	
has	2192	1035	69	35	
brought	2279	1035	158	45	
me	2454	1046	55	26	
safe	2526	1037	78	34	
thus	2621	1036	88	37	
far,	2740	1038	68	43	
And	2829	1037	81	37	
grace	2927	1049	104	33	
will	3048	1038	72	37	
lead	3138	1039	78	36	
me	3234	1051	56	26	
home.	3307	1042	118	36	
home,	3451	1043	120	36	
cures;	1845	1088	113	33	
He	1996	1077	54	37	
will	2112	1079	73	36	
my	2204	1090	62	33	
shield	2297	1079	116	36	
and	2433	1081	71	35	
por-tion	2536	1081	174	43	
be	2759	1082	42	36	
As	2835	1083	51	35	
long	2919	1083	84	44	
as	3024	1094	41	25	
life	3149	1085	59	35	
en-dures.-dures.	3256	1085	338	41	
1	3350	1131	18	30	
2	3503	1133	21	28	
5.	452	1314	31	35	
The	512	1303	78	37	
earth	652	1303	101	38	
shall	772	1303	92	37	
soon	883	1313	89	28	
dis-solve	990	1303	177	38	
like	1185	1304	72	35	
snow,	1274	1314	118	34	
The	1411	1304	79	37	
sun	1507	1315	69	25	
for-bear	1594	1305	156	37	
to	1767	1308	37	33	
shine;	1837	1305	115	45	
But	1991	1307	72	38	
God,	2095	1307	98	46	
who	2212	1308	84	36	
called	2317	1308	111	36	
me	2445	1319	56	26	
here	2533	1309	84	37	
be	2650	1310	43	36	
-	2711	1330	15	6	
low,	2743	1311	84	43	
Will	2848	1311	86	39	
be	2953	1312	44	36	
for	3035	1313	57	36	
-	3116	1331	12	7	
ev	3153	1324	46	24	
-	3223	1335	13	5	
er	3262	1325	36	25	
mine.	3332	1316	107	37	
1	3350	1360	16	29	
mine.	3481	1317	107	36	
2	3503	1363	21	28	
The	356	1533	78	36	
original	459	1532	151	47	
title	634	1534	76	36	
of	728	1534	37	34	
this	788	1533	75	38	
hymn	888	1533	114	44	
in	1022	1534	35	35	
“Olney’s	1077	1532	196	47	
Selections”	1300	1533	234	41	
is	1554	1537	30	34	
“Faith’s	1611	1534	180	39	
Review	1812	1536	147	38	
and	1990	1537	72	37	
Expectation.”	2088	1536	279	47	
John	2419	1538	96	37	
Newton	2551	1538	154	40	
lived	2731	1540	95	36	
in	2852	1543	34	33	
wickedness	2904	1541	229	38	
a	3151	1554	21	24	
long	3204	1543	86	44	
time,	3315	1546	100	42	
but	3436	1545	65	37	
finally	3524	1546	127	44	
turned	265	1577	129	38	
to	411	1581	37	34	
the	465	1578	65	38	
