content	x	y	w	h	
n	1458	1382	10	25	
e	1472	1382	9	25	
s	1483	1382	8	25	
i	1502	1382	6	25	
n	1510	1382	6	25	
t	1533	1382	6	25	
h	1540	1382	8	25	
i	1553	1382	8	25	
s	1562	1382	6	25	
b	1584	1382	8	25	
o	1594	1382	9	25	
o	1607	1382	9	25	
k	1618	1382	8	25	
w	1643	1382	14	25	
e	1664	1382	10	25	
r	1673	1382	6	25	
e	1683	1382	8	25	
c	1701	1382	8	25	
o	1712	1382	7	25	
m	1720	1382	12	25	
p	1741	1382	12	25	
o	1752	1382	9	25	
s	1765	1382	9	25	
e	1777	1382	7	25	
d	1787	1382	8	25	
b	1807	1382	10	25	
y	1820	1382	10	25	
h	1840	1382	10	25	
i	1854	1382	8	25	
m	1863	1382	6	25	
,	1881	1382	6	25	
a	1895	1382	10	25	
n	1908	1382	10	25	
d	1921	1382	10	25	
t	1946	1382	6	25	
h	1953	1382	9	25	
e	1967	1382	12	25	
w	242	1406	13	23	
o	260	1406	11	23	
r	273	1406	8	23	
k	283	1406	7	23	
w	300	1406	16	23	
a	322	1406	12	23	
s	335	1406	9	23	
p	354	1406	9	23	
u	366	1406	9	23	
b	378	1406	9	23	
l	391	1406	7	23	
i	399	1406	5	23	
s	406	1406	7	23	
h	414	1406	10	23	
e	431	1406	10	23	
d	441	1406	8	23	
b	465	1407	9	23	
y	477	1407	9	23	
s	498	1407	9	23	
u	510	1407	9	23	
b	522	1407	10	23	
s	536	1407	10	23	
c	547	1407	7	23	
r	557	1407	7	23	
i	565	1407	6	23	
p	573	1407	8	23	
t	586	1407	7	23	
i	593	1407	6	23	
o	600	1407	7	23	
n	611	1407	9	23	
.	625	1407	6	23	
H	654	1407	15	23	
e	673	1407	15	23	
r	693	1407	8	23	
e	703	1407	7	23	
m	710	1407	12	23	
o	730	1407	12	23	
v	743	1407	10	23	
e	757	1407	9	23	
d	768	1407	7	23	
t	792	1407	7	23	
o	801	1407	8	23	
T	825	1407	9	23	
h	836	1407	10	23	
o	851	1407	10	23	
m	862	1407	12	23	
p	880	1408	13	23	
s	896	1408	10	23	
o	907	1408	8	23	
n	918	1408	9	23	
a	940	1408	9	23	
n	951	1408	10	23	
d	965	1408	11	23	
d	990	1408	9	23	
i	1003	1408	7	23	
e	1011	1408	6	23	
d	1020	1408	7	23	
t	1044	1408	7	23	
h	1052	1408	10	23	
e	1067	1408	9	23	
r	1077	1408	8	23	
e	1087	1408	7	23	
i	1105	1408	5	23	
n	1112	1408	5	23	
1	1136	1408	5	23	
8	1142	1408	7	23	
5	1154	1408	8	23	
6	1164	1408	7	23	
.	1177	1408	6	23	
H	1207	1408	13	23	
e	1224	1408	12	23	
w	1242	1408	15	23	
a	1262	1408	12	23	
s	1276	1408	9	23	
a	1294	1408	6	23	
r	1312	1408	8	23	
e	1322	1409	8	23	
a	1333	1409	9	23	
d	1345	1409	9	23	
y	1357	1409	9	23	
c	1382	1409	7	23	
o	1392	1409	8	23	
m	1402	1409	12	23	
p	1421	1409	12	23	
o	1434	1409	9	23	
s	1446	1409	9	23	
e	1459	1409	8	23	
r	1468	1409	8	23	
.	1477	1409	6	23	
H	1507	1409	13	23	
e	1524	1409	12	23	
i	1547	1409	5	23	
s	1554	1409	5	23	
s	1569	1409	9	23	
u	1581	1409	9	23	
p	1593	1409	9	23	
p	1605	1409	9	23	
o	1617	1409	9	23	
s	1629	1409	8	23	
e	1639	1409	8	23	
d	1650	1409	9	23	
t	1676	1409	5	23	
o	1683	1409	5	23	
h	1702	1409	12	23	
a	1719	1409	11	23	
v	1732	1409	9	23	
e	1744	1409	9	23	
c	1764	1410	7	23	
o	1773	1410	8	23	
m	1783	1410	12	23	
p	1802	1410	12	23	
o	1816	1410	9	23	
s	1828	1410	9	23	
e	1840	1410	8	23	
d	1850	1410	7	23	
t	1875	1410	5	23	
h	1880	1410	10	23	
e	1896	1410	12	23	
w	1911	1410	15	23	
o	1932	1410	12	23	
r	1946	1410	8	23	
d	1956	1410	8	23	
s	1967	1410	9	23	
o	239	1414	18	39	
p	251	1411	15	40	
t	264	1409	17	40	
i	272	1408	13	40	
k	281	1406	13	40	
w	303	1403	20	39	
a	321	1400	17	40	
s	331	1397	14	40	
p	351	1394	17	40	
u	364	1392	17	40	
b	378	1389	15	40	
l	386	1388	14	40	
i	394	1386	14	40	
s	402	1385	16	40	
k	414	1383	19	39	
s	430	1380	20	39	
;	440	1379	18	39	
o	459	1375	13	40	
f	467	1373	13	40	
N	480	1371	21	39	
e	498	1368	19	39	
w	512	1366	17	40	
C	541	1361	18	39	
B	15	1445	8	23	
u	21	1443	8	23	
r	25	1443	8	23	
m	29	1442	10	22	
a	37	1441	11	22	
y	48	1439	14	22	
"	60	1436	10	22	
b	71	1434	9	23	
y	78	1432	8	23	
W	88	1431	12	22	
a	99	1428	10	22	
l	105	1427	8	23	
k	110	1426	9	23	
e	118	1425	8	23	
r	121	1424	8	23	
,	124	1423	10	22	
1	132	1422	8	23	
8	137	1421	8	23	
3	142	1420	8	23	
5	147	1419	8	23	
,	149	1419	10	22	
p	155	1418	11	22	
e	166	1415	9	23	
r	172	1414	8	23	
m	2	1473	8	21	
a	7	1472	8	21	
n	11	1471	9	21	
,	14	1470	9	20	
b	24	1468	9	21	
u	29	1467	8	21	
t	33	1466	9	21	
o	41	1465	12	20	
n	53	1463	10	20	
e	60	1461	9	21	
d	72	1458	8	21	
i	76	1457	8	21	
s	81	1456	9	21	
c	88	1455	8	21	
l	91	1454	7	21	
o	95	1453	9	21	
s	101	1452	9	21	
e	105	1451	8	21	
s	111	1449	9	20	
t	121	1448	8	21	
h	126	1447	8	21	
e	130	1446	9	21	
a	139	1444	9	21	
u	144	1443	8	21	
t	148	1442	8	21	
h	152	1441	9	21	
o	158	1440	7	21	
r	160	1439	9	21	
