content	x	y	w	h	
h	1746	254	8	23	
e	1759	254	11	23	
n	1783	254	11	23	
o	1798	254	10	23	
t	1811	254	8	23	
e	1821	254	7	23	
s	1830	254	8	23	
a	1850	254	7	23	
r	1859	254	8	23	
e	1870	254	9	23	
p	1889	254	9	23	
l	1902	254	8	23	
a	1911	254	8	23	
c	1923	254	9	23	
e	1935	254	8	23	
d	1946	254	7	23	
o	1966	254	9	23	
n	1978	254	9	23	
t	2002	254	5	23	
h	2007	254	8	23	
e	2020	254	12	23	
s	2042	254	7	23	
t	2052	254	6	23	
a	2058	254	7	23	
r	2070	254	8	23	
t	2079	254	5	23	
o	297	269	8	21	
n	309	269	7	21	
l	319	269	5	21	
e	325	269	4	21	
a	339	269	8	21	
n	350	269	9	21	
d	362	269	10	21	
i	382	269	5	21	
n	388	269	7	21	
c	400	269	9	21	
l	412	269	7	21	
u	419	269	7	21	
d	430	269	10	21	
e	444	269	9	21	
s	455	269	8	21	
e	476	269	7	21	
i	485	269	7	21	
g	494	269	7	21	
h	504	269	9	21	
t	516	269	10	21	
,	528	269	5	21	
a	541	269	8	21	
s	552	269	8	21	
f	573	269	7	21	
o	582	269	7	21	
l	593	269	6	21	
l	600	269	5	21	
o	606	269	7	21	
w	617	269	11	21	
s	632	269	12	21	
;	644	269	5	21	
a	1212	283	10	24	
n	1225	283	9	24	
d	1237	283	10	24	
a	1261	283	7	24	
r	1271	283	7	24	
e	1281	283	7	24	
r	1297	283	10	24	
e	1310	283	8	24	
p	1321	283	7	24	
r	1330	283	8	24	
e	1342	283	9	24	
s	1353	283	8	24	
e	1363	283	8	24	
n	1372	283	10	24	
t	1387	283	9	24	
a	1396	283	6	24	
t	1406	283	6	24	
i	1413	283	7	24	
v	1422	283	9	24	
e	1435	283	8	24	
s	1446	283	7	24	
o	1468	283	8	24	
f	1478	283	8	24	
m	1497	283	15	24	
u	1518	283	12	24	
s	1532	283	10	24	
i	1546	283	7	24	
c	1553	283	8	24	
a	1565	283	8	24	
i	1576	283	7	24	
s	1591	283	7	24	
o	1600	283	8	24	
u	1612	283	10	24	
n	1625	283	9	24	
d	1637	283	10	24	
s	1650	283	9	24	
o	1668	283	8	24	
r	1678	283	8	24	
t	1704	283	6	24	
o	1711	283	7	24	
n	1721	283	11	24	
e	1737	283	10	24	
s	1748	283	8	24	
,	1756	283	6	24	
a	1772	283	10	24	
n	1785	283	9	24	
d	1797	283	10	24	
a	1818	283	8	24	
r	1827	283	9	24	
e	1840	283	9	24	
p	1858	283	8	24	
l	1868	283	8	24	
a	1878	283	8	24	
c	1887	283	9	24	
e	1900	283	9	24	
d	1912	283	10	24	
o	1933	283	8	24	
n	1943	283	10	24	
t	1967	283	5	24	
h	1972	283	9	24	
e	1986	283	12	24	
s	2009	283	6	24	
t	2016	283	6	24	
a	2026	283	7	24	
f	2036	283	7	24	
f	2046	283	7	24	
s	2066	283	6	24	
a	1215	312	7	23	
r	1224	312	8	23	
r	1234	312	7	23	
a	1243	312	8	23	
n	1254	312	10	23	
g	1268	312	10	23	
e	1281	312	9	23	
d	1293	312	9	23	
a	1312	312	9	23	
s	1324	312	9	23	
t	1342	312	7	23	
o	1351	312	8	23	
m	1367	312	15	23	
a	1387	312	12	23	
k	1400	312	10	23	
e	1414	312	12	23	
t	1434	312	5	23	
h	1439	312	9	23	
e	1453	312	11	23	
t	1475	312	5	23	
u	1481	312	7	23	
n	1491	312	10	23	
e	1505	312	12	23	
d	1525	312	11	23	
e	1540	312	9	23	
s	1551	312	7	23	
i	1561	312	6	23	
r	1565	312	6	23	
e	1576	312	8	23	
d	1587	312	7	23	
.	1599	312	6	23	
T	1634	312	9	23	
h	1645	312	10	23	
e	1659	312	11	23	
p	1678	312	7	23	
o	1687	312	8	23	
s	1699	312	8	23	
i	1709	312	6	23	
t	1717	312	6	23	
i	1724	312	6	23	
o	1731	312	7	23	
n	1742	312	9	23	
o	1763	312	9	23	
f	1775	312	9	23	
t	1792	312	5	23	
h	1797	312	8	23	
e	1810	312	12	23	
n	1830	312	9	23	
o	1842	312	9	23	
t	1855	312	8	23	
e	1864	312	8	23	
s	1876	312	9	23	
o	1893	312	9	23	
n	1905	312	9	23	
t	1926	312	5	23	
h	1931	312	9	23	
e	1945	312	11	23	
s	1963	312	8	23	
t	1973	312	6	23	
a	1980	312	8	23	
f	1992	312	8	23	
f	2002	312	7	23	
i	2017	312	5	23	
s	2024	312	5	23	
w	2035	312	13	23	
h	2052	312	12	23	
a	2068	312	9	23	
t	2079	312	7	23	
i	1213	339	7	22	
s	1222	339	7	22	
k	1238	339	9	22	
n	1249	339	9	22	
o	1263	340	9	22	
w	1273	340	11	22	
n	1290	340	15	22	
i	1313	340	5	22	
n	1320	340	5	22	
m	1338	340	15	22	
u	1360	341	13	22	
s	1374	341	7	22	
i	1383	341	7	22	
c	1392	341	8	22	
a	1410	341	10	22	
s	1423	341	11	22	
p	1441	341	8	22	
i	1452	342	7	22	
t	1462	342	6	22	
c	1468	342	7	22	
h	1479	342	9	22	
o	1500	342	9	22	
f	1512	342	8	22	
t	1528	342	7	22	
o	1537	343	7	22	
n	1545	343	10	22	
e	1561	343	10	22	
s	1572	343	7	22	
.	1582	343	5	22	
T	371	370	9	24	
h	382	370	11	24	
e	398	370	9	24	
r	407	370	7	24	
e	418	370	10	24	
i	438	370	5	24	
s	445	370	6	24	
a	460	370	6	24	
g	478	370	10	24	
e	491	370	8	24	
n	501	370	9	24	
e	516	370	9	24	
r	527	370	7	24	
a	537	370	7	24	
l	547	370	7	24	
s	564	370	8	24	
c	573	370	9	24	
a	586	370	8	24	
l	597	370	7	24	
e	607	370	7	24	
i	623	370	5	24	
n	630	370	6	24	
w	647	370	12	24	
h	662	370	11	24	
i	676	370	8	24	
c	687	370	7	24	
h	697	370	7	24	
t	717	370	7	24	
h	726	370	8	24	
e	738	370	10	24	
t	758	370	5	24	
o	764	370	8	24	
n	775	370	10	24	
e	791	370	9	24	
s	802	370	7	24	
e	818	370	10	24	
x	831	370	9	24	
t	844	370	8	24	
e	852	370	6	24	
n	861	370	9	24	
d	875	370	10	24	
s	888	370	10	24	
n	902	370	12	24	
o	917	370	11	24	
t	931	370	9	24	
o	947	370	7	24	
n	956	370	9	24	
l	971	370	8	24	
y	980	370	6	24	
f	998	370	5	24	
r	1004	370	7	24	
o	1013	370	9	24	
m	1026	370	9	24	
o	1053	370	10	24	
n	1065	370	10	24	
e	1080	370	11	24	
t	1098	370	5	24	
o	1105	370	6	24	
e	1124	370	8	24	
i	1134	370	7	24	
g	1142	370	7	24	
h	1153	370	10	24	
t	1166	370	9	24	
1	1263	372	8	24	
8	1273	372	8	24	
.	1284	372	6	24	
W	1302	371	15	24	
h	1323	371	13	24	
a	1340	371	10	24	
t	1352	371	10	24	
a	1376	371	7	24	
r	1386	371	7	24	
e	1396	371	7	24	
t	1419	371	6	24	
h	1426	371	8	24	
e	1440	370	9	24	
s	1451	370	7	24	
e	1461	370	7	24	
n	1482	370	10	24	
o	1495	370	9	24	
t	1508	370	8	24	
e	1516	370	7	24	
s	1527	370	10	24	
c	1553	370	8	24	
a	1563	370	8	24	
l	1574	370	7	24	
l	1582	369	5	24	
e	1588	369	8	24	
d	1600	369	9	24	
?	1619	369	6	24	
G	1650	369	14	24	
i	1670	369	10	24	
v	1681	369	8	24	
e	1692	369	10	24	
t	1716	369	7	24	
h	1726	368	8	24	
e	1737	368	10	24	
n	1759	368	11	24	
a	1775	368	9	24	
m	1784	368	12	24	
e	1806	368	13	24	
s	1818	368	8	24	
o	1835	368	9	24	
f	1847	368	10	24	
t	1869	367	6	24	
h	1876	367	8	24	
e	1890	367	9	24	
m	1901	367	7	24	
i	1929	367	6	24	
n	1937	367	5	24	
e	1961	367	7	24	
a	1971	367	8	24	
c	1983	367	9	24	
h	1993	367	8	24	
s	2016	366	7	24	
y	2026	366	8	24	
s	2038	366	9	24	
t	2048	366	8	24	
e	2058	366	8	24	
m	2068	366	8	24	
b	299	394	9	23	
u	310	394	10	23	
t	324	394	11	23	
f	341	394	6	23	
r	348	394	6	23	
o	357	394	8	23	
m	368	394	9	23	
o	397	394	9	23	
n	408	394	11	23	
e	424	394	13	23	
t	441	394	8	23	
o	451	394	7	23	
f	468	394	7	23	
i	478	394	6	23	
f	485	394	6	23	
t	492	394	6	23	
e	501	394	8	23	
e	513	394	8	23	
n	523	394	7	23	
;	535	394	6	23	
T	570	394	9	23	
h	582	394	9	23	
i	595	394	7	23	
s	603	394	5	23	
i	622	394	5	23	
s	629	394	5	23	
c	647	394	9	23	
a	659	394	9	23	
l	672	394	7	23	
l	680	394	5	23	
e	686	394	7	23	
d	697	394	9	23	
w	1214	398	12	24	
h	1229	398	12	24	
e	1245	398	10	24	
t	1256	398	7	24	
h	1263	398	8	24	
e	1278	398	9	24	
r	1289	398	7	24	
f	1302	398	16	24	
u	1323	398	13	24	
r	1338	398	9	24	
o	1355	398	10	24	
r	1368	398	9	24	
s	1386	398	8	24	
e	1395	398	9	24	
v	1408	398	9	24	
e	1420	398	9	24	
n	1431	398	8	24	
n	1449	398	12	24	
o	1465	398	10	24	
t	1476	398	8	24	
e	1486	398	8	24	
s	1496	398	8	24	
a	1516	398	8	24	
r	1525	398	9	24	
e	1538	398	9	24	
u	1555	398	10	24	
s	1568	398	9	24	
e	1580	398	9	24	
d	1591	398	8	24	
.	1604	398	6	24	
T	513	415	17	31	
h	533	415	21	31	
e	563	415	25	31	
E	600	415	23	31	
x	630	415	20	31	
t	655	415	16	31	
e	674	415	16	31	
n	693	415	21	31	
d	724	415	23	31	
e	752	415	20	31	
d	777	415	21	31	
S	823	415	18	31	
c	847	415	16	31	
a	865	415	17	31	
l	890	415	18	31	
e	911	415	15	31	
.	934	415	8	31	
I	1261	430	7	24	
n	1271	430	7	24	
f	1297	429	5	24	
o	1303	429	8	24	
u	1316	429	8	24	
r	1326	429	7	24	
h	1346	429	12	24	
e	1362	429	10	24	
a	1373	429	9	24	
d	1385	429	9	24	
e	1398	429	9	24	
d	1408	429	8	24	
n	1429	428	11	24	
o	1445	428	9	24	
t	1456	428	7	24	
e	1466	428	7	24	
s	1476	428	7	24	
t	1499	428	6	24	
h	1506	428	7	24	
e	1518	428	11	24	
y	1531	428	7	24	
a	1556	428	7	24	
r	1566	428	8	24	
e	1577	427	10	24	
c	1601	427	7	24	
a	1611	427	8	24	
l	1623	427	8	24	
l	1632	427	6	24	
e	1641	427	7	24	
d	1651	427	7	24	
M	1672	427	15	24	
i	1692	427	15	24	
,	1724	426	6	24	
F	1736	426	12	24	
a	1751	426	12	24	
A	1766	426	12	24	
,	1787	426	6	24	
S	1800	426	9	24	
o	1812	426	10	24	
l	1825	426	9	24	
,	1852	426	6	24	
L	1864	425	11	24	
a	1879	425	12	24	
l	1895	425	14	24	
,	1912	425	6	24	
f	1929	425	6	24	
o	1936	425	7	24	
u	1947	425	10	24	
r	1960	425	9	24	
i	1977	425	5	24	
n	1984	425	6	24	
n	2001	425	12	24	
u	2017	424	11	24	
m	2029	424	12	24	
b	2049	424	12	24	
e	2063	424	9	24	
r	2073	424	8	24	
.	2084	424	6	24	
N	366	446	15	24	
u	387	446	12	24	
m	399	446	13	24	
b	419	446	14	24	
e	436	446	9	24	
r	446	446	5	24	
e	465	446	7	24	
i	475	446	7	24	
g	485	446	7	24	
h	494	446	8	24	
t	506	446	10	24	
o	525	446	7	24	
f	535	446	7	24	
t	553	446	6	24	
h	559	446	8	24	
e	573	446	11	24	
f	593	446	6	24	
i	601	446	4	24	
r	605	446	6	24	
s	616	446	9	24	
t	627	446	8	24	
o	641	446	10	24	
c	654	446	9	24	
t	667	446	8	24	
a	675	446	7	24	
v	686	446	10	24	
e	699	446	9	24	
i	718	446	6	24	
s	726	446	5	24	
n	739	446	9	24	
u	751	446	10	24	
m	762	446	12	24	
b	782	446	13	24	
e	799	446	9	24	
r	810	446	7	24	
o	825	446	7	24	
n	834	446	9	24	
e	848	446	11	24	
o	864	446	9	24	
f	876	446	10	24	
t	893	446	6	24	
h	899	446	8	24	
e	913	446	11	24	
s	932	446	8	24	
e	942	446	8	24	
c	951	446	9	24	
o	964	446	8	24	
n	974	446	9	24	
d	988	446	11	24	
o	1009	446	9	24	
c	1021	446	9	24	
t	1032	446	8	24	
a	1041	446	9	24	
v	1054	446	9	24	
e	1066	446	10	24	
,	1078	446	6	24	
v	1095	446	7	24	
i	1105	446	7	24	
z	1115	446	7	24	
:	1123	446	6	24	
i	1214	460	7	22	
n	1223	460	8	22	
r	1244	460	7	22	
o	1253	460	9	22	
u	1266	460	9	22	
n	1278	459	9	22	
d	1291	459	11	22	
,	1305	459	5	22	
o	1319	459	9	22	
r	1331	459	9	22	
s	1350	459	7	22	
e	1359	459	8	22	
v	1370	459	9	22	
e	1384	459	9	22	
n	1394	458	7	22	
s	1417	458	7	22	
h	1425	458	9	22	
a	1439	458	9	22	
p	1450	458	9	22	
e	1464	458	9	22	
d	1474	458	7	22	
n	1493	458	11	22	
o	1508	458	9	22	
t	1520	457	7	22	
e	1530	457	7	22	
s	1539	457	7	22	
,	1549	457	5	22	
t	1565	457	5	22	
h	1570	457	9	22	
e	1586	457	9	22	
y	1596	457	7	22	
a	1617	457	8	22	
r	1627	457	9	22	
e	1639	457	9	22	
c	1656	456	8	22	
a	1667	456	9	22	
l	1679	456	7	22	
l	1687	456	6	22	
e	1695	456	7	22	
d	1706	456	9	22	
D	1725	456	11	22	
o	1739	456	11	22	
A	1763	456	5	22	
,	1777	455	5	22	
R	1792	455	12	22	
a	1808	455	11	22	
y	1822	455	11	22	
,	1860	455	5	22	
.	1878	455	5	22	
,	1889	455	5	22	
F	1907	454	11	22	
a	1921	454	11	22	
S	1968	454	10	22	
o	1981	454	10	22	
l	1994	454	8	22	
D	2007	454	5	22	
,	2023	453	5	22	
L	2037	453	10	22	
a	2050	453	11	22	
E	2069	453	5	22	
,	2083	453	5	22	
S	1216	486	11	23	
e	1231	486	10	23	
e	1244	486	9	23	
[	1267	486	6	23	
b	1273	486	9	23	
y	1285	486	9	23	
s	1307	486	7	23	
o	1316	485	8	23	
m	1325	485	14	23	
e	1347	485	19	23	
]	1363	485	6	23	
T	1385	485	9	23	
e	1397	485	9	23	
e	1409	485	9	23	
,	1445	485	6	23	
h	1460	485	9	23	
o	1471	485	10	23	
w	1485	485	12	23	
e	1502	485	11	23	
v	1515	485	9	23	
e	1528	485	8	23	
r	1537	484	8	23	
a	1563	484	9	23	
l	1576	484	7	23	
l	1584	484	5	23	
t	1599	484	5	23	
o	1604	484	8	23	
n	1617	484	11	23	
e	1632	484	10	23	
s	1643	484	7	23	
c	1666	484	9	23	
a	1678	484	9	23	
n	1690	484	9	23	
b	1718	484	11	23	
e	1732	484	11	23	
p	1755	483	9	23	
l	1768	483	7	23	
a	1775	483	7	23	
y	1786	483	10	23	
e	1800	483	10	23	
d	1813	483	9	23	
o	1834	483	9	23	
r	1846	483	9	23	
s	1866	483	7	23	
u	1876	483	8	23	
n	1886	483	11	23	
g	1902	483	13	23	
t	1925	483	5	23	
o	1932	483	5	23	
f	1950	483	7	23	
o	1960	483	8	23	
u	1971	483	9	23	
r	1983	482	9	23	
o	2003	482	7	23	
r	2012	482	8	23	
s	2032	482	7	23	
e	2041	482	8	23	
v	2053	482	9	23	
e	2065	482	9	23	
n	2077	482	9	23	
n	1214	515	11	23	
o	1228	515	10	23	
t	1242	515	7	23	
e	1249	515	8	23	
s	1260	515	9	23	
,	1271	515	6	23	
w	1282	515	13	23	
h	1300	515	11	23	
e	1315	515	10	23	
t	1326	515	6	23	
h	1332	515	9	23	
e	1347	515	9	23	
r	1357	515	8	23	
t	1377	515	6	23	
h	1383	515	8	23	
e	1397	515	9	23	
y	1408	515	7	23	
b	1427	515	12	23	
e	1442	515	11	23	
r	1457	515	9	23	
o	1469	515	9	23	
u	1481	515	9	23	
u	1492	515	10	23	
d	1506	515	12	23	
o	1528	515	7	23	
r	1537	515	8	23	
s	1552	515	7	23	
h	1560	515	10	23	
a	1574	515	10	23	
p	1587	515	9	23	
e	1599	515	9	23	
d	1611	515	9	23	
.	1624	515	6	23	
T	1268	545	8	25	
h	1278	545	9	25	
e	1290	545	10	25	
f	1318	544	6	25	
o	1326	544	7	25	
l	1337	544	6	25	
l	1345	544	5	25	
o	1349	544	7	25	
w	1360	544	11	25	
i	1377	544	9	25	
n	1385	544	9	25	
g	1399	544	11	25	
e	1423	544	10	25	
x	1437	544	9	25	
a	1447	544	9	25	
m	1458	543	13	25	
p	1479	543	12	25	
l	1492	543	7	25	
e	1503	543	7	25	
s	1511	543	5	25	
s	1537	543	6	25	
h	1544	543	8	25	
o	1556	543	10	25	
w	1568	543	11	25	
s	1583	543	12	25	
t	1604	542	6	25	
h	1611	542	9	25	
e	1625	542	11	25	
p	1645	542	8	25	
o	1655	542	9	25	
s	1668	542	8	25	
i	1677	542	6	25	
t	1685	542	6	25	
i	1693	542	5	25	
o	1700	542	7	25	
n	1710	542	8	25	
o	1733	541	8	25	
f	1744	541	7	25	
t	1768	541	6	25	
h	1775	541	9	25	
e	1789	541	11	25	
n	1805	541	10	25	
o	1819	541	9	25	
t	1830	541	7	25	
e	1840	541	8	25	
s	1850	541	8	25	
o	1869	541	7	25	
n	1879	540	8	25	
t	1903	540	6	25	
h	1910	540	8	25	
e	1922	540	10	25	
s	1941	540	8	25	
t	1952	540	7	25	
a	1960	540	8	25	
f	1973	540	7	25	
f	1981	540	6	25	
w	1994	540	12	25	
h	2010	540	11	25	
e	2026	539	10	25	
n	2038	539	7	25	
t	2059	539	6	25	
h	2066	539	8	25	
e	2078	539	10	25	
f	1216	571	8	25	
o	1227	571	7	25	
u	1237	571	9	25	
r	1249	572	10	25	
s	1269	572	6	25	
h	1276	572	9	25	
a	1291	572	9	25	
p	1302	572	9	25	
e	1314	573	10	25	
s	1337	573	6	25	
y	1344	573	7	25	
s	1356	573	9	25	
t	1367	573	8	25	
e	1379	573	6	25	
m	1386	574	6	25	
i	1415	574	6	25	
s	1423	574	5	25	
u	1436	574	10	25	
s	1450	575	9	25	
e	1461	575	7	25	
d	1471	575	8	25	
.	1483	575	6	25	
S	375	618	8	22	
o	386	618	9	22	
t	405	618	7	22	
h	413	618	9	22	
e	426	618	11	22	
f	447	618	5	22	
i	454	618	5	22	
r	461	618	6	22	
s	469	618	8	22	
t	480	618	9	22	
o	497	617	8	22	
c	508	617	9	22	
t	520	617	7	22	
a	527	617	7	22	
v	539	617	11	22	
e	553	617	11	22	
n	573	617	11	22	
u	588	617	9	22	
m	598	617	13	22	
b	619	617	12	22	
e	632	617	9	22	
r	644	617	7	22	
s	653	617	7	22	
f	674	617	4	22	
r	679	617	7	22	
o	690	617	8	22	
m	701	617	9	22	
"	730	617	5	22	
o	744	617	9	22	
n	756	616	9	22	
e	769	616	11	22	
t	787	616	7	22	
o	796	616	7	22	
e	816	616	8	22	
i	826	616	7	22	
g	835	616	7	22	
h	845	616	10	22	
t	859	616	11	22	
"	868	616	5	22	
a	889	616	9	22	
n	901	616	9	22	
d	914	616	11	22	
t	937	616	5	22	
h	943	616	8	22	
e	955	616	11	22	
s	978	616	7	22	
e	987	616	7	22	
c	998	616	9	22	
o	1010	616	8	22	
n	1020	616	10	22	
d	1034	615	10	22	
o	1056	615	8	22	
c	1067	615	9	22	
t	1079	615	7	22	
a	1088	615	7	22	
v	1098	615	10	22	
e	1112	615	11	22	
f	1128	615	5	22	
r	1134	615	7	22	
o	1145	615	9	22	
m	1157	615	8	22	
T	1428	609	12	29	
E	1443	609	12	29	
N	1457	609	13	29	
O	1475	609	13	29	
R	1491	609	12	29	
O	1524	609	12	29	
R	1539	609	12	29	
T	1573	609	9	29	
R	1583	609	13	29	
E	1604	609	14	29	
B	1620	609	12	29	
L	1634	609	13	29	
E	1652	609	14	29	
S	1683	609	12	29	
T	1699	609	10	29	
A	1710	609	12	29	
F	1727	609	13	29	
F	1743	609	12	29	
.	1757	609	8	29	
(	1778	609	8	29	
G	1787	609	8	29	
.	1805	609	8	29	
C	1825	609	9	29	
l	1838	609	8	29	
e	1847	609	7	29	
f	1856	609	7	29	
.	1865	609	8	29	
)	1871	609	8	29	
'	303	642	6	23	
e	314	642	7	23	
i	323	642	8	23	
g	335	642	8	23	
h	344	642	9	23	
t	357	642	12	23	
t	375	642	5	23	
o	382	642	5	23	
f	401	642	5	23	
i	408	641	6	23	
f	415	641	6	23	
t	425	641	6	23	
e	431	641	8	23	
e	443	641	9	23	
n	455	641	9	23	
"	468	641	6	23	
a	488	641	9	23	
n	500	641	10	23	
d	513	641	12	23	
t	532	641	7	23	
h	541	641	9	23	
e	554	641	11	23	
t	573	641	7	23	
h	582	641	8	23	
i	594	641	8	23	
r	603	641	6	23	
d	611	641	8	23	
f	631	640	6	23	
r	639	640	6	23	
o	647	640	8	23	
m	659	640	9	23	
"	689	640	6	23	
f	706	640	5	23	
i	713	640	5	23	
f	720	640	6	23	
t	727	640	6	23	
e	736	640	8	23	
e	748	640	8	23	
n	758	640	7	23	
t	781	640	5	23	
o	788	640	5	23	
t	808	640	7	23	
w	817	640	10	23	
e	833	640	10	23	
n	843	639	9	23	
t	857	639	10	23	
y	868	639	7	23	
-	881	639	6	23	
t	887	639	8	23	
w	896	639	10	23	
o	911	639	13	23	
"	927	639	6	23	
e	956	639	9	23	
c	969	639	8	23	
t	978	639	8	23	
.	987	639	6	23	
I	1017	639	7	23	
n	1026	639	8	23	
t	1053	639	7	23	
h	1061	638	10	23	
e	1075	638	11	23	
g	1103	638	9	23	
e	1115	638	8	23	
n	1124	638	9	23	
e	1138	638	10	23	
r	1149	638	7	23	
a	1158	638	8	23	
l	1170	638	9	23	
G	1836	640	6	23	
S	1880	640	9	23	
o	1892	640	9	23	
l	1904	640	9	23	
e	1932	640	6	23	
S	1962	640	9	23	
p	1974	640	9	23	
a	1986	640	9	23	
c	1997	640	10	23	
e	2011	640	11	23	
a	2029	640	9	23	
b	2041	640	9	23	
o	2053	640	9	23	
v	2064	640	10	23	
e	2078	640	12	23	
s	301	668	8	20	
c	311	668	9	20	
a	324	668	9	20	
l	335	668	7	20	
e	344	668	6	20	
,	353	668	5	20	
i	368	668	6	20	
n	376	668	6	20	
t	395	668	6	20	
h	401	668	9	20	
e	415	667	11	20	
s	432	667	7	20	
a	441	667	9	20	
m	454	667	10	20	
w	477	667	13	20	
a	495	667	11	20	
y	508	667	9	20	
w	528	667	11	20	
i	544	667	9	20	
t	554	667	5	20	
h	561	667	5	20	
a	582	667	9	20	
l	595	667	7	20	
l	603	667	5	20	
a	615	667	10	20	
d	628	666	10	20	
d	641	666	9	20	
i	653	666	6	20	
i	659	666	5	20	
i	666	666	5	20	
o	673	666	7	20	
n	683	666	9	20	
a	697	666	9	20	
l	709	666	8	20	
t	724	666	7	20	
o	732	666	7	20	
n	741	666	9	20	
e	756	666	10	20	
s	768	666	8	20	
o	786	666	8	20	
r	797	666	7	20	
o	814	666	11	20	
c	830	666	9	20	
t	842	666	6	20	
a	847	665	8	20	
v	860	665	11	20	
e	874	665	9	20	
s	885	665	7	20	
,	895	665	5	20	
f	908	665	7	20	
i	918	665	5	20	
f	924	665	5	20	
t	932	665	6	20	
e	940	665	8	20	
e	951	665	9	20	
n	963	665	8	20	
b	980	665	11	20	
e	995	665	10	20	
i	1008	665	6	20	
n	1013	665	8	20	
g	1026	665	11	20	
n	1045	665	11	20	
u	1061	664	10	20	
m	1072	664	12	20	
b	1090	664	13	20	
e	1107	664	9	20	
r	1118	664	7	20	
o	1141	664	8	20	
n	1151	664	10	20	
