content	x	y	w	h	
C.	2292	437	67	56	
M.	2398	438	72	54	
426,	536	404	105	52	
DUMAS	1850	429	282	57	
Key	557	540	79	42	
of	651	541	37	33	
A	706	543	28	31	
Major.	747	541	132	46	
We’ve	2330	856	126	42	
no	2471	873	45	22	
less	2536	863	71	35	
time	2625	865	85	33	
to	2728	870	34	27	
sing	2781	868	81	40	
God’s	2883	867	109	34	
praise,	3010	871	128	40	
Than	3157	868	100	37	
when	3274	871	103	34	
we	3395	882	53	24	
first	3487	875	77	34	
be	3587	876	45	33	
-	3647	895	17	6	
gun.	3681	885	82	36	
--^2	2587	1193	131	47	
3	1344	1237	31	36	
Thomas	3301	2057	157	35	
Waller,	3473	2060	143	38	
1859.	3640	2061	95	35	
Key	572	2024	82	40	
of	670	2025	37	33	
D	723	2027	32	30	
Major.	774	2027	125	42	
|__j	1656	2220	84	58	
*	3495	2509	33	40	
2	701	2603	20	31	
Let	747	2605	63	32	
persecu-tions	828	2606	260	43	
rage	1104	2618	86	32	
around,	1210	2610	147	38	
And	1376	2611	79	34	
Anti-christ	1473	2613	210	35	
appear,	1702	2626	142	33	
My	1865	2620	63	38	
silent	1944	2621	104	36	
dust	2066	2623	81	33	
beneath	2164	2622	154	36	
the	2336	2623	60	35	
ground,	2415	2625	147	43	
There’s	2579	2623	150	39	
no	2745	2639	45	22	
disturb	2808	2630	134	34	
-	2960	2649	16	6	
ance	2993	2640	90	26	
there,	3101	2631	110	40	
There’s	3231	2632	150	36	
no	3398	2646	45	22	
disturbance	3461	2633	232	39	
there.	3710	2638	111	36	
t	2991	2707	31	47	
zcz	2445	2774	95	39	
When	768	832	119	37	
we’ve	903	836	114	37	
been	1033	840	90	33	
there	1141	840	99	35	
ten	1258	847	58	30	
thousand	1335	844	175	37	
years,	1525	858	117	32	
Bright	1663	850	125	43	
shining	1804	852	144	44	
as	1962	866	41	23	
the	2022	856	60	34	
sun,	2112	867	78	28	
"Saved	1632	514	149	38	
with	1795	518	85	35	
an	1895	532	46	22	
everlasting	1959	522	221	43	
salvation.”	2195	518	219	53	
Isa.	2462	531	67	34	
45:17.	2549	530	112	36	
Original.	2603	575	171	46	
J.	2823	580	31	43	
P.	2873	581	40	32	
Reese,	2931	582	129	38	
1859.	3083	580	94	38	
Alto	3225	584	82	33	
by	3323	583	49	43	
S.	3389	586	38	34	
M.	3448	587	49	33	
Denson,	3515	588	157	40	
1911.	3697	588	96	38	
Very	518	2847	94	44	
little	628	2848	88	33	
is	735	2851	29	31	
known	780	2849	128	35	
of	925	2850	38	32	
Thomas	977	2850	158	36	
Waller,	1151	2850	146	42	
the	1318	2855	59	34	
author	1396	2854	126	37	
of	1539	2858	37	33	
the	1595	2859	58	34	
above	1671	2861	115	33	
tune.	1802	2867	97	30	
It	1949	2865	28	34	
was	1995	2874	72	25	
composed	2082	2866	194	42	
by	2292	2869	48	40	
him	2355	2867	74	35	
for	2449	2871	53	31	
the	2521	2871	59	33	
second	2596	2872	133	33	
