content	x	y	w	h	
Isaac	168	584	99	32	
Watts,	283	583	127	37	
1701.	435	581	92	35	
Key	573	582	78	40	
of	673	581	36	32	
F	726	580	26	31	
Major.	770	580	123	40	
PROMISED	1253	493	386	58	
DAY.	1676	495	186	55	
C.	2004	497	65	51	
M.	2115	493	79	57	
“I	1069	578	37	31	
say	1125	586	65	32	
unto	1208	581	84	28	
you,	1308	586	83	31	
hereafter	1417	574	177	35	
ye	1607	587	45	29	
shall	1668	575	92	35	
see	1778	586	62	22	
heaven	1856	576	140	34	
open.”	2016	575	131	42	
John	2196	571	90	51	
1-51.	2308	574	87	33	
409.	3350	493	113	54	
L.	2579	573	36	30	
M.	2634	573	46	30	
Ranford,	2705	564	170	49	
1859.	2902	568	94	33	
Alto	3044	569	80	34	
by	3142	570	42	40	
S.	3206	570	39	32	
M.	3267	571	46	32	
Denson.	3335	564	154	48	
1.	393	870	30	33	
How	470	866	91	36	
long	622	868	85	40	
dear	723	867	84	32	
Sa-viour,	869	865	180	40	
Oh,	1091	863	66	39	
how	1176	863	80	33	
long	1274	863	85	42	
shall	1391	862	93	35	
this	1516	862	71	34	
bright	1609	862	117	44	
hour	1758	863	89	33	
de	1931	863	43	32	
-	2006	881	17	5	
lay?	2053	861	90	43	
Fly	2213	861	65	43	
swift	2340	861	94	34	
a	2495	869	22	23	
-	2539	875	15	6	
round,	2577	857	123	38	
yewheels	2759	855	196	44	
of	3017	856	36	32	
time,	3139	858	96	37	
And	3282	857	80	33	
2.	387	1347	33	32	
The	465	1344	75	34	
God	609	1341	81	36	
of	736	1344	36	32	
gio	864	1342	55	43	
-	944	1360	15	5	
ry	981	1352	41	31	
down	1068	1341	100	34	
to	1204	1344	34	29	
men,	1264	1348	94	29	
Re-moves	1396	1337	197	35	
his	1630	1338	56	33	
blest	1746	1338	91	32	
a	1919	1347	22	22	
-	1963	1354	16	6	
bode;	2018	1335	111	40	
Men,	2198	1336	94	37	
the	2358	1335	58	33	
dear	2470	1332	83	35	
ob	2622	1332	43	33	
-	2698	1347	15	5	
ject	2774	1332	71	40	
of	2915	1330	36	33	
his	3018	1329	56	35	
grace,	3121	1339	117	33	
And	3285	1330	81	33	
3.	388	1588	33	32	
His	471	1587	65	33	
own	604	1596	77	23	
soft	736	1585	71	34	
hand	851	1582	96	36	
shall	959	1583	93	34	
wipe	1079	1584	90	41	
the	1185	1581	60	35	
tears	1262	1585	95	32	
From	1404	1580	104	34	
eve	1530	1590	66	23	
-	1611	1597	16	5	
ry	1642	1590	42	33	
weep	1746	1589	100	33	
-	1891	1595	17	7	
ing	1930	1580	63	42	
eye;	2033	1586	84	34	
And	2200	1574	80	36	
pains	2341	1578	101	39	
and	2477	1573	70	35	
groans,	2571	1582	142	34	
and	2778	1572	68	34	
griefs	2872	1572	108	43	
and	3026	1570	70	35	
fears,	3156	1571	105	38	
And	3309	1570	81	34	
9	1106	1432	30	29	
9	1214	1432	30	29	
C	1322	1426	27	31	
"	2402	1408	31	31	
*	2649	1425	31	29	
k	2787	1435	32	31	
-	2852	1450	8	3	
