content	x	y	w	h	
Howard	248	484	189	41	
Payne,	452	490	156	42	
1823.	624	492	99	36	
Key	771	497	87	43	
of	873	497	42	35	
B	930	498	34	37	
Plat.	980	498	99	37	
SWEET	1257	377	271	59	
HOME,	1563	385	237	56	
n,	1873	406	73	45	
n,	1975	406	73	48	
n,	2077	408	69	45	
n,	2177	410	69	44	
5	2271	410	37	47	
,	2315	433	12	22	
n.	2359	409	69	39	
161	3458	406	85	53	
“We	1289	456	78	30	
rejoice	1379	458	119	35	
by	1510	461	45	35	
faith	1566	461	84	28	
in	1663	463	35	28	
hope	1711	466	85	33	
of	1808	466	35	28	
the	1855	468	57	27	
glory	1923	469	95	35	
of	2030	468	35	28	
God.”—Rom.	2078	470	229	30	
5	2319	474	16	25	
:	2347	481	7	19	
2.	2370	474	27	26	
Sir	2123	518	74	35	
Henry	2213	520	158	34	
Bishop,	2387	521	159	39	
about	2569	520	115	39	
1826.	2701	523	98	33	
Alto	2849	523	90	35	
by	2955	524	50	46	
S.	3022	525	37	35	
M.	3080	528	50	31	
Denson,	3149	529	183	40	
1911.	3353	529	97	34	
4	2071	603	34	48	
1—	1143	615	56	49	
H	1202	627	30	33	
9-	1279	640	45	32	
-g—|	1548	644	120	48	
R-	1741	637	46	43	
-G-	1795	649	63	31	
■—.	1143	669	62	17	
1	1279	673	3	22	
1	1355	676	3	21	
,	1572	691	3	11	
1	1664	671	3	22	
'	2170	661	2	10	
-R-?—<9-	2191	645	221	48	
i.	360	759	28	27	
’Mid	411	748	89	39	
scenes	512	761	125	28	
of	650	754	37	35	
con-fu-sion	703	752	220	46	
and	942	760	71	34	
creature	1045	763	159	35	
complaints,	1220	762	230	50	
How	1471	769	94	36	
sweet	1581	773	116	36	
to	1711	776	38	33	
my	1767	783	63	35	
soul	1846	775	80	35	
is	1944	776	30	34	
communion	1991	777	232	38	
with	2240	778	90	37	
saints;	2349	780	136	44	
t	3225	697	46	48	
To	2582	780	54	37	
find	2681	782	78	36	
at	2827	786	38	34	
the	2880	784	63	37	
banquet	2960	784	161	45	
of	3145	787	37	35	
mer	3205	797	76	26	
-	3305	807	13	5	
cy	3340	800	46	33	
there’s	3400	787	139	42	
.fckt	170	813	151	98	
-X	451	871	71	45	
-4=4=4	530	861	236	63	
-3—xi	775	867	238	61	
q	1046	882	32	48	
i—-4—4-=-^-4-	1149	881	390	64	
-4—3-4	1545	861	238	78	
zzExoxq.	1792	894	237	47	
zqzzzzzzzzq.	2038	898	301	51	
zzzzz	2347	900	115	37	
zizz7	2470	901	125	39	
d	2588	923	29	33	
_	2619	933	25	6	
-4	2655	893	55	56	
4—-4—4-4	2832	892	369	69	
=4—r-=4-4-	3208	896	325	64	
yz—_»	165	931	204	69	
«.Lsg	1273	953	112	45	
®	2294	967	28	24	
i	2339	967	5	28	
^_i	2585	971	67	43	
——	3206	998	100	7	
2.	330	1023	32	27	
Sweet	383	1013	122	39	
bonds	521	1015	116	39	
that	655	1018	81	38	
unite	752	1020	98	37	
all	875	1021	46	40	
the	945	1023	62	36	
chil	1032	1025	69	35	
-	1118	1045	13	5	
dren	1149	1026	85	37	
of	1260	1028	37	36	
peace,	1321	1040	121	35	
And	1461	1031	82	37	
thrice	1557	1035	112	36	
precious	1686	1035	162	45	
Jesus,	1868	1038	124	45	
whose	2004	1040	127	36	
love	2144	1041	81	35	
cannot	2239	1043	133	36	
cease;	2383	1054	114	33	
Though	2528	1040	158	49	
oft	2705	1046	54	37	
from	2775	1047	93	35	
thy	2880	1047	70	44	
presence	2966	1057	170	37	
in	3154	1050	35	34	
sad	3223	1051	65	34	
-	3314	1070	13	6	
ness	3352	1062	85	26	
I	3465	1052	11	34	
3.	417	1290	31	34	
I	478	1279	11	35	
sigh	508	1281	82	43	
from	607	1282	94	36	
this	717	1282	76	39	
body	811	1281	96	50	
of	946	1288	36	34	
sin	1044	1289	56	34	
to	1193	1293	36	34	
be	1254	1292	43	35	
free,	1322	1294	87	43	
Which	1436	1295	135	40	
hinders	1590	1297	148	38	
my	1757	1310	62	35	
joy	1833	1302	65	43	
and	1914	1303	71	35	
communion	2003	1303	230	37	
with	2251	1304	89	37	
thee;	2359	1306	97	43	
Though	2485	1305	157	47	
now	2662	1319	83	25	
my	2786	1320	61	33	
temptations	2863	1308	235	49	
like	3123	1311	72	37	
bil	3222	1312	46	37	
-	3286	1332	12	7	
lows	3315	1313	91	37	
may	3425	1326	86	34	
=4=4p^-	688	1612	233	72	
f	1531	1564	31	53	
f	1563	1563	31	55	
CHORUS.	1596	1591	195	30	
zzzi	1438	1632	111	38	
szqzzjzzztrpzrz	1559	1624	427	69	
t4	1949	1722	101	59	
room,	320	1799	114	34	
And	468	1792	82	36	
feel	574	1794	67	36	
in	713	1796	34	34	
the	780	1796	61	37	
presence	859	1805	169	36	
of	1043	1800	38	34	
Je	1121	1800	43	36	
-	1205	1820	11	8	
sus	1257	1812	64	28	
at	1347	1807	38	33	
home.	1400	1805	119	37	
Home,	1550	1808	128	43	
home,	1697	1810	121	44	
sweet,	1831	1815	127	40	
sweet	1972	1815	113	36	
home	2098	1814	106	37	
;	2219	1828	8	31	
Pre	2303	1816	64	37	
-	2386	1838	15	5	
pare	2418	1829	83	32	
me,	2550	1828	68	34	
dear	2636	1819	83	36	
Saviour,	2738	1818	168	47	
for	2923	1823	57	36	
gio	3004	1822	58	45	
-	3095	1843	13	5	
ry,	3141	1836	55	32	
my	3230	1837	62	33	
home.	3316	1826	120	37	
"■J	2987	1647	55	38	
1	3110	1670	5	25	
1	3482	1656	18	32	
Zj	2423	1700	31	42	
M	2577	1726	29	20	
9	2669	1699	30	26	
&	3346	1706	30	26	
'	3412	1717	4	2	
j	3471	1708	28	43	
sg_	2329	1754	62	31	
—	2735	1767	239	10	
-	2984	1772	20	3	
J®	3042	1731	71	58	
L	3159	1733	31	45	
JJ	3469	1738	48	45	
roam,	317	2064	112	34	
And	458	2056	81	35	
feel	556	2058	68	34	
in	709	2059	34	35	
the	776	2059	62	38	
presence	855	2070	169	35	
of	1038	2064	37	34	
Je	1109	2064	43	35	
■	1200	2083	11	8	
sus	1259	2076	65	27	
at	1341	2070	38	33	
home.	1395	2068	119	38	
Home,	1538	2071	129	44	
home,	1681	2072	120	45	
sweet,	1816	2077	126	42	
sweet	1961	2078	114	36	
home;	2091	2078	128	44	
Pre-pare	2303	2079	165	46	
me,	2544	2092	69	34	
dear	2633	2083	83	35	
Saviour,	2733	2082	169	47	
for	2920	2086	55	35	
gio	2994	2086	57	45	
-	3092	2106	13	6	
ry,	3146	2099	54	33	
my	3236	2100	61	33	
home.	3313	2090	119	36	
foam,	312	2318	113	43	
All,	474	2319	71	44	
all	570	2320	46	35	
will	685	2322	72	35	
be	775	2322	43	36	
peace	835	2334	108	33	
when	958	2325	109	36	
I’m	1084	2326	65	36	
with	1166	2327	90	38	
thee	1267	2329	85	37	
at	1365	2334	39	34	
home.	1413	2332	120	37	
Home,	1553	2334	131	45	
home,	1699	2336	122	45	
sweet,	1835	2340	127	42	
sweet	1975	2343	115	34	
home;	2099	2341	128	44	
Pre	2295	2343	65	36	
-	2378	2364	14	6	
pare	2409	2355	84	33	
me,	2542	2355	69	33	
dear	2630	2345	84	36	
Saviour,	2731	2346	169	45	
for	2918	2349	56	35	
gio	2991	2349	60	44	
-	3091	2369	11	6	
ry,	3142	2363	55	31	
my	3225	2362	63	33	
home.	3311	2353	120	37	
“Sweet	220	2577	150	43	
Home,”	390	2581	157	46	
according	567	2585	189	46	
to	773	2589	37	33	
the	826	2588	64	35	
older	907	2587	97	36	
histories,	1025	2589	184	47	
was	1228	2603	78	26	
composed	1322	2594	193	46	
by	1533	2599	51	41	
John	1602	2598	97	38	
Howard	1723	2601	159	37	
Payne,	1901	2603	137	44	
being	2056	2605	109	44	
one	2182	2618	69	24	
of	2268	2608	37	35	
the	2320	2608	64	37	
airs	2401	2609	72	36	
of	2490	2609	38	35	
his	2544	2609	60	36	
opera,	2623	2620	121	34	
“Qari,	2766	2610	146	45	
the	2929	2611	64	38	
Maid	3013	2611	100	40	
of	3129	2616	38	34	
Milan,”	3187	2613	158	47	
used	3365	2618	90	36	
by	3472	2618	51	46	
him	136	2619	69	41	
in	223	2624	36	38	
London	278	2625	152	40	
in	450	2630	36	33	
1823.	509	2630	95	43	
It	659	2630	30	36	
is	705	2631	32	35	
asserted	753	2631	162	38	
