content	x	y	w	h	
84	454	347	75	65	
Key	544	483	88	42	
of	647	481	45	34	
A	703	483	32	31	
Major.	753	478	133	45	
r-S'	3541	546	68	39	
=J	2702	566	46	49	
t=t	1530	932	103	58	
fcs	1295	1093	32	32	
1	1388	1092	6	29	
tzz:&	2799	1107	172	50	
t	2522	1145	45	55	
-F-F-,	1519	1150	151	28	
«	1728	1149	30	16	
1	1849	1149	3	27	
K-	1913	1148	61	26	
-4	1983	1147	30	27	
EtztzEztzE^zzEzE:	1512	1159	502	72	
-k~j-Es—k—	1195	1091	254	46	
-i-r	1454	1103	64	18	
——r-	1665	1100	154	20	
rF~.	1974	1096	96	34	
—	2190	1115	28	11	
FO	2252	1096	68	34	
t=	1195	1129	69	52	
zt=t=J-	1272	1105	238	89	
_q=£Z	1797	1128	177	48	
X_t_«	1982	1117	177	58	
■	2190	1114	32	30	
X	2260	1119	60	50	
-I—H-L-l	1519	1168	214	45	
d—I	1821	1180	97	31	
1—I	2129	1161	68	49	
L	2283	1161	29	31	
-	2315	1187	5	3	
"P-=t=t	796	1129	233	63	
-r-F—-	796	1173	234	64	
B	1191	920	73	65	
-■—a-Fs—r—!*■	3386	1082	418	65	
etbzhz	3386	1101	419	116	
Ij+Mz-	540	588	200	84	
MOUNTVILLE.	1743	325	510	61	
6s.	2455	326	89	49	
“1,00k	1608	433	119	33	
not	1740	435	57	25	
thou	1809	432	81	27	
upon	1902	439	89	27	
the	2003	430	57	28	
wine	2072	429	86	28	
when	2170	430	96	26	
it	2280	428	25	27	
is	2315	428	28	27	
red.”	2356	425	88	29	
Prov.	2482	427	106	26	
23:	2601	425	48	26	
31	2669	423	33	28	
i	595	776	14	24	
e	615	791	8	9	
Throughout	651	762	244	45	
our	907	772	64	24	
wide-spread	984	759	241	44	
union,	1238	757	126	42	
What	1382	755	117	39	
cheering	1511	754	170	44	
scenes	1695	762	126	25	
arise,	1836	751	106	43	
The	1958	749	79	36	
temp’rance	2050	747	221	45	
flag	2284	745	74	45	
is	2373	747	29	33	
waving	2414	744	121	43	
Where	2549	742	138	39	
er	2705	751	36	25	
we	2752	752	56	23	
turn	2819	740	83	36	
our	2913	748	65	25	
eyes,	2992	749	99	32	
Bright	3109	736	128	45	
in	3250	737	34	34	
the	3294	736	62	36	
South	3375	732	115	42	
tis	3520	734	46	36	
floating,	3581	732	165	45	
The	3761	730	81	40	
—	3184	1086	61	6	
E^BEEr	3001	1111	245	82	
=^F=	3077	835	166	64	
E3t	3077	893	167	73	
-P-.	3286	566	53	43	
IT	3540	557	61	45	
•	3663	564	31	26	
?	3753	556	33	46	
t—■	3286	598	133	60	
f—t—jr—P-	3479	582	315	74	
Ezzt-zztzEzdEzzz	3286	620	508	75	
3=3	646	921	223	82	
North	644	1602	115	39	
has	777	1601	70	36	
raised	864	1600	116	36	
it	999	1600	26	36	
high,	1101	1596	105	45	
The	1329	1593	80	37	
East	1428	1593	90	37	
and	1535	1591	71	37	
West	1625	1589	108	38	
unfurl	1751	1589	120	36	
it,	1890	1589	38	43	
The	1965	1587	78	37	
East	2062	1586	91	37	
and	2169	1587	72	34	
West	2261	1584	109	43	
unfurl	2387	1584	122	36	
it,	2527	1583	40	44	
.	2604	1623	3	3	
The	2647	1581	79	36	
East	2745	1580	91	37	
and	2851	1579	72	35	
West	2945	1577	106	40	
unfurl	3068	1575	121	38	
it,	3208	1576	39	44	
In	3269	1575	37	35	
gio	3341	1573	58	46	
-	3418	1593	11	7	
ry	3448	1586	43	32	
to	3536	1576	37	34	
the	3620	1573	63	37	
skies.	3702	1574	112	35	
2	470	2228	20	25	
Ten	517	2216	78	38	
thousand	612	2214	184	39	
times	813	2213	107	38	
ten	937	2215	60	33	
thousand	1016	2209	186	39	
Around	561	2268	149	38	
her	727	2268	64	35	
banner	809	2265	138	37	
