content	x	y	w	h	
394	444	445	95	50	
THE	1315	431	163	76	
MESSIAH’S	1514	444	395	54	
PRAISE.	1946	440	288	63	
6s,	2310	450	80	61	
8s.	2432	453	77	48	
Original*	2586	444	292	69	
"Every	1620	535	144	42	
man	1782	546	83	23	
have	1882	536	93	33	
praise	1993	538	116	40	
of	2126	538	36	32	
God.”—1	2180	535	180	37	
Cor.	2383	538	80	32	
4:5.	2482	539	82	33	
Key	466	579	78	40	
of	561	579	35	33	
F	615	579	26	31	
Major.	659	579	123	39	
By	2148	581	52	42	
R.	2219	583	42	32	
F.	2281	583	37	33	
M.	2343	583	46	32	
Mann	2411	585	107	31	
and	2537	584	69	32	
Jas.	2624	584	80	34	
A.	2723	586	42	32	
Sparks,	2785	586	144	40	
1869.	2955	586	93	32	
Alto	3141	585	81	35	
by	3240	585	45	45	
S.	3304	586	37	36	
M.	3365	587	47	34	
Denson,	3432	586	158	40	
1911.	3613	586	99	36	
My	644	855	63	41	
heart	781	854	101	32	
and	897	855	70	32	
voice	983	859	104	29	
I	1107	856	12	31	
raise	1138	858	92	31	
To	1365	853	50	38	
spread	1434	856	128	40	
Mes-si	1581	859	126	33	
-	1751	877	17	5	
ah’s	1806	858	81	34	
praise,	1903	861	127	40	
Mes	2081	859	78	35	
-	2181	877	16	5	
si	2229	861	30	31	
-	2285	877	11	6	
ah’s	2335	859	80	35	
praise;	2428	861	126	42	
Let	2576	862	62	32	
all	2652	861	46	33	
re-peat	2789	867	137	36	
the	2990	862	59	34	
u	3090	875	22	21	
-	3152	881	16	6	
ni-ver	3208	863	133	36	
-	3380	881	15	7	
sal	3418	866	54	32	
Lord.	3491	866	101	32	
My	644	1334	60	40	
heart	780	1331	100	33	
and	896	1331	70	34	
voice	982	1334	105	31	
I	1104	1333	10	30	
raise	1135	1335	93	30	
To	1362	1332	51	35	
spread	1430	1334	129	42	
Mes-si	1579	1336	125	32	
-	1750	1352	15	5	
ah’s	1806	1335	79	32	
praise,	1901	1336	127	41	
Mes	2080	1336	78	32	
-	2182	1352	14	6	
si	2224	1337	29	31	
-	2276	1352	16	5	
ah’s	2331	1334	80	34	
praise;	2423	1337	126	41	
Let	2575	1338	63	31	
all	2651	1337	47	33	
re-peat	2788	1342	138	37	
the	2991	1338	59	33	
u	3090	1351	21	21	
-	3152	1359	13	5	
ni-ver	3207	1341	133	35	
-	3377	1359	16	6	
sal	3416	1342	54	33	
Lord.	3482	1342	109	35	
This	459	2890	85	36	
tune	563	2893	84	34	
was	665	2901	74	23	
composed	756	2891	193	42	
by	962	2892	48	40	
R.	1024	2891	42	32	
F.	1084	2891	38	33	
M.	1143	2893	48	31	
Mann	1212	2892	107	31	
and	1337	2890	70	33	
James	1426	2885	131	45	
A.	1574	2893	41	31	
Sparks.	1636	2892	148	40	
See	1834	2893	69	31	
different	1921	2891	166	34	
sketches	2105	2884	168	49	
of	2289	2893	35	31	
R.	2342	2893	42	31	
F.	2406	2894	36	31	
M.	2465	2894	46	31	
Mann	2534	2893	107	34	
connected	2660	2894	200	33	
with	2884	2892	83	36	
his	2992	2894	55	33	
tunes	3076	2899	103	30	
in	3203	2898	34	31	
this	3265	2897	68	33	
book.	3358	2898	105	33	
But	3514	2899	67	31	
little	3610	2897	87	34	
is	3723	2900	30	31	
known	416	2938	125	34	
of	561	2938	36	32	
James	613	2935	132	37	
A.	766	2937	37	32	
Sparks.	825	2933	142	45	
He	1019	2937	55	31	
has	1090	2936	66	32	
been	1172	2937	90	31	
dead,	1281	2935	100	37	
so	1401	2945	40	23	
reports	1461	2940	137	40	
say,	1614	2946	76	31	
for	1710	2936	54	32	
many	1781	2947	109	29	
years.	1906	2947	115	31	
We	2075	2934	65	38	
have	2157	2938	91	36	
been	2264	2937	89	33	
unable	2373	2938	128	31	
to	2519	2943	33	28	
learn	2572	2939	96	32	
from	2687	2940	92	31	
whence	2796	2939	148	35	
the	2963	2940	59	33	
authors	3040	2941	146	33	
of	3204	2942	36	31	
the	3256	2942	58	32	
above	3332	2944	114	31	
tune	3471	2948	83	27	
procured	3578	2942	175	43	
the	412	2982	59	35	
words	487	2983	115	34	
of	619	2983	35	32	
the	672	2982	59	33	
same.	748	2992	114	23	
It	912	2981	29	33	
is	958	2984	30	30	
probable	1006	2981	167	41	
they	1190	2980	84	43	
re-arranged	1290	2980	233	46	
them	1540	2981	98	34	
for	1656	2982	52	31	
this	1729	2982	69	32	
tune.	1816	2986	95	27	
