content	x	y	w	h	
410	636	483	98	51	
THE	1568	478	163	51	
DYING	1766	478	256	54	
CALIFORNIAN.	2060	478	554	55	
8,	2683	483	48	56	
7.	2773	481	46	49	
t	559	589	11	24	
Ball	660	695	78	35	
and	755	696	68	32	
Drinkard,	840	689	185	43	
1859.	1049	693	93	34	
“We	1436	611	94	37	
should	1548	615	126	34	
be	1690	616	45	32	
made	1754	616	104	31	
heirs	1875	615	94	33	
according	1985	616	193	41	
to	2195	621	33	27	
the	2250	615	58	33	
hope	2324	615	93	42	
of	2436	615	36	32	
eternal	2490	613	135	34	
life.”—Titus	2645	611	248	35	
3:7.	2909	611	76	34	
Ball	3410	687	76	32	
and	3502	686	70	35	
Drinkard,	3591	686	184	38	
1859.	3798	687	84	36	
1	840	1029	11	30	
Lay	881	1028	74	41	
up	990	1038	44	29	
near-er	1054	1035	142	24	
broth-er,	1242	1026	168	36	
near	1430	1034	84	25	
-	1528	1043	14	4	
er	1556	1035	36	21	
For	1658	1026	64	32	
my	1740	1036	61	30	
limbs	1826	1026	104	32	
are	1946	1035	61	23	
growing	2026	1028	156	38	
cold;	2230	1022	94	39	
And	2418	1024	80	33	
thy	2524	1024	61	40	
preseiice	2662	1033	169	30	
seemeth	2851	1021	161	33	
near	3030	1030	85	22	
-	3126	1038	16	5	
er,	3159	1030	48	28	
When	3227	1017	114	36	
thine	3362	1019	96	32	
arms	3476	1026	96	27	
around	3589	1019	134	32	
me	3742	1028	57	23	
fold.	3817	1020	71	33	
2	832	1372	21	30	
1	900	1371	9	30	
am	976	1380	57	22	
dy	1068	1371	46	39	
-	1130	1387	14	5	
ing,	1161	1371	70	39	
brother,	1251	1369	152	37	
dy	1430	1369	46	40	
-	1499	1387	16	4	
ing,	1538	1370	72	41	
Soon	1636	1369	95	32	
you’ll	1748	1369	110	40	
miss	1878	1370	87	30	
me	1983	1379	57	21	
in	2059	1371	34	29	
your	2117	1378	89	31	
bdrth,	2222	1368	114	37	
For	2410	1369	65	31	
my	2516	1376	63	32	
form	2648	1368	92	30	
will	2756	1367	69	31	
soon	2849	1376	87	23	
be	2953	1366	45	31	
ly	3060	1365	34	41	
-	3117	1381	16	7	
ing	3155	1365	62	41	
’Neath	3235	1361	131	37	
the	3385	1366	58	29	
ocean’s	3462	1362	147	35	
bri	3637	1363	52	31	
-	3707	1380	16	5	
ny	3739	1373	47	29	
deep.	3803	1363	87	41	
i	1271	1479	4	23	
B.	1088	1526	51	25	
»	1181	1524	30	26	
B	1273	1522	29	28	
B	1366	1526	29	24	
I	1458	1510	2	38	
I	1673	1513	2	30	
■	1765	1507	30	31	
1	1937	1522	27	3	
1	1937	1492	26	3	
11	2075	1491	42	34	
1	2120	1523	28	3	
1	2120	1492	24	3	
m	2628	1491	28	63	
III	2567	1492	58	63	
1	2536	1491	27	2	
Bl	2535	1507	30	48	
i	2510	1492	22	3	
J	2442	1478	29	28	
L	2442	1521	29	27	
1	2360	1537	40	13	
a*	2688	1520	53	32	
a	2781	1520	31	34	
x.	2863	1519	50	36	
x	2942	1518	54	37	
1	3148	1486	62	5	
-	3168	1520	12	28	
I	3096	1487	50	4	
1	3797	1546	27	3	
1	3798	1516	25	2	
1	3798	1485	23	5	
1	3827	1546	25	4	
HF	3825	1471	28	48	
1=	560	1506	113	139	
FT]	1020	1552	35	66	
II	812	1584	60	37	
1+1	742	1552	70	70	
at	688	1553	62	91	
id	1305	1553	88	64	
II	1213	1583	92	36	
III	1059	1552	60	66	
iTI	1424	1550	65	68	
II	1491	1580	56	36	
HI	1551	1580	60	37	
LU	1613	1554	27	62	
,	1765	1578	3	10	
1—_	1857	1569	69	29	
1	1857	1601	3	28	
_|	1937	1552	32	47	
i	2041	1552	3	29	
-i	1936	1603	31	27	
II	2324	1581	88	35	
1	2414	1610	60	7	
Il	2500	1579	68	36	
¬	2536	1555	4	24	
li	2568	1579	60	36	
i	2937	1609	28	4	
"I	2818	1556	58	60	
i	2722	1581	26	3	
i	2720	1612	30	4	
_.L	2687	1555	32	43	
1	2691	1612	28	3	
I	2660	1581	25	3	
1	2661	1611	27	3	
zzjzzdv:	3030	1565	191	49	
UB	3242	1553	32	61	
il	3276	1576	58	35	
1	3336	1607	27	4	
1	3335	1577	30	5	
!	3392	1607	25	4	
1	3368	1576	46	4	
TF	3427	1555	46	68	
eB~I	3503	1525	291	102	
HL-]	3794	1575	130	39	
4	548	1661	19	36	
3	831	1680	22	34	
I	899	1680	11	31	
am	975	1689	58	23	
go	1055	1688	42	34	
-	1115	1697	13	7	
ing,	1146	1680	72	41	
sure-ly	1237	1678	135	41	
go	1435	1687	42	33	
-	1495	1695	15	6	
ing,	1532	1679	71	42	
But	1633	1678	67	33	
my	1725	1689	61	31	
hope	1811	1677	91	42	
in	1941	1680	33	30	
God	2018	1679	75	32	
is	2132	1681	29	29	
strong;	2199	1683	132	37	
'	2360	1681	4	4	
1	2432	1680	11	29	
am	2495	1688	59	22	
will	2640	1677	69	31	
-	2722	1694	15	5	
ing,	2752	1678	71	40	
brother,	2842	1674	154	37	
know-ing	3017	1673	180	44	
That	3213	1673	90	33	
he	3321	1674	45	31	
doth	3391	1673	83	33	
noth-ing	3494	1671	163	46	
wrong.	3673	1681	130	34	
Tell	610	1969	75	38	
my	704	1983	61	32	
father	783	1972	115	33	
when	914	1971	102	35	
you	1034	1983	70	31	
greet	1124	1977	95	37	
him,	1238	1972	86	37	
That	655	2028	90	33	
in	762	2030	34	30	
death	814	2028	105	32	
I	946	2030	9	30	
prayed	975	2028	132	41	
for	1123	2028	52	32	
him,	1193	2027	85	38	
Prayed	612	2081	138	45	
that	767	2084	74	33	
I	859	2085	10	31	
might	892	2083	113	43	
only	1023	2085	81	41	
meet	1121	2088	95	28	
him	1235	2083	73	31	
In	655	2141	37	32	
a	713	2151	21	21	
world	750	2140	108	33	
that’s	878	2138	107	36	
free	1002	2139	74	32	
from	1093	2139	89	31	
sin.	1201	2140	65	31	
Tell	609	2249	77	36	
my	703	2262	61	31	
mother—God	782	2246	263	41	
assist	1065	2253	104	30	
her,	1189	2250	74	36	
Know	656	2309	113	31	
that	788	2306	74	33	
she	881	2305	64	35	
is	962	2308	30	32	
growing	1012	2309	156	38	
old,—	1187	2306	117	36	
That	608	2361	92	36	
her	717	2363	62	32	
