content	x	y	w	h	
468	577	387	95	49	
ODE	1813	380	158	53	
ON	2008	379	113	54	
PIOUS	2160	379	220	52	
LIFE.	2417	377	174	53	
Key	646	485	77	43	
of	749	484	39	35	
C.	809	486	40	34	
Major	877	483	115	46	
"Ye	1741	480	77	38	
are	1835	491	60	25	
the	1911	481	60	34	
light	1989	481	87	44	
of	2092	479	40	35	
the	2150	479	61	35	
World,”—Matt.	2228	477	313	44	
5:14.	2561	478	96	34	
Rearranged	3081	472	226	46	
by	3322	472	46	43	
B.	3387	470	40	37	
F.	3449	469	35	34	
White.	3503	466	129	36	
1869.	3688	464	96	34	
So	779	873	47	35	
let	919	874	47	33	
our	982	884	67	24	
lives	1061	874	90	35	
and	1169	875	68	33	
lips	1255	875	67	42	
ex	1343	884	44	24	
-	1408	895	14	6	
press	1444	884	104	33	
The	1566	873	79	34	
ho	1663	873	47	33	
-	1726	892	11	4	
ly	1752	873	34	43	
gos.pel	1802	870	143	45	
we	1980	880	54	25	
pro	2098	879	63	34	
-	2181	889	12	4	
fess	2212	869	71	34	
;	2301	882	8	27	
So	2358	868	47	37	
let	2453	868	48	34	
our	2517	878	67	23	
works	2600	868	121	33	
and	2739	867	69	33	
vir	2825	867	54	33	
-	2899	887	15	4	
tue	2930	873	61	26	
shine,	3020	865	119	43	
To	3166	862	50	34	
prove	3234	870	110	35	
the	3361	860	60	34	
doctrine	3447	856	158	36	
all	3634	854	45	35	
di	3707	853	34	34	
-	3751	870	13	5	
vine;	3781	852	96	39	
So	781	1208	47	35	
let	920	1207	47	35	
our	980	1217	67	24	
lives	1059	1206	91	36	
and	1168	1207	69	33	
lips	1255	1208	67	42	
ex	1337	1216	46	26	
-	1401	1227	12	5	
press	1431	1217	105	33	
The	1562	1206	79	34	
ho	1660	1206	47	34	
-	1727	1225	11	5	
ly	1757	1205	36	44	
gos-pel	1810	1203	144	46	
we	1972	1213	55	24	
pro	2049	1213	63	34	
-	2132	1222	12	6	
fess	2163	1202	75	34	
;	2253	1213	9	33	
So	2287	1204	50	33	
let	2385	1201	48	35	
our	2450	1210	67	24	
works	2533	1201	121	33	
and	2672	1199	70	34	
vir	2757	1199	55	35	
-	2830	1219	13	5	
tue	2859	1203	61	30	
shine,	2983	1197	118	44	
To	3122	1195	53	34	
prove	3194	1202	110	36	
the	3322	1192	60	34	
doc	3401	1189	67	36	
-	3485	1210	12	5	
trine	3511	1189	91	35	
all	3627	1187	46	36	
di	3690	1187	33	34	
-	3738	1207	12	5	
vine	3770	1188	82	33	
;	3867	1199	7	27	
<	1497	1296	4	11	
i	2190	1290	4	23	
i	3788	1277	4	16	
Thus	649	2077	99	36	
shall	765	2078	93	34	
we	875	2087	57	26	
best	949	2079	81	33	
proclaim	1046	2079	173	44	
a	1266	2090	21	23	
-	1313	2099	13	8	
broad	1352	2078	110	35	
The	1509	2078	80	34	
hon-ors	1602	2077	155	36	
of	1776	2075	40	35	
our	1829	2085	67	26	
Sav	1913	2076	69	34	
-	2000	2091	18	10	
iour	2032	2077	81	32	
God	2160	2074	83	36	
;	2258	2086	9	32	
When	2358	2074	122	37	
the	2495	2073	62	37	
sal-va-tion	2574	2073	204	35	
reigns	2795	2072	122	44	
within,	2935	2070	135	39	
And	3098	2068	81	35	
grace	3192	2077	107	34	
subdues	3316	2064	167	37	
the	3498	2064	61	34	
power	3583	2068	125	39	
of	3737	2059	40	35	
sin,	3811	2054	70	48	
Thus	653	2418	104	37	
shall	775	2420	94	35	
we	888	2430	54	25	
best	960	2421	79	35	
proclaim	1055	2422	171	45	
a	1274	2435	19	23	
-	1318	2445	13	6	
broad	1357	2423	110	35	
The	1514	2422	79	39	
hon-ors	1612	2420	152	37	
of	1787	2420	39	33	
our	1839	2429	66	25	
Sav	1922	2419	69	34	
-	2010	2439	12	5	
iour	2041	2420	79	33	
God,	2167	2418	97	45	
When	2359	2420	119	34	
the	2496	2419	60	34	
sal-va-tion	2574	2418	207	35	
