content	x	y	w	h	
■k	2766	698	48	40	
2	3459	849	22	27	
A=*	2611	879	102	62	
2	3456	1154	21	28	
3—P	1995	1209	104	40	
4—A	2149	1204	103	43	
A.	2490	1208	44	36	
1	1151	1229	40	46	
2	3458	1471	21	28	
tt=t	1547	1597	136	61	
J.	277	2030	32	42	
J.	324	2030	32	42	
R.	374	2032	44	31	
Key	465	2029	85	42	
of	566	2027	46	33	
F.	622	2026	42	35	
P	589	2114	71	53	
_zp:	3368	2159	97	46	
t	1755	2182	47	50	
tt=t	775	2191	137	48	
V	2156	2211	47	42	
D.	3423	2402	45	28	
C.	3489	2402	38	30	
&	2996	2421	28	40	
14	378	2465	68	47	
MP	2197	2449	93	50	
t	1244	2535	36	47	
D.	3427	2619	43	24	
C.	3491	2619	38	26	
44	379	2683	70	51	
xZZ	1925	2760	83	36	
t=l	3060	2743	96	48	
-i—t-	2158	3070	114	25	
-y-4	2158	3080	115	58	
>-E	525	3096	122	65	
,	453	1110	7	16	
to	485	1085	37	33	
grace	540	1092	105	32	
how	661	1080	86	36	
great	765	1081	100	41	
a	881	1090	21	24	
Let	382	1128	65	35	
that	462	1127	82	37	
grace	558	1136	103	32	
Lord,like	679	1124	182	43	
a	879	1135	21	23	
debt-or	972	1073	139	42	
Dai	1144	1074	70	36	
-	1233	1095	14	5	
ly	1263	1074	38	43	
I’m	1336	1073	63	36	
constrained	1417	1071	229	37	
to	1662	1074	38	33	
be!	1762	1069	56	37	
1	1900	1073	14	31	
fet	959	1122	53	36	
-	1026	1140	11	6	
ter,	1051	1122	65	43	
Bind	1136	1119	93	37	
my	1255	1130	63	33	
wand’ring	1329	1118	206	44	
heart	1546	1117	104	36	
to	1660	1118	38	34	
thee,	1744	1114	96	38	
j	1901	1124	13	31	
)	1905	1374	9	37	
I	1982	1374	12	35	
am	2011	1385	59	24	
bound	2088	1372	122	38	
for	2226	1373	57	35	
the	2297	1372	64	36	
kingdom,	2377	1370	191	47	
Hallelujah,praise	2928	1366	342	48	
the	3285	1369	64	37	
Lord.	3367	1368	107	37	
J	1906	1421	10	40	
Will	2438	1415	86	39	
you	2541	1426	74	33	
go	2632	1425	45	34	
to	2694	1417	37	34	
glory	2748	1415	103	43	
with	2867	1413	88	37	
me?	2975	1413	71	37	
-	1077	2866	13	7	
ry,	1115	2857	54	34	
Still	1218	2845	79	38	
the	1336	2845	62	39	
path	1430	2845	86	43	
I’ll	1538	2843	51	37	
near	1622	2854	85	25	
for	1751	2842	57	36	
-	1839	2861	13	7	
me	1106	2901	58	27	
To	1232	2890	56	37	
my	1335	2901	63	33	
bless-ed	1421	2888	159	38	
Sav-iour’s	1619	2885	207	39	
|/—H~	2191	625	123	48	
-i	2322	643	26	21	
1—B-4—	2407	636	165	34	
-H-H-f—I	2581	636	206	34	
-	1916	684	42	4	
,zt	2064	646	66	43	
roll,	1895	2275	76	44	
1	1995	2278	14	32	
soul,	1887	2320	92	43	
J	1997	2323	14	37	
Hal	2030	2319	69	35	
-	2125	2337	12	8	
le	2161	2318	31	37	
-	2216	2337	14	6	
lu	2261	2317	36	36	
-	2315	2336	12	6	
jah,	2343	2317	77	44	
Hal	2440	2315	70	37	
-	2527	2333	12	8	
le	2556	2315	31	36	
-	2604	2334	14	7	
lu	2634	2314	36	38	
-	2696	2332	12	8	
jah,	2731	2314	79	45	
Hal	2829	2313	70	37	
-	2924	2332	12	7	
le	2960	2312	32	37	
■	3017	2332	11	7	
lu	3053	2312	36	38	
-	3107	2332	12	7	
jah,praise	3134	2312	198	47	
the	3348	2314	63	37	
Lord.	3429	2313	106	38	
Lord.	1883	2364	105	37	
f	340	1389	14	33	
Prone	369	1387	115	35	
to	494	1389	38	33	
wan-der,	548	1385	176	45	
Lord,	744	1384	106	42	
I	885	1384	12	35	
feel	966	1381	70	37	
it,	1075	1381	41	44	
Prone	1135	1379	116	37	
to	1265	1382	40	33	
leave	1321	1378	101	36	
the	1439	1377	64	36	
God	1543	1374	85	38	
I	1678	1375	11	35	
love;	1748	1374	92	46	
’■	266	1433	28	21	
I	340	1433	16	38	
Here’s	370	1431	128	37	
my	514	1441	62	34	
heart,Lord,take	586	1429	317	45	
and	916	1428	72	35	
seal	1002	1426	74	36	
it,	1091	1426	38	42	
Seal	1149	1424	81	35	
it	1272	1424	26	36	
from	1327	1423	93	36	
thy	1436	1422	71	43	
courts	1522	1423	121	34	
a	1675	1432	22	23	
-	1710	1439	11	6	
bove.	1736	1419	105	38	
o	744	2924	24	15	
To	1232	2890	56	37	
my	1335	2901	63	33	
bless-ed	1421	2888	159	38	
Sav-iour’s	1619	2885	207	39	
Hal	388	2944	69	36	
-	482	2964	16	6	
le	530	2943	32	36	
-	587	2963	15	6	
lu	627	2942	36	35	
-	681	2960	11	7	
jah,Hal	708	2939	152	46	
-	877	2958	14	5	
le	906	2938	32	37	
-	962	2956	14	7	
!u	1002	2939	36	34	
-	1063	2955	12	8	
jah,	1105	2935	78	46	
Hal	1232	2934	69	38	
-	1326	2954	14	7	
le	1363	2934	32	36	
■	1420	2953	11	7	
lu	1457	2935	35	35	
-	1511	2953	12	6	
jah,praise	1538	2932	198	47	
the	1752	2932	62	37	
WARRENTON.	1533	400	502	62	
8s,	2109	402	88	59	
7s.	2225	402	90	53	
145	3479	411	98	51	
“And	1275	474	94	28	
shall	1382	472	86	29	
lead	1481	471	74	29	
them	1567	472	93	26	
unto	1671	473	82	25	
living	1764	469	106	36	
fountains	1880	466	170	32	
of	2061	467	36	28	
waters.	2108	467	126	34	
”—Rev.	2242	466	139	27	
7:	2395	467	30	27	
17.	2442	466	41	27	
REV.	276	521	100	33	
RobT.	396	518	127	33	
Robinson,	545	516	228	43	
1758.	793	515	97	35	
Key	941	514	85	42	
of	1042	513	40	36	
G	1099	514	34	33	
Major.	1150	509	139	45	
Bass	1991	505	90	33	
and	2095	500	77	39	
Tenor	2187	501	125	39	
by	2329	503	50	42	
J.	2390	504	34	40	
Wieeiams.	2447	501	226	37	
Treble	2722	498	138	36	
by	2876	498	50	46	
Wieeiam	2943	500	196	36	
WaekER,	3163	500	201	39	
1835.	3386	499	98	34	
"	286	565	17	11	
CHORUS,	1911	545	192	30	
(	339	779	8	33	
Come,thou	366	776	225	41	
fount	604	775	107	38	
of	723	776	37	34	
ev	777	786	46	24	
-’ry	840	775	71	42	
blessing,Tune	958	766	285	55	
my	1258	781	62	33	
heart	1333	769	103	36	
to	1448	771	37	34	
sing	1547	768	83	42	
thy	1647	767	69	43	
grace;	1733	775	114	35	
’	285	828	8	9	
(	338	829	10	37	
Streams	366	821	161	38	
of	542	823	36	34	
mer-cy	593	830	134	34	
nev	759	831	72	24	
-	849	838	11	6	
er	878	830	36	24	
ceas-ing,	960	815	176	50	
Call	1155	815	86	36	
for	1257	815	56	35	
songs	1329	824	115	33	
of	1456	813	38	35	
loud-est	1540	811	160	36	
praise.	1730	811	126	43	
>■	2460	699	47	41	
I	1979	763	12	36	
am	2010	774	58	24	
bound	2086	759	122	43	
for	2222	762	58	37	
the	2294	762	64	36	
kingdom,	2375	759	191	48	
Hallelujah,praise	2926	756	342	47	
the	3284	758	63	37	
Lord.	3365	757	106	36	
Will	2434	804	87	40	
you	2537	816	73	33	
go	2627	815	46	35	
to	2689	808	38	34	
glory	2744	805	103	43	
with	2863	801	89	42	
me?	2972	805	70	35	
This	279	1703	91	37	
tune	386	1707	88	34	
was	491	1714	79	26	
published	588	1701	191	44	
in	805	1701	34	34	
the	857	1700	63	36	
“Southern	939	1695	211	39	
Harmony”	1169	1693	217	46	
by	1406	1693	50	45	
Wm.	1483	1693	99	39	
Walker,	1603	1692	167	44	
1835,	1792	1690	96	45	
page	1906	1701	93	34	
94,	2015	1700	57	34	
and	2091	1690	72	35	
is	2187	1689	31	36	
an	2235	1699	46	25	
old	2299	1689	58	35	
tune.	2380	1689	99	35	
Alto	2531	1687	82	37	
has	2633	1685	69	38	
been	2720	1686	89	35	
added	2827	1684	115	38	
by	2967	1685	50	43	
S.	3033	1684	37	38	
M.	3093	1685	49	36	
Denson,	3163	1684	167	46	
1911.	3352	1696	95	35	
The	3500	1686	79	37	
tune	191	1751	85	35	
appears	294	1760	150	33	
in	463	1749	34	35	
books	518	1747	116	37	
before	652	1746	120	36	
1835,	792	1746	96	42	
and	908	1744	72	36	
a	997	1754	21	24	
great	1036	1746	102	39	
many	1155	1751	112	33	
since	1283	1739	98	37	
then,	1398	1739	101	42	
but	1519	1738	65	36	
none	1602	1747	94	25	
of	1713	1737	37	35	
them	1766	1736	100	37	
give	1884	1735	84	44	
the	1985	1735	62	36	
author.	2064	1734	143	37	
This	2258	1733	91	35	
hymn	2366	1731	116	45	
of	2499	1733	37	34	
Rev.	2554	1730	90	37	
Robert	2667	1730	132	37	
Robinson	2817	1729	187	39	
was	3021	1739	78	27	
for	3116	1730	56	34	
a	3188	1741	21	24	
long	3226	1729	86	45	
time	3328	1731	87	35	
used	3433	1729	90	38	
in	3542	1730	36	36	
connection	192	1794	207	38	
with	417	1793	88	37	
the	523	1792	63	37	
tune	602	1795	88	33	
“Nettleton,”	709	1787	258	45	
composed	986	1787	192	42	
by	1197	1785	49	43	
J.	1265	1784	34	36	
W.	1322	1784	61	38	
Wyatt	1405	1783	133	43	
in	1556	1783	34	35	
1812.	1612	1783	94	35	
It	1760	1779	28	39	
is	1805	1781	31	34	
also	1853	1780	77	36	
found	1946	1779	114	37	
in	2086	1779	35	35	
connection	2138	1777	211	38	
with	2368	1777	88	37	
a	2475	1788	21	24	
large	2513	1776	97	43	
number	2628	1775	151	37	
of	2796	1776	37	35	
tunes	2857	1777	108	34	
and	2982	1773	71	39	
melodies.	3069	1773	182	38	
Mr.	3302	1774	68	36	
Robinson	3392	1773	186	41	
was	193	1851	76	25	
born	285	1838	87	36	
in	391	1840	35	33	
England	446	1836	168	45	
in	632	1836	35	34	
1735.	689	1843	94	36	
He	835	1834	55	34	
was	906	1842	80	26	
converted	1002	1830	194	37	
under	1213	1830	115	35	
the	1342	1829	64	36	
preaching	1422	1827	196	44	
of	1635	1826	39	36	
Whitfield,	1692	1824	202	46	
and	1912	1825	73	35	
was	2000	1834	79	26	
ordained	2097	1822	169	37	
a	2280	1834	21	23	
Methodist	2320	1820	201	40	
minister.	2537	1819	174	39	
He	2762	1819	55	36	
afterward	2834	1818	193	40	
became	3045	1818	145	38	
a	3203	1830	22	25	
Baptist	3243	1818	144	46	
and	3402	1819	73	37	
then	3490	1819	89	39	
an	194	1894	44	26	
Independent	258	1881	242	46	
and	516	1882	72	35	
finally	603	1879	128	45	
a	747	1890	22	25	
Socinian.	786	1876	180	38	
He	1018	1876	55	35	
died	1090	1874	80	37	
in	1188	1874	35	35	
1797.	1245	1884	95	34	
SWEET	1357	1914	269	54	
AFFLICTION.	1660	1909	461	58	
8s,	2196	1911	86	58	
7s.	2309	1925	88	46	
“In	960	1987	59	25	
the	1032	1987	56	26	
world	1101	1984	102	27	
ye	1216	1992	40	25	
shall	1270	1983	85	27	
have	1369	1983	83	26	
tribulation,	1463	1980	204	35	
but	1683	1981	57	26	
be	1753	1979	41	29	
of	1806	1979	34	27	
good	1852	1980	84	34	
cheer,	1948	1979	106	34	
I	2069	1980	15	24	
have	2097	1977	82	28	
overcome	2191	1983	169	21	
the	2372	1977	57	26	
world.”—John	2442	1973	262	38	
16	2717	1975	33	26	
:	2761	1981	6	18	
33.	2781	1976	42	25	
_	484	2030	17	5	
-	597	2027	15	6	
—	622	2027	29	6	
John	2524	2012	111	39	
J.	2647	2011	32	39	
Rosseau,	2697	2010	204	40	
1752.	2921	2007	99	37	
Alto	3070	2008	88	34	
S.	3175	2008	37	36	
M.	3231	2011	52	31	
Denson.	3303	2011	187	35	
D.	3430	2054	45	24	
C.	3496	2052	38	29	
I	1981	1068	12	36	
am	2010	1079	59	25	
bound	2086	1065	123	42	
for	2225	1067	56	36	
the	2297	1067	62	35	
kingdom,	2376	1065	190	47	
Hallelujah,praise	2929	1061	339	48	
the	3285	1064	63	37	
Lord.	3366	1063	106	36	
Will	2435	1110	86	38	
you	2538	1121	75	34	
go	2630	1119	46	36	
