content	x	y	w	h	
MISSIONARY	1393	410	457	67	
HYMN.	1886	407	240	55	
7,	2197	420	57	50	
6.	2281	405	57	52	
“	1377	498	18	12	
Go	1407	497	49	28	
ye,	1466	502	50	29	
therefore,	1529	492	175	35	
and	1716	490	68	28	
teach	1793	490	96	28	
all	1900	489	46	27	
nations.”—Matt.	1959	481	309	36	
28	2281	484	32	27	
:	2324	490	7	21	
19.	2348	482	42	28	
Reginald	282	551	223	42	
Heber,	521	552	161	44	
D.	699	551	45	34	
D.	759	551	45	33	
Treble	854	547	138	38	
by	1008	548	52	44	
James	1075	547	136	44	
Langston.	1228	540	235	43	
Key	1514	541	84	43	
of	1613	540	45	32	
F	1668	539	33	33	
Major.	1716	535	137	48	
Lowell	2333	527	177	40	
Mason,	2525	526	161	43	
1823.	2706	523	97	35	
133	3475	402	98	53	
Alto	2853	520	89	37	
by	2959	519	52	46	
S.	3027	520	37	34	
M.	3092	520	53	34	
Denson,	3172	516	184	46	
1911.	3384	515	98	37	
1—Fr	502	700	151	68	
'	688	730	2	6	
I	748	718	5	44	
"—1—hr—j	872	693	375	70	
F	1426	693	29	58	
L	1456	693	10	32	
—r	1490	688	120	46	
-	1814	715	10	6	
r	1826	705	29	40	
+l	1858	689	65	57	
1—p	2040	684	189	75	
t-	2348	697	30	40	
■	2472	673	30	32	
^~pn—I—	2594	669	308	67	
r	2902	690	30	42	
-p	2934	669	88	64	
i—|j—-I	3361	666	218	65	
1.	397	827	31	25	
From	455	813	106	38	
Greenland’s	579	808	246	42	
ic	864	810	31	37	
-	942	827	12	8	
y	1000	819	27	34	
moun-tains,	1073	803	238	50	
From	1331	801	106	40	
In	1457	799	38	39	
■	1515	818	12	7	
dia’s	1551	799	94	37	
co	1684	808	40	26	
-	1763	816	15	6	
ral	1809	796	51	36	
strand;	1907	794	147	46	
Where	2085	791	135	40	
Af	2239	790	49	37	
-	2303	809	11	6	
ric’s	2328	788	83	37	
sun	2444	796	70	27	
-	2539	805	12	6	
ny	2576	796	52	33	
foun-tains	2657	782	204	43	
Roll	2880	779	79	40	
down	2975	780	109	38	
their	3100	778	95	37	
gold	3210	777	85	45	
-	3311	798	16	7	
en	3344	787	43	25	
sand.	3414	775	104	38	
2.	397	1089	33	25	
What	460	1074	117	43	
though	592	1073	143	46	
the	752	1072	62	37	
spi	846	1072	53	43	
-	941	1089	16	9	
cy	995	1078	46	36	
breez	1079	1068	103	37	
-	1206	1087	15	6	
es	1246	1075	38	27	
Blow	1333	1062	103	39	
soft	1452	1062	75	39	
o’er	1566	1061	74	36	
Cey-lon’s	1680	1055	197	49	
isle,	1910	1055	77	45	
Though	2081	1050	159	48	
ev-’ry	2258	1049	132	45	
pros	2428	1057	83	36	
-	2530	1066	11	6	
pect	2559	1048	79	43	
pleas	2653	1045	102	44	
-	2769	1064	11	6	
es,	2798	1055	53	33	
Andon	2878	1041	146	40	
-	3056	1060	12	7	
ly	3100	1040	39	46	
man	3201	1049	85	28	
is	3355	1038	32	36	
vile;	3417	1035	93	47	
3.	403	1350	30	34	
Shall	461	1337	101	39	
we,	609	1347	70	33	
whose	698	1334	127	38	
souls	842	1332	100	37	
are	989	1339	60	29	
light	1080	1328	94	45	
-	1204	1345	14	8	
ed	1242	1326	43	37	
With	1335	1324	104	40	
wis	1457	1322	68	39	
-	1539	1341	12	6	
dom	1566	1320	81	37	
from	1672	1320	93	35	
on	1805	1330	47	25	
high,	1908	1316	104	46	
Shall	2082	1313	100	39	
we	2207	1322	55	27	
to	2330	1314	37	34	
men	2431	1318	81	28	
be-night	2583	1306	167	46	
-	2766	1326	15	7	
ed	2799	1305	43	36	
The	2875	1303	79	38	
lamp	2971	1302	96	45	
