content	x	y	w	h	
BOYLSTON.	1512	485	437	74	
S.	2024	504	55	54	
M.	2126	506	87	57	
447	3417	544	100	52	
“Whom	793	533	159	42	
have	968	537	93	39	
I	1079	542	15	35	
in	1111	543	36	37	
heaven	1165	544	142	41	
but	1321	549	64	36	
thee	1398	552	85	36	
?	1495	557	18	31	
and	1534	556	71	36	
there	1618	558	102	37	
is	1737	562	31	34	
none	1785	573	96	28	
upon	1898	575	99	38	
earth	2016	570	100	38	
that	2133	574	74	36	
I	2229	577	14	33	
desire	2263	576	120	41	
besides	2400	579	148	40	
thee.”—Ps.	2564	584	235	45	
73:25.	2818	590	122	43	
Isaac	309	564	103	38	
Watts,	429	566	127	50	
1767.	580	572	101	39	
Key	732	577	81	49	
of	835	581	42	34	
C	896	583	32	36	
Major.	952	583	130	48	
Lowell	2977	639	136	40	
Mason,	3131	644	146	43	
1832.	3298	647	104	39	
1.	391	799	29	34	
My	469	800	69	46	
God,	580	805	97	45	
my	694	817	63	37	
life,	772	809	73	42	
my	910	821	62	38	
love,	1031	815	99	49	
To	1170	818	52	38	
Thee,	1241	821	111	42	
to	1377	832	37	30	
Thee	1439	829	104	36	
I	1627	834	15	34	
call;	1721	836	91	44	
I	1905	841	12	35	
can	1980	853	66	27	
not	2068	850	64	32	
live	2147	849	77	38	
if	2289	852	31	36	
Thou	2381	855	110	38	
re-move,	2521	869	178	37	
For	2735	864	71	38	
Thou	2852	867	107	38	
art	2976	876	52	30	
all	3074	873	46	35	
in	3211	877	36	34	
all.	3337	879	60	37	
2.	385	844	35	36	
Thy	463	844	84	50	
shin-ing	562	849	162	50	
grace,	749	863	121	40	
can	900	866	69	30	
cheer	1014	860	114	38	
This	1142	864	94	38	
dun-geon	1252	868	189	50	
where	1459	875	124	37	
I	1619	879	14	34	
dwell;	1696	881	133	48	
*Tis	1874	884	76	42	
par-a	1968	898	119	38	
-	2103	911	13	7	
dise	2133	893	81	37	
when	2244	896	111	40	
Thou	2377	898	107	40	
art	2517	911	52	29	
here,	2600	908	100	39	
If	2737	908	35	37	
Thou	2851	911	105	38	
de-part,	2988	915	151	50	
’tis	3192	923	56	34	
hell.	3314	924	85	37	
»■>	274	625	36	30	
I	521	646	5	14	
—	711	633	106	11	
—	819	634	196	16	
J	1927	686	13	16	
1	2705	708	6	22	
—	2854	724	67	8	
«—	3187	720	86	24	
.t	270	649	53	36	
—zt	432	639	135	64	
k	715	676	24	24	
\	824	675	24	24	
[S	939	671	33	33	
Li	1077	680	33	30	
—1	1077	698	32	11	
,	1407	707	4	13	
1	1537	687	5	34	
'	1606	690	13	14	
k	1663	698	23	29	
n	1922	699	19	17	
-	1991	732	9	3	
1	2059	694	6	52	
A	2216	707	33	45	
>	2320	710	53	48	
k	2479	719	31	34	
1	2705	740	6	27	
—	2925	758	61	6	
—	3014	758	63	8	
$	3080	749	29	30	
._£>•	3283	740	94	34	
.....	3449	771	60	6	
||	3536	716	52	120	
9JK	182	681	45	15	
5,”	227	664	82	47	
■	331	686	9	2	
■	364	687	5	3	
■	446	690	6	2	
d	481	674	44	50	
J	618	682	30	41	
—	738	695	78	10	
H	817	688	31	23	
p—	938	696	57	25	
-	1001	704	9	4	
■	1284	712	9	4	
■	1324	713	30	33	
P”	1660	714	42	28	
'	1714	724	10	3	
°	1772	712	29	31	
•	2214	763	4	6	
1	2338	762	3	18	
XVJ	2666	768	42	18	
—	2926	788	58	6	
—	2988	788	87	9	
-	3262	797	9	4	
^zd	475	700	94	57	
■	585	723	4	3	
>	614	714	31	27	
—	710	726	105	10	
1	937	736	4	12	
—	1630	782	74	7	
3,	377	1084	33	44	
The	458	1085	79	41	
smil-ings	552	1091	184	48	
of	753	1095	42	35	
Thy	881	1097	80	48	
face,	1011	1100	90	42	
How	1151	1105	94	38	
ami	1284	1110	72	34	
-	1374	1130	12	6	
a	1404	1123	21	23	
-	1442	1133	12	5	
ble	1473	1114	59	36	
they	1586	1117	90	47	
are;	1718	1131	89	38	
’Tis	1870	1126	79	38	
heav’n	1966	1130	133	38	
*	2117	1119	34	27	
rest	2165	1141	75	31	
in	2300	1140	36	35	
Thine	2400	1141	119	39	
embrace,	2535	1146	181	48	
And	2767	1149	81	39	
no-where	2892	1155	193	39	
else	3102	1161	79	35	
but	3214	1163	63	35	
there.	3308	1166	111	38	
4.	374	1131	33	33	
To	456	1131	55	39	
Thee,	556	1135	118	48	
and	692	1139	71	36	
Thee	775	1140	101	39	
a	906	1154	21	25	
-	959	1165	15	7	
Ione,	1004	1145	99	47	
The	1150	1149	80	39	
an-gels	1273	1153	144	49	
owe	1449	1168	79	28	
their	1572	1162	96	38	
bliss	1711	1166	92	38	
;	1817	1178	10	34	
They	1852	1169	103	50	
sit	1987	1176	47	35	
a	2077	1188	23	24	
-	2115	1199	14	6	
round	2145	1179	118	39	
Thy	2278	1183	80	47	
gra-cious	2380	1186	184	50	
throne,	2580	1193	142	45	
And	2741	1196	83	37	
dwell	2860	1199	108	38	
where	2991	1202	124	39	
Je	3132	1206	47	45	
-	3197	1227	13	5	
sus	3227	1218	66	25	
is.	3349	1210	44	37	
0	190	888	29	51	
o	263	912	35	29	
~	328	912	30	2	
■	412	914	10	2	
"	459	915	24	5	
-	995	929	10	4	
-	1016	929	9	5	
-	1061	930	8	3	
—	1536	944	40	7	
_	1710	949	9	4	
-	1968	959	11	3	
-	1989	958	9	5	
_	2029	958	14	5	
“	2602	975	13	4	
*“	2648	975	27	6	
5i	3531	1003	15	21	
**	258	942	41	31	
4—	503	967	51	26	
rm	170	978	72	32	
O	256	974	41	36	
.	566	978	11	8	
J-jz	808	971	197	68	
__	1278	1027	40	7	
=	1317	1029	28	21	
L_	1343	991	101	58	
|	1529	1001	7	50	
Hi:	1622	1007	76	51	
■	1710	1009	13	5	
-i	1900	1004	38	59	
~	2134	1022	18	7	
i	2241	1044	5	32	
~=d=	2276	1013	149	71	
—J—J	2434	1018	167	65	
i——	2688	1027	153	65	
1	2921	1021	6	40	
!	3016	1039	4	23	
—9—	2852	1060	126	36	
1—1—W-	3123	1068	137	34	
-----	3286	1055	156	37	
yU_	167	979	143	87	
gj	480	990	80	71	
L—□—□—	1008	1009	257	70	
L	1271	1013	15	52	
■-	1316	1045	43	36	
«i-	1408	1052	57	45	
e-	1500	1051	49	37	
si	1608	1057	49	47	
J	1691	1030	13	46	
L	1703	1037	15	39	
a	1748	1073	49	33	
S	1902	1065	33	34	
1	1967	1048	29	37	
J	2030	1058	29	34	
H	2120	1072	33	30	
-B	2308	1076	59	37	
J	2414	1062	15	36	
L—V—3_._g	2428	1055	265	64	
—J	2790	1072	56	37	
1—	3259	1087	52	32	
□*-	3313	1099	61	37	
IJ	3528	1095	51	33	
Original	274	1577	165	50	
title	455	1582	74	39	
to	541	1591	35	29	
this	598	1586	75	37	
