content	x	y	w	h	
Key	275	513	77	41	
of	370	511	36	35	
A	424	513	30	30	
Major.	473	512	125	40	
PLEYEL’S	1416	422	353	59	
HYMN.	1806	424	255	55	
7s.	2205	429	78	51	
"Men	1293	507	109	33	
ought	1421	507	109	41	
always	1545	506	132	42	
to	1693	510	34	28	
pray	1746	516	88	32	
and	1849	507	70	32	
not	1935	510	60	29	
to	2015	510	33	29	
faint.”	2068	506	127	32	
Luke	2244	504	95	35	
18-.	2361	504	70	33	
317	3484	421	94	55	
Ignaz	3187	500	104	43	
Joseph	3311	499	137	44	
Pleyel.	3467	500	133	44	
2.	409	1129	34	32	
Lord,	492	1129	104	37	
pre-pare	614	1136	164	35	
us	839	1138	43	23	
by	925	1127	49	42	
thy	1020	1125	63	42	
grace,	1145	1134	117	33	
Soon	1282	1125	97	34	
we	1403	1135	54	22	
must	1473	1128	96	29	
re-sign	1607	1123	135	43	
our	1761	1132	63	23	
breath,	1846	1121	138	40	
And	2014	1121	76	33	
our	2115	1132	63	23	
souls	2193	1122	100	34	
be	2329	1121	45	33	
called	2392	1120	115	35	
to	2535	1125	35	28	
pass,	2617	1130	93	32	
Through	2729	1117	169	47	
the	2917	1116	60	39	
i	2993	1121	11	30	
-	3027	1137	16	6	
ron	3066	1129	63	23	
gate	3170	1123	81	39	
of	3290	1118	36	32	
death.	3432	1117	118	35	
3.	409	1449	35	35	
Let	492	1451	64	33	
us	617	1460	44	25	
now	705	1459	80	24	
our	817	1460	62	23	
day	925	1449	71	42	
im	1028	1449	50	34	
-	1097	1466	16	5	
prove,	1128	1457	122	33	
Lis	1300	1447	58	33	
-	1388	1463	16	6	
ten	1420	1451	59	27	
to	1543	1451	34	28	
the	1612	1446	58	33	
gos-pel	1717	1444	138	44	
voice;	1880	1446	113	36	
Seek	2010	1444	96	34	
the	2124	1444	58	33	
things	2200	1444	119	42	
that	2336	1442	75	34	
are	2444	1453	61	22	
a	2539	1453	22	22	
-	2579	1461	15	5	
bove;	2610	1442	107	37	
Scorn	2779	1441	113	34	
the	2912	1439	59	37	
worlds	2984	1440	128	33	
pre-tend-ed	3124	1439	226	42	
j°ys.	3456	1441	93	42	
Ignaz	373	1716	107	44	
Joseph	503	1715	141	43	
Pleyel,	665	1715	132	44	
author	820	1716	125	33	
of	964	1717	35	31	
the	1019	1715	58	32	
foregoing	1094	1715	186	40	
music,	1296	1715	127	34	
was	1437	1722	74	23	
born	1523	1713	87	31	
1757	1634	1710	81	35	
and	1734	1710	67	34	
died	1819	1710	78	33	
in	1914	1712	34	31	
1831	1971	1710	78	33	
in	2071	1712	33	29	
Paris.	2125	1710	111	31	
He	2267	1707	55	34	
was	2341	1718	74	22	
the	2433	1707	57	33	
twenty-fourth	2509	1707	265	42	
child	2794	1706	92	34	
of	2905	1708	36	31	
a	2957	1716	20	22	
village	2994	1707	132	42	
school-master.	3142	1703	286	38	
He	3454	1707	56	31	
com-	3525	1714	100	24	
'	232	1762	5	14	
menced	280	1760	154	35	
the	458	1761	58	33	
study	535	1762	106	41	
of	658	1763	36	31	
music	719	1764	114	30	
when	849	1760	103	33	
very	970	1769	87	33	
young.	1077	1768	133	33	
He	1260	1759	56	31	
studied	1332	1758	139	32	
under	1489	1757	109	32	
Haydn,	1632	1755	141	43	
who	1793	1755	80	32	
often	1900	1755	96	33	
spoke	2017	1756	111	39	
of	2145	1756	36	30	
him	2199	1753	72	32	
as	2293	1764	39	22	
his	2347	1753	56	32	
best	2419	1754	77	31	
and	2515	1754	70	31	
dearest	2600	1753	140	32	
pupil.	2752	1753	108	39	
He	2913	1748	55	37	
was	2985	1760	75	24	
reared	3075	1753	127	31	
in	3218	1753	36	31	
Austria,	3266	1751	155	39	
and	3438	1751	71	32	
com	3526	1759	82	25	
posed	282	1808	109	41	
a	406	1816	21	22	
great	449	1811	98	37	
deal	566	1808	79	31	
of	658	1808	38	31	
music,	713	1808	126	35	
and	860	1807	68	30	
stood	945	1805	102	33	
high	1065	1803	83	42	
as	1168	1813	39	22	
a	1226	1814	20	21	
musician.	1263	1804	186	32	
Pleyel's	1485	1802	158	42	
Hymn	1664	1802	120	42	
is	1798	1802	30	30	
one	1845	1810	68	23	
of	1930	1801	36	32	
the	1985	1800	57	33	
old	2060	1800	57	31	
standard	2136	1799	168	32	
tunes	2322	1802	103	29	
in	2441	1801	34	28	
this	2502	1798	68	32	
and	2587	1798	69	32	
many	2676	1807	109	31	
other	2802	1795	101	34	
countries,	2920	1798	193	39	
it	3139	1798	27	30	
is	3182	1798	33	29	
in	3231	1799	35	29	
many	3283	1805	108	32	
of	3410	1796	36	32	
the	3464	1795	59	33	
tune	3541	1798	85	31	
and	282	1853	68	32	
songbooks	372	1851	215	42	
of	603	1852	37	31	
this	665	1850	68	35	
country	750	1855	151	37	
as	918	1860	42	21	
well	977	1849	78	33	
as	1073	1859	39	22	
more	1132	1859	99	21	
recent	1248	1853	121	27	
publications.	1387	1846	246	41	
See	1660	1848	70	32	
Timbrel	1747	1845	156	32	
of	1922	1846	34	31	
Zion	1975	1845	84	32	
by	2077	1845	47	39	
Collins	2142	1845	136	31	
1853,	2294	1843	93	36	
and	2408	1842	69	34	
earlier	2495	1843	124	31	
edition	2633	1842	129	31	
Boston	2785	1840	132	35	
Academys	2936	1839	205	47	
church	3157	1839	132	33	
music	3306	1842	115	31	
1836,	3444	1841	94	36	
