content	x	y	w	h	
SACRED	1153	363	307	59	
STREAM.	1495	360	341	63	
L.	1909	364	63	52	
M.	2011	360	81	57	
Original.	2297	356	291	72	
267	3405	352	96	50	
“For	510	445	94	36	
thus	621	446	82	36	
saith	719	445	94	36	
the	829	446	61	35	
Lord,	906	446	101	39	
Behold,	1027	445	147	41	
I	1198	445	10	33	
extend	1227	445	130	33	
peace	1373	454	112	33	
to	1504	448	33	30	
her	1554	442	63	35	
like	1635	444	69	34	
a	1721	454	22	23	
river,	1758	446	104	38	
and	1882	445	71	33	
the	1970	442	58	36	
glory	2049	443	100	42	
of	2167	442	36	32	
the	2221	441	60	34	
Gentiles	2299	439	159	36	
like	2476	438	70	35	
a	2562	447	23	24	
flowing	2602	436	146	44	
stream.	2761	435	147	36	
Psalm	2959	432	121	34	
66-12.	3097	432	115	32	
Key	200	505	78	43	
of	295	505	35	33	
A	346	506	33	31	
Major.	397	504	124	42	
By	3005	487	55	42	
Henry	3080	485	124	41	
G.	3222	486	43	33	
Mann,	3285	485	120	37	
1869	3431	482	80	34	
The	291	1574	76	34	
tune	396	1578	85	31	
“Sacred	509	1572	163	36	
Stream”	700	1572	168	35	
was	897	1583	76	23	
composed	996	1571	195	44	
by	1215	1570	49	43	
Henry	1282	1570	125	41	
G.	1423	1569	43	34	
Mann	1494	1571	108	33	
at	1620	1576	36	28	
the	1674	1569	59	35	
same	1749	1580	103	22	
time	1869	1570	86	32	
be	1970	1567	46	34	
composed	2033	1566	196	41	
“Fleeting	2247	1564	189	43	
Days,”	2453	1562	142	42	
“Blooming	2616	1558	217	46	
Youth,”	2844	1556	159	39	
“Sharon’s	3031	1552	197	37	
Lovely	3247	1552	133	43	
Rose,”	3400	1551	132	36	
and	203	1621	69	33	
"Peaceful	297	1617	198	37	
Rest.”	520	1618	128	35	
See	696	1618	71	34	
sketch	780	1617	127	33	
of	924	1618	36	32	
him	978	1617	75	33	
on	1070	1627	44	22	
page	1132	1622	92	39	
446.	1240	1616	78	33	
“Days	1368	1615	126	43	
of	1512	1616	35	32	
Worship”	1563	1615	189	42	
was	1777	1624	74	22	
remcved	1866	1611	170	35	
by	2051	1612	47	41	
the	2112	1609	61	35	
revision,	2188	1612	166	34	
and	2377	1609	71	32	
“Sacred	2465	1606	163	35	
Streams”	2644	1605	190	34	
and	2855	1603	70	35	
“Hedgebury”	2945	1601	266	42	
inserted	3231	1598	155	33	
on	3403	1607	43	22	
this	3469	1596	67	32	
page.	203	1673	101	34	
“Days	354	1663	128	44	
of	505	1666	37	31	
Worship’,	566	1661	191	46	
has	782	1663	68	33	
been	875	1662	92	33	
remodeled.	993	1660	218	39	
Alto	1257	1660	84	33	
added	1356	1659	115	35	
and	1486	1661	71	33	
put	1573	1665	61	37	
in	1651	1663	37	29	
the	1705	1660	60	32	
5th	1780	1659	62	32	
Edition	1859	1658	140	33	
1911.	2020	1656	96	34	
See	2164	1656	72	33	
page	2252	1664	93	33	
490.	2360	1653	80	33	
The	2486	1651	77	33	
words	2576	1651	118	33	
of	2709	1650	37	33	
the	2762	1650	61	35	
hymn	2837	1647	114	45	
have	2967	1646	96	33	
been	3079	1645	92	32	
changed	3187	1642	165	43	
from	3366	1641	93	34	
the	3477	1640	59	34	
original	203	1707	149	48	
hymn	368	1707	112	47	
so	496	1719	41	25	
as	554	1718	42	26	
to	614	1713	34	29	
fit	666	1709	40	33	
this	724	1707	70	36	
tune.	818	1710	94	30	
HEDGEBURY.	1485	1756	503	58	
L.	2060	1755	64	52	
M.	2173	1754	80	52	
Key	206	1901	78	42	
of	301	1902	37	32	
F.	363	1902	37	33	
Major.	421	1901	123	42	
“Christ	1363	1839	144	36	
sitteh	1523	1839	107	35	
on	1647	1850	45	22	
the	1712	1838	60	33	
right	1789	1836	92	44	
hand	1908	1836	96	35	
of	2020	1836	37	32	
God.	2081	1833	88	36	
Col.	2219	1835	74	32	
3-1.'	2312	1828	91	39	
Arranged	2979	1881	184	44	
by	3178	1881	48	41	
B.	3243	1879	42	33	
F.	3307	1879	37	32	
W.	3362	1879	56	31	
1869.	3442	1876	93	33	
Thus	361	2615	100	38	
the	482	2617	62	34	
e	582	2627	21	24	
-	620	2634	16	7	
ter-nal	653	2615	128	36	
Father	813	2613	129	35	
spake.	984	2614	122	41	
To	1198	2610	51	40	
Christ,	1275	2610	129	40	
the	1426	2609	60	36	
Son,	1503	2612	85	37	
“Ascend,	1609	2609	178	35	
and	1805	2609	71	33	
sit	1891	2610	45	31	
At	2051	2606	48	33	
my	2130	2615	64	33	
right	2209	2605	94	44	
hand	2319	2603	97	36	
till	2433	2605	52	34	
I	2502	2603	11	32	
shall	2532	2602	92	34	
make	2664	2603	107	32	
Thy	2816	2597	80	47	
foes	2923	2599	80	32	
submissive	3039	2595	217	35	
at	3301	2596	37	30	
thy	3384	2592	64	44	
feet.’	3487	2593	99	34	
4.	294	2722	46	46	
u	392	2731	34	35	
l-fa	450	2713	68	56	
r—F	578	2686	312	83	
Al—-fa—Ea-L	934	2704	471	73	
fa	1415	2725	32	33	
~i~Tfa—Al—-I	1457	2673	472	98	
fa	2049	2723	34	30	
fa-	2157	2722	40	31	
h——-	2235	2722	130	36	
I	2389	2710	6	52	
f^	2419	2708	50	53	
-fa	2493	2721	52	30	
-~|—-—fa~l~	2685	2686	337	81	
r	3142	2722	32	31	
faj	3222	2691	60	64	
I	3450	2692	8	60	
—	3500	2727	32	13	
11	3542	2689	52	77	
This	296	2870	86	33	
tune	395	2872	83	32	
was	490	2878	75	24	
put	575	2872	61	37	
in	653	2869	34	31	
the	707	2867	61	35	
“Sacred	785	2866	161	35	
Harp”	965	2865	125	43	
f869.	1114	2864	98	39	
Rearranged	1263	2862	235	45	
by	1513	2862	49	42	
B.	1580	2862	40	34	
F.	1641	2863	36	32	
White	1697	2860	120	33	
from	1832	2860	92	33	
an	1942	2870	46	23	
old	2006	2858	58	36	
tune	2080	2864	83	28	
but	2179	2858	63	34	
made	2259	2857	107	35	
much	2381	2857	112	36	
better	2508	2857	115	33	
than	2642	2854	85	36	
the	2745	2853	61	36	
old	2821	2847	57	42	
tune.	2894	2854	96	32	
Alto	3037	2849	81	33	
added	3136	2848	113	33	
by	3264	2847	49	43	
Prof	3330	2846	95	35	
S.	3444	2846	37	34	
M.	3499	2846	49	33	
Denson	208	2915	145	35	
1911,	377	2912	96	42	
which	488	2912	119	34	
greatly	625	2913	139	43	
improves	780	2912	184	43	
the	980	2912	61	35	
music.	1056	2913	127	34	
The	1231	2905	79	39	
words	1324	2908	121	36	
were	1460	2916	96	28	
arranged	1570	2904	179	47	
for	1762	2906	57	33	
this	1835	2905	72	35	
tune.	1921	2908	97	31	
See	2066	2905	71	32	
full	2154	2904	66	33	
sketch	2233	2903	129	35	
of	2376	2903	39	33	
Major	2431	2902	115	44	
White	2562	2898	121	38	
under	2699	2899	110	35	
*	2829	2898	6	12	
Baptismal	2857	2891	197	48	
Anthem,	3068	2893	171	41	
page	3286	2901	93	34	
232.	3393	2892	78	34	
