content	x	y	w	h	
530	597	354	100	47	
ARBACOOCHEE.	1812	358	616	61	
C.	2502	363	68	54	
M.	2598	362	82	58	
D.	2706	365	70	54	
The	623	2788	75	36	
words	714	2789	115	37	
in	846	2793	35	31	
this	900	2791	71	36	
tune	988	2797	85	31	
are	1092	2804	61	26	
the	1170	2793	58	38	
same	1246	2806	103	25	
as	1365	2807	40	24	
those	1424	2796	101	36	
in	1542	2799	37	33	
the	1597	2798	60	34	
tune	1674	2803	84	31	
"Sardinia,”	1777	2799	227	39	
in	2023	2802	34	31	
B.	2078	2801	39	32	
F.	2139	2800	36	34	
White’s	2195	2799	152	36	
“Sacred	2365	2797	160	38	
Harp,”	2542	2801	138	43	
on	2701	2813	45	22	
page	2765	2812	91	34	
296,	2880	2803	78	38	
same	2984	2813	102	24	
page	3105	2812	92	36	
in	3219	2804	36	33	
this	3288	2802	71	35	
book.	3380	2804	107	34	
The	3534	2802	74	35	
words	3639	2801	119	35	
are	3781	2812	61	24	
great	535	2836	98	42	
favorites	653	2836	170	34	
of	841	2838	36	32	
Wyley	894	2838	128	42	
J.	1039	2841	28	42	
James,	1090	2841	132	46	
who	1242	2842	78	34	
resides	1345	2843	134	33	
in	1496	2846	34	30	
Tallapoosa,	1546	2844	220	44	
Ga.,	1789	2845	77	37	
and	1886	2846	69	31	
who	1974	2844	77	35	
is	2069	2848	30	31	
a	2116	2857	21	22	
greaf	2157	2847	98	41	
admirer	2271	2846	153	33	
of	2442	2847	36	34	
the	2496	2846	58	35	
old	2573	2847	57	34	
sacred	2647	2848	125	34	
songs.	2789	2857	121	36	
See	2936	2851	73	32	
sketch	3025	2849	126	34	
of	3169	2849	36	33	
Professor	3223	2849	186	36	
Denson	3427	2850	143	33	
on	3591	2858	44	23	
page	3655	2858	93	35	
529.	3761	2847	80	37	
First	625	2880	88	37	
published	733	2879	185	46	
in	931	2885	34	33	
Union	984	2882	118	39	
Harp	1123	2883	97	47	
and	1239	2887	69	36	
History	1326	2888	145	45	
of	1490	2888	36	33	
Songs	1544	2890	121	45	
by	1682	2890	46	46	
J.	1746	2889	28	46	
S.	1795	2890	37	34	
James,	1852	2890	141	39	
1909,	2020	2890	94	38	
page	2134	2899	90	37	
138,	2246	2889	74	38	
