content	x	y	w	h	
%	11324	5344	20	52	
0*	10718	5484	26	32	
'	11790	5454	6	6	
y.	6668	5762	64	48	
L	11888	5558	74	134	
I	11882	5698	56	192	
,	8112	6008	28	26	
A	8182	5956	28	78	
t	8172	6144	28	52	
-	8418	6374	8	8	
V	8494	6344	40	52	
S.-.	8736	6402	62	50	
1	6678	6624	16	28	
•J	11772	6550	40	60	
V	8064	6752	50	58	
'	8154	6754	20	56	
-	8236	6760	38	50	
-	8886	6894	12	4	
r	8958	6892	16	24	
-	9024	6894	16	22	
.	9068	6914	2	4	
V	9156	6736	52	134	
v.f-	9898	6792	106	80	
•	8480	7160	10	12	
•	8538	7158	8	14	
.	5796	7596	10	10	
i	5710	7616	12	32	
•	5786	7630	8	18	
Jfi-	5862	7620	56	38	
.	5954	7642	4	16	
A	5840	7734	28	38	
.	6868	7296	12	14	
*•	6896	7276	44	34	
	6926	7406	12	18	
%	9200	7572	24	28	
■■	9556	7414	18	16	
i	9644	7424	18	26	
%	9700	7414	50	44	
\	7390	7816	30	36	
•	9348	7720	10	6	
-	9402	7718	16	10	
■*;	9458	7698	36	56	
*	9370	7774	28	20	
1	9432	7778	26	32	
*	10322	6956	28	40	
f	10362	6988	24	26	
f	10454	7022	18	24	
■	10508	7028	6	18	
V	10302	7096	40	46	
f	10358	7212	106	96	
■	10498	7258	8	50	
V	10554	7290	22	32	
/•	10286	7320	38	32	
\i	10340	7320	32	44	
'	10404	7316	10	48	
»,**	10442	7318	62	46	
r	10426	7500	14	18	
.	10444	7544	16	16	
■	10496	7526	14	34	
*\	10324	7650	38	34	
,	10388	7666	8	18	
c	11634	7422	40	38	
r	11704	7398	48	62	
i.	9830	8018	28	34	
.	9898	8048	8	6	
y»	9850	8064	34	32	
N	9052	8464	38	48	
'	9138	8468	12	44	
:	8610	8550	14	76	
.	8548	8738	8	12	
i	8630	8710	16	40	
•'<p	8578	8878	86	44	
-	8716	8896	30	26	
/	9236	8478	72	140	
*•>,	11198	8590	84	48	
«	10492	8744	18	28	
V	5636	9210	38	62	
i'	5710	9182	112	90	
•V*:-	5708	9436	48	30	
1	5798	9444	18	24	
'►	9558	9814	40	58	
*	9672	9818	36	54	
II	11948	9040	38	100	
*	11042	9920	20	40	
>	11138	9940	12	26	
!»>!	3388	15402	212	86	
"v	11008	10508	34	54	
_	5806	11016	34	8	
'	5908	11036	10	10	
.	7368	10742	8	8	
•	7508	10736	6	14	
.	7558	10754	2	2	
r	7610	10718	16	42	
•	7214	10946	18	24	
■	7416	10982	4	4	
1	7510	10944	14	42	
■St	10324	10688	62	64	
j	11394	10580	18	44	
H	11726	10562	28	62	
-■	11452	10666	28	14	
•	11534	10662	8	18	
J\	11574	10656	54	30	
\	9642	11082	28	54	
■'	5700	11458	40	22	
-	5790	11476	10	8	
4-	5876	11460	72	56	
■	6000	11476	4	40	
;	6994	11232	10	26	
<	7024	11228	28	46	
•>	7088	11236	26	38	
*•	7126	11236	22	38	
•	6808	11292	12	14	
*	7040	11264	10	42	
*•'	7122	11278	34	28	
.	6800	11494	14	10	
f	6936	11450	26	54	
•*	7044	11448	34	56	
'	6724	11534	14	26	
■'»	6764	11532	36	30	
S	6982	11542	28	34	
f	7072	11544	20	32	
Hi.	7656	11234	160	48	
-	7586	11564	20	10	
■*	7698	11554	22	24	
>	7884	11592	18	12	
-	7926	11596	10	8	
u-.>.	7698	11608	130	52	
'	8360	11618	18	8	
.T	8414	11618	30	26	
•:	9208	11602	18	30	
>■'	9292	11598	40	34	
V	7524	11764	32	48	
v	7596	11724	24	44	
..	7720	11762	24	10	
*	9070	11908	26	38	
	5776	12424	14	14	
'V	5822	12426	52	50	
1	5912	12430	14	46	
■	5970	12450	4	26	
■■	5996	12438	14	38	
,	6552	12484	8	12	
,	5784	12522	4	14	
•	5812	12518	4	18	
..	5864	12524	20	12	
jj.	5912	12512	28	30	
»	6006	12522	20	20	
•	6126	12520	6	22	
#;	6314	12514	36	28	
v	7474	12488	44	42	
•	7552	12490	6	40	
--	7658	12490	52	40	
..	7798	12514	24	16	
V	7898	12510	72	34	
-■>'	8016	12494	56	50	
:	8098	12522	8	30	
'	8142	12524	10	28	
r	8186	12526	18	28	
•	8236	12530	10	24	
.	8384	12552	4	6	
.i	8248	12592	28	34	
-	8298	12590	22	36	
■.	8348	12598	56	28	
t»	8432	12602	44	32	
.	8912	12438	10	10	
'	9072	12404	8	44	
r	9120	12416	26	32	
v.	9876	12558	40	26	
-r	9940	12554	26	30	
'	10080	12550	10	34	
•.	10120	12554	22	30	
'	10194	12552	6	32	
«	10266	12552	20	32	
~	10712	12546	10	38	
v	10946	12530	24	54	
'	11026	12546	4	38	
.	10254	12638	10	8	
.	11196	12540	18	14	
^	11236	12498	54	56	
».	11310	12502	44	52	
•	11480	12514	6	40	
.	11584	12190	4	6	
'	11630	12166	10	30	
......	11600	12472	58	14	
^,	11678	12472	28	38	
ft	7834	12838	22	24	
«	7910	12834	14	32	
mm	6270	15496	398	136	
