content	x	y	w	h	
•M.	3060	34	240	148	
Kxa	1646	358	196	38	
■	10330	12	52	42	
-	10400	46	28	12	
	10450	18	26	40	
-	10492	46	30	14	
~-	10538	16	76	46	
~	10632	20	30	42	
-	10680	48	26	14	
r-~	10722	24	78	38	
*	10818	24	28	38	
-	10864	48	32	16	
	10912	24	28	40	
v	10954	46	34	22	
*	11002	22	32	46	
-	11094	22	34	46	
-	11142	52	28	16	
-	11188	28	26	40	
„	11234	54	28	14	
-	11282	30	24	38	
,	11330	56	12	12	
-:-:<r:%-:-:-:-:-:-:	9580	94	980	128	
•	10692	168	6	54	
-------•	10868	144	340	78	
--------	11242	148	328	74	
►	9580	216	14	10	
~	9658	214	32	14	
-	9760	222	16	6	
-	9852	220	22	10	
-■	9942	218	26	12	
-	10128	220	20	10	
*	10226	224	12	10	
*	10272	200	8	34	
-	10314	226	18	8	
-	10408	226	16	8	
-	10502	228	14	6	
-	10590	226	24	12	
	10732	202	20	36	
-	10776	226	24	14	
	10824	204	18	36	
-■	10866	220	28	22	
~	10910	202	28	40	
-	10960	232	20	10	
"..	11012	204	66	38	
~	11098	202	26	40	
„	11144	232	22	10	
-	11198	210	10	32	
«,	11240	230	22	14	
~	11282	208	22	36	
.w	11352	208	44	36	
-	11466	210	24	34	
-	11566	214	10	30	
✓	11600	222	24	22	
-	11656	218	14	26	
~	9588	278	6	4	
3r^,j	9644	232	102	76	
v.	10914	254	36	54	
,w	10984	256	50	52	
-	11104	264	18	44	
-	11188	262	30	46	
..	11562	270	14	38	
'...	11612	242	58	66	
".	11706	242	48	66	
•	11800	246	4	62	
„	11834	268	28	40	
-	11878	242	26	66	
„	11928	274	20	34	
a	11882	304	100	78	
.A	1160	4828	102	74	
■	3774	1176	4	6	
!	3532	1296	6	28	
'	3564	1304	4	20	
■	3522	1896	8	6	
v	3628	1890	44	38	
"i	3732	1888	56	48	
■	3874	1894	4	42	
■	4072	1874	48	62	
-f	4708	1888	38	48	
•-	4832	1892	34	44	
\	1440	2454	68	76	
>	1084	11896	18	48	
*r~	3570	2370	128	66	
.	3482	2476	4	2	
'<	3636	2572	34	24	
1	2208	9102	14	62	
I	1956	14728	10	48	
