content	x	y	w	h	
M	9988	100	44	40	
7-'	10158	114	56	30	
—	10368	116	30	28	
—	10460	116	28	28	
-	9732	170	16	10	
-	9816	170	24	10	
-	9906	170	26	12	
-	9994	172	34	14	
~	10044	144	26	42	
~	10368	174	28	14	
~	10416	144	24	44	
-	8610	220	24	10	
Or	8700	216	28	16	
■*	8790	218	30	14	
~	8886	222	26	12	
~	8976	220	32	14	
*	9072	222	26	12	
-m	9160	222	30	14	
'»	9250	222	38	16	
«/	9346	220	34	18	
'	9394	208	6	30	
-	11488	128	20	14	
-	11574	134	22	8	
./	11666	126	28	18	
V	11754	126	30	20	
^	11850	132	24	14	
.	11944	136	20	12	
*,	12032	132	30	18	
-	12130	140	18	10	
»-	11528	156	26	12	
~	11618	158	26	10	
^	11710	154	26	16	
~	11800	158	30	12	
--	11888	160	32	12	
V	11982	150	40	26	
oj	12072	148	40	28	
,	12156	178	2	6	
"•V»/»'««/W*'w	11488	180	664	30	
~	11524	214	28	14	
«✓	11616	210	32	20	
W	11686	200	58	32	
«/	11802	214	30	18	
LJ	11872	200	54	32	
.*,	11984	220	28	14	
_.	12078	222	28	12	
V	11662	246	28	24	
-	11756	250	28	20	
~	11850	254	24	16	
^	11890	264	28	16	
V	11942	254	24	26	
