content	x	y	w	h	
%	676	2272	180	200	
myrtilvs	1000	2276	988	228	
^	676	2504	94	176	
cae	1024	2564	318	148	
sar	1360	2562	306	150	
is	1684	2562	162	150	
3	670	2748	128	188	
diogenianvs	886	2770	1100	166	
vy	3044	2344	224	208	
t	3288	2312	124	240	
v	3416	2316	164	236	
s	3592	2320	76	232	
•	3708	2364	28	188	
t	3748	2320	120	232	
t	3884	2322	104	230	
c	4024	2322	92	230	
ae	4120	2322	248	230	
s	4388	2330	80	222	
mater	2716	2564	642	152	
a-	3432	2588	166	128	
svpel	3636	2580	594	138	
sponsal	5284	2352	764	148	
pannljll	5320	2702	742	194	
5-li	814	3444	332	156	
viae	1154	3442	476	158	
id-	802	3648	96	112	
apheodxsiae	1062	3646	888	114	
^	802	3800	124	110	
coniy&i'sme.	1090	3804	864	110	
it	800	3940	84	104	
dat'ollam	1208	3948	716	102	
tlivlivs	2474	3462	820	142	
ivlia	3906	3474	572	144	
ivcvndvs	2438	3674	914	138	
zmyrna	3746	3642	798	180	
nvmylarivs	2428	3876	1112	176	
ivcvnd1	3812	3886	736	166	
ampelio	2432	4576	872	164	
"liviae'l'sarc	3332	4580	1352	162	
zenonis	2468	4854	790	134	
zeno	3804	4866	530	124	
li	3654	5060	164	130	
viae	3834	5066	416	128	
"l	4282	5062	148	136	
philadio-cos-l	362	5692	1248	242	
potltllt-pistori	358	5976	1178	228	
dis'manibvs	2418	5732	868	128	
mantonivs	3306	5728	832	132	
-bertllvs	4154	5702	584	158	
decvrio-slbi-et-contvbeenali's\m	2414	5956	2320	124	
antoetiae'lacenae'dedit'va'xiixt	2404	6196	2304	110	
:vs	5546	5788	248	168	
"timothevs	5834	5784	1224	182	
pat'lampadi'lib-ijec	5546	6020	1722	164	
icteti	5544	6172	568	184	
m'lvlivs	1024	6840	796	130	
avctdi/lydvs	900	7024	1066	112	
a-sede	1140	7176	506	112	
avgvstae	970	7312	844	116	
rollafi	5488	6874	956	228	
torinnab^	5488	7086	958	224	
b	5488	7250	144	170	
libe	5738	7312	368	114	
t	6428	7362	16	66	
pasicratis'caesaris	2480	6906	2112	180	
tabvlar'	2516	7162	962	154	
immvn	3536	7168	710	148	
malchio'drvst	2750	7976	1616	154	
p	2638	8188	78	110	
ae	2718	8184	206	116	
d	2948	8190	100	110	
aqo	3052	8188	324	134	
qvs	3408	8186	284	138	
*	3732	8228	24	96	
d	3794	8192	108	132	
e	3934	8188	94	136	
ca	4056	8190	154	134	
helfidi-liyiae'l'malchiolj	2442	8330	2170	132	
-	3170	8534	24	8	
ollam	3300	8508	526	96	
jipnoratvsa	5434	8176	1280	252	
iceni'l'	5444	8448	576	124	
svae'oll	6060	8450	652	128	
AMWIIBANAE	420	8436	1056	128	
C	1792	8434	88	130	
lfllvllviaea	540	9096	1164	228	
pat'm®^0	404	9368	672	192	
"liviae'l	1104	9382	720	178	
cofffivo«ollam	526	9590	1136	154	
ianthvsyivia*	2864	9106	1592	200	
advene'rem	2948	9332	1072	134	
lie	2904	9496	218	100	
*	3152	9520	30	76	
holyce	3212	9488	430	124	
ri	3672	9496	206	116	
l	3908	9494	82	118	
bed	2876	9634	280	92	
aami	3186	9630	290	96	
anthvs'i	3486	9630	624	100	
aregi	5804	9376	476	130	
on'	6316	9382	252	124	
mii	6612	9374	188	140	
k-	5792	9524	142	160	
decvr	5974	9570	484	114	
.	6506	9666	8	18	
id	6580	9518	218	168	
metrodorvs'ddec'	2442	10262	2088	178	
'	2870	10524	20	12	
sibt'et	3186	10508	580	112	
qvintiae-conivgi-svae	2468	10686	2156	208	
phil'mpp	338	10288	748	264	
"MGVSTI	1114	10296	860	256	
xvthe-lmae'l	5120	11368	1528	196	
dat-favsto	5856	11604	872	122	
caesams.-1	5848	11774	826	126	
•	5786	11978	8	8	
lolllk	5870	11884	654	156	
	772	11396	124	44	
brqmivs	940	11392	748	130	
ysto.s'katiox	788	11600	1116	132	
patrimonii	908	11778	906	152	
sasa	2488	11432	452	156	
sssssb	3794	11656	164	78	
rridTE'	9358	382	376	70	
t	10454	15164	20	46	
Z-JU-J-i	10486	15166	226	48	
A-	10724	15178	46	36	
ev	5162	3472	232	148	
tactvs	5414	3472	660	164	
•	6106	3536	20	100	
ii	6154	3486	164	152	
vta	6326	3490	344	152	
e	6694	3494	88	156	
asialiviae'capsa'	5134	3678	1648	156	
cascelliana	5164	3888	1168	134	
ipamphilvs-	5108	4604	948	148	
salvi'vestia	6176	4614	1088	138	
ivlia	5360	4800	436	116	
et	6140	4810	164	108	
•	6320	4850	20	68	
caeliae-l-dat	6360	4810	944	118	
syrtis	5242	4964	508	108	
secvndael-syae	6130	4962	1104	110	
idat'zetho	5104	5092	784	102	
ollam	6540	5096	450	102	
am	5318	10484	356	160	
at	5686	10484	296	160	
i	6018	10480	72	164	
-	6158	10550	40	94	
h	6262	10486	160	160	
ab	6438	10486	284	160	
e	6762	10482	116	164	
wertL	654	12592	768	212	
c	1470	12656	140	150	
S&rvL,	1706	12598	748	220	
60.	2508	12708	244	110	
