content	x	y	w	h	
OQCOQOOC^w^^jOQiOiPpQppQBQQOQQO	3296	4	2506	88	
_	3296	84	22	8	
_	3386	84	20	8	
<•	3474	80	28	12	
e	3574	76	16	18	
-	4600	88	18	8	
-	4786	94	12	6	
-	4970	88	16	12	
-•	5064	90	20	12	
~	5336	92	28	12	
~	5434	92	26	14	
•	3522	106	30	14	
•*>»■*.	3612	102	218	20	
«.	3894	108	28	14	
♦-	3988	108	46	14	
«,	4078	108	32	16	
•	4176	108	24	16	
<*r	4262	110	34	16	
*•	4360	112	30	14	
»■	4548	116	26	10	
—	4638	114	26	12	
»	4730	114	28	12	
v	4822	114	36	14	
W	4910	106	44	22	
^	5008	116	36	14	
'	5080	102	10	28	
•»	5100	114	34	16	
<*	5198	116	30	14	
»«.♦■•	5284	112	230	22	
^	5570	120	28	14	
'	5620	112	2	22	
■**	5648	114	48	20	
W	5748	112	40	24	
^	3284	134	34	20	
~	3474	140	28	14	
»	3566	140	30	16	
i.	3662	140	20	16	
r	3686	144	6	12	
^	3752	140	34	18	
i	4688	144	20	14	
■»■•	4778	146	36	14	
_	4876	152	22	8	
♦	4964	144	28	16	
t	5064	148	18	12	
i	5154	148	24	16	
<	5242	144	22	20	
-t,	5336	148	30	16	
-	5526	156	22	8	
-	5620	152	26	12	
«*-'	5710	152	32	16	
	8128	58	24	12	
V	8222	52	26	20	
♦	8316	56	26	16	
-	8408	60	22	12	
»■	8504	56	30	16	
'	8566	58	4	14	
-O	8584	60	32	14	
-	8686	66	24	10	
'	8756	46	4	30	
^	8778	64	26	12	
*	8828	30	22	46	
-	8874	68	18	8	
■w	8080	82	30	14	
^	8550	86	24	14	
*.'	8632	84	38	16	
«>	8730	86	28	14	
*,	8824	88	30	16	
~	8130	120	24	10	
-*•	8224	118	22	14	
♦	8312	116	32	16	
"•	8404	116	28	16	
*	8586	118	34	20	
*■	8688	118	24	20	
*/	8778	120	32	18	
'	8836	112	4	26	
«	8872	120	20	18	
-a.-.-*,*.*.*,	7992	140	582	20	
«.'»«.	8640	142	212	20	
m.~	8268	178	72	36	
2r	8450	162	78	54	
V	8542	190	38	34	
"%M~	8590	172	176	54	
	8778	180	30	46	
P*	8862	180	28	46	
■*	8032	232	24	14	
«-'	8124	232	36	18	
i,	8220	228	26	22	
<,	8314	236	24	14	
«-	8778	240	28	14	
«.	8866	242	24	12	
-	9532	74	12	8	
l~Z~Z~'Z-'Z-''i-Z-l	9570	36	670	80	
"-*30y-s^c-c	10264	118	724	74	
>LT	11140	126	170	66	
J£	11324	124	126	68	
~	11464	152	30	40	
-	10178	254	18	12	
juQe	10212	242	166	56	
-	10444	258	28	40	
~	10540	260	24	38	
-	10630	258	26	40	
a	10214	280	20	14	
»	10306	282	28	16	
_	10404	288	18	10	
w	10494	286	24	12	
^	10586	288	26	12	
.	10682	294	8	6	
