content	x	y	w	h	
s	8942	2752	88	164	
.	7990	3954	24	24	
^	8098	3834	120	152	
s	8346	3890	72	108	
^	8510	3868	104	148	
3	8940	3400	88	168	
R*	8922	3800	100	124	
"Is	7902	5082	160	272	
§	8146	5198	72	156	
<J~^t	8278	5066	348	290	
^	8670	5100	128	256	
^.1^1	7700	5784	716	298	
f£	8528	5788	280	294	
\	7692	6056	126	148	
^	7900	6042	114	162	
^	8094	6074	120	132	
^	8140	6230	72	124	
r	8340	6290	72	74	
s	7946	6450	72	88	
^	8086	6342	128	196	
i	8314	6294	148	244	
*111|^	7890	6510	902	282	
•	7704	6996	20	24	
A	7748	6976	64	64	
S	7944	6922	76	120	
.	8112	7010	16	32	
^	8700	6996	96	140	
*1	7746	7306	276	244	
I	8138	7306	76	244	
!l	8342	7248	272	302	
*	8702	7316	132	234	
1^11	7946	7410	658	464	
|!	8092	7826	320	376	
*'•;	8476	7852	264	350	
a	7704	8292	110	124	
i	7940	8182	74	236	
^	8140	8246	114	172	
-s	8672	8324	118	128	
^H*	7668	10506	734	320	
IS	8508	10572	278	254	
III«	7666	11032	726	306	
