content	x	y	w	h	
*	44	44	20	14	
I	82	16	30	72	
-	126	42	28	46	
>	172	14	76	78	
>£v1	266	10	306	82	
-	588	46	26	46	
-	634	74	26	18	
-	680	42	30	50	
>	726	18	72	74	
-	822	78	20	14	
IH	912	14	76	86	
-	998	42	76	58	
.	48	102	12	10	
V,	402	102	24	14	
v-	494	102	24	14	
v-	588	102	24	14	
^	678	100	32	16	
W	860	92	28	24	
"s-^	954	98	74	48	
•	1796	42	18	14	
-w«.	2312	28	166	30	
ys	2974	34	72	40	
*1'	3922	18	114	74	
,	1798	100	16	12	
-	1840	80	16	32	
r$	1890	78	48	50	
,	1982	100	20	28	
-■*	2170	68	64	60	
^	2892	98	32	30	
	3086	100	24	28	
'	3188	110	4	18	
.	3240	132	4	4	
♦	3284	96	12	40	
-	3364	102	30	34	
-	3454	100	32	36	
'	3558	104	6	32	
w>	3588	92	74	54	
.	3686	136	24	12	
	3734	102	22	46	
..	3870	138	26	10	
*	3918	104	18	44	
.	3966	134	26	16	
*	4008	102	28	48	
^ii::::::y	11644	84	554	130	
•i*i	11984	242	216	84	
*	11986	320	34	22	
*Z*	12078	304	122	84	
