content	x	y	w	h	
mm	308	168	412	168	
.7	662	364	52	40	
:::	0	848	156	150	
j&i	392	720	198	116	
nil!	604	720	116	122	
--;:-M	374	842	130	52	
'';jlll|	516	812	154	92	
6KS?*—	304	988	416	108	
"i*	4	3862	128	90	
am	2	4070	134	74	
II	564	5244	114	88	
11	562	5290	146	178	
ylH	498	5408	222	96	
^	380	6768	48	52	
a	532	6786	18	34	
I	572	6768	32	52	
II	632	6768	56	52	
I	708	6768	12	204	
-Is	14	9642	118	90	
«	56	10068	34	28	
'	138	10078	2	18	
M	8	10126	132	98	
a**i	12	10400	144	60	
!«!-	8	10944	148	76	
I	216	11564	58	2	
III	476	11476	130	92	
!	630	11476	32	92	
ill	476	11544	130	100	
II	632	11544	52	100	
•--^■1	340	11608	120	58	
t	476	11620	18	46	
11IBI	518	11608	166	60	
^lillll	348	12176	344	88	
m	4	12688	32	28	
*	96	12688	32	30	
x	4	12846	168	114	
H	0	12908	172	208	
<	358	12490	54	50	
-II	520	12484	100	56	
I	644	12484	18	56	
I	678	12484	22	56	
■	406	12592	8	6	
11	536	12500	128	122	
'w	376	12610	34	34	
*''	424	12604	18	40	
-	490	12626	10	18	
'mm	518	12610	104	34	
III!	644	12600	70	44	
«l	518	12630	104	62	
III	644	12630	74	62	
^	374	12692	74	52	
II1111	536	12680	166	64	
-	314	12984	10	6	
^	380	12944	62	48	
•I*	4	13936	124	68	
•	4	14010	34	30	
•	96	14012	32	30	
-	428	14092	12	12	
llll	546	14040	170	92	
mm	0	14366	172	58	
•li	4	14520	168	76	
II	340	14732	352	288	
«*•	4	15240	126	56	
