content	x	y	w	h	
i	292	724	36	96	
-I	340	632	156	188	
■	354	860	10	6	
'NT	414	838	124	48	
-	298	966	10	8	
i	518	930	16	54	
>;	486	1432	48	38	
"•	294	1464	40	26	
.'•	394	1480	34	38	
■;	490	1492	42	48	
^	378	3076	76	122	
I	516	3098	32	100	
<	298	3480	26	28	
.	480	3510	4	2	
*	512	3464	32	48	
-■	302	3528	18	34	
-?&'	342	3512	122	60	
>	488	3514	58	58	
ssais	300	4204	248	98	
s-	504	4464	34	42	
AA,:	270	4514	214	68	
>	506	4520	34	62	
■Mi>	308	5740	238	136	
'^Sa	342	9592	138	56	
i	496	9606	18	42	
i	526	9592	22	56	
>'?■:	384	9938	82	48	
|2»	490	9936	56	52	
*?	494	10064	56	44	
ml	322	10336	224	92	
X-<;	334	10514	110	70	
•	494	10562	10	22	
-	522	10550	16	34	
1	346	10564	124	204	
,'^v.'	370	10760	132	46	
b	518	10738	40	68	
■	334	10838	2	4	
.^11	340	10782	162	78	
h	518	10798	38	62	
•	302	10914	4	4	
.-.•;««-'!	326	10904	142	30	
a	486	10908	16	26	
r	518	10904	30	30	
■?s3if	304	10906	254	100	
gjSsi*	300	10970	258	78	
■	320	11068	4	6	
.'*>	360	11040	192	68	
#3	288	11134	178	126	
It	484	11134	70	126	
Sir	300	12116	256	160	
A	4348	12030	180	154	
iyha/de//£-qua&r0	4560	12040	1464	184	
J?#ur&	6008	12036	600	204	
ra^pre/em^mAl	6644	12050	1296	194	
guatirp	7968	12086	660	172	
a/ate	9384	12062	456	196	
airv^	9904	12114	304	152	
Jerto	10192	12086	444	184	
a£	10672	12062	216	208	
a/fcr<?	10904	12054	536	216	
in-itn^	11480	12060	440	210	
^	11956	12168	240	120	
Zte/tn.	4404	12240	532	156	
B	4976	12236	136	160	
Frammentv,	5832	12240	1056	180	
ut	8276	12310	184	110	
ail<<777	8528	12274	-1276	146	
cfforifa.	10376	12258	660	162	
parfedt	10024	12266	708	188	
urui	10772	12322	364	132	
de/le	11192	12266	412	188	
q	11984	12316	104	160	
fr/?A	4388	12448	372	192	
neg/lyZarnpartim,	5692	12464	1476	212	
dt/l&paretL,	10124	12482	960	194	
la.	11136	12494	180	182	
/	4352	12752	24	24	
/	4408	12758	24	18	
/7	4466	12738	72	38	
A	4558	12748	32	28	
/	4612	12758	26	18	
/'	4676	12756	28	20	
V	4718	12746	30	30	
1^*	5122	12734	82	42	
M	5326	12758	26	18	
/	5412	12754	30	22	
/I'	5472	12744	76	32	
/	5578	12724	42	52	
/I	5628	12750	56	26	
✓?	5980	12754	54	22	
✓!	6056	12750	60	26	
/	6142	12748	36	28	
xl!r	6430	12756	68	20	
-*	6534	12760	20	16	
^	6654	12762	30	14	
^	6696	12764	40	12	
^	6758	12766	34	10	
y>	6850	12760	34	16	
>1	7372	12754	44	22	
/	7532	12758	24	18	
*	7646	12758	14	18	
■*	7692	12756	16	20	
>a	7942	12762	42	16	
yl	8012	12756	54	22	
/	8106	12748	34	30	
^	8354	12764	30	14	
^	8424	12726	58	52	
^	8552	12766	34	12	
^	8770	12768	34	10	
^	9144	12768	34	10	
_	9214	12774	14	4	
_	9256	12772	22	6	
-	9318	12770	16	8	
-	9358	12770	18	8	
__	9756	12774	20	4	
/	10014	12752	34	26	
.	10074	12776	6	2	
-	10134	12772	14	6	
_	10176	12774	22	4	
<	10272	12770	22	8	
/	10528	12760	22	18	
^	10806	12766	26	12	
#	10870	12762	20	16	
1	10916	12756	8	22	
/	11042	12750	32	28	
/P	11102	12750	56	28	
T	11220	12760	36	18	
J1	11286	12752	28	28	
V/f1	11330	12752	92	28	
/I1	11462	12748	70	32	
/^	11550	12748	58	32	
^	11694	12746	26	34	
-	11808	12768	16	12	
/	11854	12762	16	18	
Va/ta^.	4328	12668	494	166	
E	5088	12664	162	170	
Z-^7	5298	12680	386	200	
duc&for	5718	12694	644	186	
alu	6388	12690	224	190	
me/al/z	6634	12706	642	174	
za^zaaaa/a,	7322	12704	918	176	
c/L&pq/asJajpras	8298	12712	1224	202	
una	9544	12770	362	144	
/tnza^	9968	12714	474	200	
/^^uaZzjin^zsbe^^^	10478	12690	1558	224	
