content	x	y	w	h	
-rVT'TT,	9242	336	414	76	
3j%	11584	786	226	136	
'sit-	11586	916	88	60	
«!($£;1	11584	1016	296	100	
'•	11818	1128	16	18	
PP	11582	1216	256	124	
«	11582	1344	36	54	
>'	11684	1346	32	52	
S	11748	1332	76	70	
4	11584	1582	28	46	
3	11630	1582	16	46	
-v-.^-	11670	1582	174	56	
J'1:	11580	1626	64	42	
■	11796	1648	6	20	
11	11576	1712	64	128	
\.	11674	1744	62	96	
■	11770	1758	10	82	
:	11828	1750	6	90	
i*	11578	1798	62	116	
^	11664	1826	112	88	
4	11576	1922	32	60	
|	11664	1902	30	110	
*	11574	2108	28	28	
\	11618	2118	16	40	
■-	11654	2120	18	38	
"v	11694	2092	42	66	
■	11822	2136	4	22	
'	11522	2150	4	4	
Z	11572	2122	32	74	
-::r	11654	2146	88	58	
'&	11774	2132	78	72	
I	11572	2224	60	64	
v;j	11670	2202	178	102	
s?	11568	2292	32	30	
APP	11658	2274	160	50	
3	11570	2358	30	72	
j	11618	2398	14	32	
3	11572	2422	26	74	
^	11570	2524	28	54	
3	11616	2546	16	40	
■	11648	2560	4	26	
H	11666	2528	72	68	
v^s-	11758	2528	84	68	
*	11570	2596	28	34	
3	11668	2586	30	68	
?S	11728	2586	112	82	
1	11572	2662	56	60	
•>	11648	2662	50	60	
v	11754	2670	62	52	
|	11568	3012	22	112	
ill*	11568	3138	270	258	
11'	11568	3370	84	92	
:	11674	3424	10	40	
Mti&i	11562	4194	222	78	
,	11480	6358	4	12	
t?	11546	6326	28	44	
ii	11590	6308	46	64	
is.K^	11552	6644	262	98	
31g^	11548	6798	276	122	
life?:*	11548	6912	264	138	
<!fe;	11550	7024	206	124	
1	11554	7116	32	54	
■	11612	7146	6	24	
:wx-	11634	7130	146	42	
■i.	11546	7742	62	60	
.	11380	7904	8	6	
-C	11508	7856	98	54	
•	11460	12064	14	12	
C:--	11576	12012	144	106	
|t#>	11442	12058	296	150	
■	11476	12656	6	4	
-|P	11506	12680	200	144	
•N>.	11540	12924	182	82	
!J	11546	13144	28	82	
V'-'	11534	13554	182	66	
V\;Oh„	11526	13592	160	34	
'J	11710	13598	26	28	
-v'N.	11514	13616	172	68	
:i§i	11474	13870	226	190	
t^SSL	11496	14100	228	72	
IS®	11492	14542	200	134	
■4§v	11452	14738	244	120	
mm*-.	11334	14866	360	104	
