content	x	y	w	h	
co,	1218	12442	124	80	
i	1394	12450	32	72	
gualipoffonoper	1442	12412	878	152	
avventura	2342	12450	594	114	
tollerarfi	2972	12412	470	166	
ufatiin	3482	12414	358	168	
fim	3840	12424	206	158	
ilejuggctto,	4058	12428	610	160	
ma	4702	12460	182	128	
nonpero	4910	12448	440	140	
nolle	5374	12416	246	172	
'tteome	7004	12434	346	88	
con	7368	12450	166	74	
ragionejene	7556	12434	614	136	
id$0ij'	386	12222	290	176	
Abbiamo	702	12224	460	174	
uolutofame	1188	12230	650	170	
gut	1878	12286	178	118	
unaparticolare	2084	12256	792	148	
dimoftrazione	2918	12252	678	162	
ditutte	3626	12262	338	152	
lefueVarti	3986	12252	524	162	
in	4528	12270	96	144	
grande	4658	12258	376	156	
;pofciach-e	5040	12244	544	170	
da	5618	12250	126	164	
pieftegh	5770	12242	444	172	
ArcMtettipaffati,	6240	12238	848	176	
efpezialmente	7112	12240	718	174	
M-ichelagnolo.	7846	12244	682	170	
IBucnarotaj	8560	12244	530	178	
0<fJTM,afuo&emmvaUOnm.	28	12630	2194	250	
YOGrmefcodiF^mietAnimdineUapanefiperfdelCcpercho.	2320	12720	3582	194	
"LFregto	5980	12704	546	210	
agrottefcocoJueOde	6570	12734	1170	180	
.nt^hate	7758	12746	518	224	
ndlaparxm-	8318	12748	740	222	
t	32	12946	30	44	
%^M^egolatam.	392	12838	792	202	
e	1214	12948	48	92	
tramezzate	1284	12940	580	100	
daperni.	1894	12924	446	134	
O	2394	12886	154	172	
Gola	2572	12904	254	154	
deltaBafe	2844	12920	504	164	
lavorctafiglie	3370	12916	684	172	
d	4074	12920	80	168	
ulivo,	4168	12922	278	166	
efufavolli	4474	12914	500	174	
tutta	4998	12950	244	138	
dlintorno	5264	12918	510	170	
•	5812	13002	22	86	
Pimneft	7324	12994	336	126	
Archie,	7674	12998	278	122	
dtf.	7966	13000	116	120	
et	8106	13014	96	106	
inc.	8218	13000	140	120	
