content	x	y	w	h	
r	2294	2098	104	174	
HILOMVSVS	2426	2100	1076	172	
•	3530	2172	28	100	
LIVIAE	3602	2112	656	170	
L-DAVSIANVS'ET	2530	2356	1558	142	
EPAGATHO	2252	2584	824	120	
'	3148	2576	40	128	
LIVIAE'L'OL'DAT	3236	2584	1180	126	
M'LIVIVS'M'L'HILARVS	4942	2134	1984	170	
IMMVNIS-ET	5482	2384	1058	128	
LlVIAE'PROPOSP	4940	2550	1168	178	
CONIVGI'SVAE	6156	2602	984	126	
ivlivs	782	2154	580	136	
RVFYS	830	2394	498	124	
aMP	2700	3292	416	140	
H10	3144	3288	424	144	
LiVT	3592	3240	356	194	
AE	3952	3286	248	156	
jpST	2700	3496	340	208	
IAR	3068	3532	280	172	
-	3376	3572	28	132	
DAT	3432	3528	332	176	
LI	3780	3528	148	176	
VIAE	3936	3530	384	174	
■yGENI-CONIVGI	2700	3712	1392	184	
fONTEIO	692	3264	884	178	
ai.hxak	664	3514	756	176	
'JGAPETI	664	3696	764	174	
PANAEN	5020	3330	920	182	
VS'LIVIAE	5964	3324	1076	188	
LECTOR'DEC	5452	3672	1180	128	
^IL^iytAE	146	4292	1168	306	
^Tl®iffl'ABGENT	138	4552	1360	272	
AT'C^%X10IS	220	4750	884	192	
0	1270	4840	82	102	
L	1376	4838	66	104	
L	1464	4836	70	106	
A	1542	4838	104	104	
EELICIS-TI	3262	4404	1012	160	
CAESAR	3326	4640	588	112	
IS	3958	4644	126	108	
AD'POSSESS	3252	4842	856	112	
AVCTA	4926	4442	652	138	
lIviae-l-	4930	4630	764	178	
ORNATE	4974	4878	610	114	
IX	5606	4882	170	112	
ANT	2264	5560	348	128	
I	2640	5564	48	124	
GO	2716	5564	184	124	
NO	2916	5564	220	124	
PONTIAE	3520	5560	804	142	
LIVIAE'L	2320	5812	696	116	
TYRANNIDI	3332	5756	1064	172	
DECVRIONI	3420	5980	988	150	
TENIAE	708	5562	672	144	
fARIS'LI	668	5772	728	182	
I	682	5902	68	162	
DEC'	880	5970	310	100	
.	1296	6050	16	20	
.EROS'AVGfSTAE-LIBEF	5020	5580	2024	196	
MAECILIAN'SiBP	5100	5808	1336	160	
ET	6492	5840	208	128	
PLOTIO'HEckpRI-	5032	5960	1416	200	
FRATRI	6496	6028	536	132	
HER	4960	6662	428	154	
ACL	5404	6672	368	148	
A	5784	6672	140	148	
AVGVSTAEL	4932	6912	1078	142	
PICTOR	5210	7132	556	132	
•	5906	7196	12	68	
CALEME	2344	6664	908	184	
LIVIAE'VNCTRIX	2220	6976	1470	148	
SPONSA	5030	7810	716	124	
LIVIAE'L	6082	7804	872	158	
DAT	5238	8000	328	108	
j)	5998	8024	68	148	
DAT	6370	8020	372	152	
IVCV	5002	8166	328	92	
1ST	5346	8168	108	92	
DAE	5474	8164	296	104	
M-LIVIOTELIC1	5962	8192	1156	120	
SVAE	5216	8320	346	90	
HERM0	2270	7808	684	144	
LI	2238	8030	176	150	
VIAE	2418	8036	392	148	
AP	2818	8036	344	212	
DAT'LEffBI	2254	8256	896	144	
evphitepTi	288	8886	1036	238	
aeditv	432	9172	356	148	
s	824	9178	64	142	
ATIMEEKOM	232	9376	840	180	
OEDV	1092	9374	464	182	
$	1564	9374	72	182	
T7	2624	8972	90	62	
"\	2750	8974	70	80	
/f	2846	8970	64	84	
Tp	2932	8970	144	84	
T?	3112	8970	90	84	
AT	3222	8974	142	80	
T	3386	8972	56	82	
EiVLIOrErN	2630	9014	722	104	
I	3396	9014	52	104	
iPATER	2612	9216	476	116	
war.thi	2612	9406	616	110	
tdoinsviAC	2646	10064	1148	200	
MLMA'I/MARONIA	4922	10092	1268	140	
f—r~y	5620	10326	100	32	
TKT	6062	10270	162	88	
	6266	10262	18	96	
MEROPITPETAVG-L	4922	10324	1148	168	
TJMOTHEOAVG'L'	6110	10360	1020	134	
DMOSTHWllI'SVAE	4924	10546	1142	146	
MARON'FILIO'SVO	6102	10610	942	96	
IDESTVS	622	10096	1056	198	
AlHYS	642	10380	676	176	
L	1378	10390	120	166	
NATALISA/GVST	5070	11212	1764	192	
DISPLICINANVS	5122	11512	1514	152	
