content	x	y	w	h	
wwi/iitrim.	4670	422	520	70	
-	6450	1218	14	16	
t	6530	1222	14	36	
-	6032	1692	8	10	
•	6152	1690	2	12	
•;<	6176	1686	32	22	
■	6332	1700	6	8	
-•	6374	1690	16	18	
'	6460	1690	4	18	
•	6710	1696	4	6	
'k	6836	1688	22	18	
V-?"-	6870	1686	70	32	
•	9736	1700	2	6	
w«V	9760	1696	164	28	
v	9948	1702	28	22	
••	9998	1704	26	20	
•	10170	1712	4	12	
•;	10196	1710	16	18	
-»»,>	10242	1704	90	26	
■	10448	1720	4	10	
-.V	10488	1718	36	18	
<SV.,	10544	1720	74	22	
.	10686	1736	2	6	
>'	4582	2206	52	54	
f-:	4660	2220	52	46	
.	4852	2270	4	4	
I.	4636	2488	40	36	
.	4808	2512	4	12	
■	4854	2492	6	32	
^	4922	2496	30	36	
•	4998	2508	4	24	
V*'	8566	2808	50	38	
•	8624	2832	8	14	
.	8672	2844	4	4	
A	8712	2818	24	30	
'	8750	2824	4	24	
i,	4286	2980	20	28	
<S	4388	2978	20	30	
'	4448	2982	6	26	
A.	4730	2982	36	26	
;•	4282	3020	16	56	
•	4352	3040	6	36	
'	4410	3018	18	58	
.	4618	3076	8	10	
	4712	3020	18	66	
'•	4026	3754	18	38	
•	4190	3784	8	8	
--i	4268	3782	36	30	
.	4342	3800	2	12	
.	4376	3812	6	6	
v	3928	3840	30	28	
.	4044	3868	6	4	
■	4086	3852	8	20	
i	4264	3840	20	54	
■	4308	3832	4	62	
:\r	7770	3370	140	74	
■	7984	3386	6	58	
-	6156	3914	18	14	
*•	6232	3888	22	44	
,	6192	3986	8	12	
;•.	6230	3948	54	50	
-	6310	3968	18	30	
'	9298	3872	4	8	
'	9328	3874	8	10	
.	9496	3902	4	4	
.s	9542	3884	30	30	
,	10180	4076	10	12	
V*	10248	4058	42	30	
f	10300	4174	40	42	
V	4070	4176	28	24	
-	4112	4190	8	10	
'	4142	4170	6	30	
,	4190	4196	6	8	
-	3966	4228	12	6	
>	4022	4208	32	38	
•'	3970	4248	18	12	
r	4010	4248	26	32	
,	4076	4272	10	10	
-	4136	4266	6	16	
v	7896	4258	18	10	
.	7948	4296	4	8	
>	7986	4258	12	46	
1:	7904	4442	28	24	
..	7962	4456	14	10	
'	6148	4596	6	8	
T	6178	4604	12	14	
.	6218	4640	4	6	
•	6244	4618	8	28	
4	6290	4606	10	40	
4	6462	4604	46	50	
'*•	6802	4612	78	42	
•	6050	4646	10	10	
Lf	6176	4638	64	44	
'	6288	4648	6	34	
.•	6348	4668	12	16	
*	6414	4654	14	30	
•••	6528	4658	24	26	
*	6586	4650	20	34	
-	6672	4660	10	24	
«.	6790	4660	22	26	
*	9080	4826	12	12	
■	9150	4834	10	14	
'	9398	4826	4	22	
•»v	6788	5042	32	18	
'(*{	6842	5032	36	36	
'	6984	5042	8	26	
X	4218	5286	20	26	
,	4300	5306	10	14	
J	9582	4740	20	38	
:.■■■	7246	5252	64	46	
X	7342	5238	24	60	
.	9410	5282	6	6	
.	9434	5282	6	6	
--	9498	5274	28	14	
•.	9570	5276	10	12	
!	9600	5260	6	32	
>	9526	5370	64	30	
.	9616	5394	4	6	
V	9654	5384	24	18	
,	9424	5708	14	12	
•	9460	5706	2	14	
*9	9488	5694	34	26	
•	9568	5702	4	18	
,	9614	5716	12	12	
u	9712	5688	32	40	
<	7090	5884	14	22	
r	7170	5874	56	58	
6,	6074	6004	60	48	
X	6186	6008	50	50	
'	6286	6012	8	46	
V.	5962	6368	34	32	
*	6072	6382	14	18	
•	6110	6390	4	10	
;'	8928	6578	40	38	
-	8996	6582	16	34	
>	9066	6580	60	52	
*	9706	6570	26	28	
■>	9816	6570	40	40	
.	9100	7040	10	14	
ri;	9148	7020	44	34	
■'''	9608	6988	108	30	
■	10222	7044	18	16	
-	9470	7090	20	18	
'	9582	7070	6	38	
'	9708	7072	6	36	
'	9752	7082	4	26	
'	9904	7082	6	26	
1	9978	7080	8	28	
r	10012	7092	10	20	
'	10076	7076	6	36	
'*	10090	7076	20	36	
1	10126	7078	12	34	
'	10202	7092	4	20	
..	9262	7236	16	14	
'	9346	7206	10	44	
>.	9462	7214	42	48	
I'	9736	7192	34	70	
\	9818	7210	24	54	
*"*	9914	7222	64	42	
	10006	7226	10	38	
'	10116	7216	6	48	
'	10142	7240	8	24	
'•	10172	7236	22	28	
'	10236	7228	2	36	
'	10332	7234	14	30	
^	10410	7246	20	28	
*	8830	7702	38	44	
1	7646	7764	30	42	
P	7720	7794	26	46	
•	8330	8096	4	4	
"V	8490	8070	110	54	
'r'	8636	8058	54	66	
-	8728	8104	10	20	
&i	8324	8102	58	80	
.	8440	8164	6	18	
r	8562	8128	30	54	
sir	8322	8156	90	56	
f	8684	8160	28	60	
■	8348	8586	6	8	
fi'	8412	8580	44	46	
\	6980	8908	50	136	
w	8106	8990	86	32	
'■>.	9386	9136	88	44	
1,	8340	9246	54	40	
^	5412	9672	38	32	
cv	5498	9670	62	42	
\	8798	9560	38	44	
*	8990	9740	14	14	
■	9022	9760	4	4	
.	9132	9762	12	26	
-	9300	9758	12	30	
V	8660	9788	160	72	
'	8890	9796	4	64	
•	8986	9822	12	38	
*>■:£	9128	9764	182	100	
i	10752	9512	16	70	
r	9424	9642	44	52	
»:	9494	9636	24	58	
^	9308	10452	26	28	
\	9484	10448	24	38	
»	8850	10646	12	22	
*	8916	10638	12	30	
-£.	5042	10726	50	46	
'V	5196	10718	58	62	
<...	7452	10930	114	50	
■	7678	11390	4	6	
'■•	7724	11382	30	38	
>	7780	11412	18	24	
;	6990	11456	8	68	
*•	7028	11466	42	58	
••	7094	11474	32	50	
.	7190	11486	10	38	
..	8048	12080	14	10	
f	4102	12136	16	50	
X	8730	12412	32	32	
^	8826	12434	18	16	
''fM.	9870	12436	102	44	
i	11400	5508	10	26	
'•	11464	5498	12	36	
fl	11650	5488	34	54	
I	11650	5538	34	52	
-«	11528	5588	58	24	
I	11650	5566	32	64	
•	11590	6396	6	8	
I	11634	6352	34	72	
.	11518	9038	4	2	
H	11584	8994	86	48	
	11506	9588	26	16	
1	11564	9570	42	90	
•I,	11262	14018	66	84	
SfeSHK^	4220	15276	474	92	
BHBB	2496	15532	570	92	
KM	2430	15560	164	64	
js	4736	15498	78	64	
