content	x	y	w	h	
»	9048	44	24	14	
~	9138	46	28	12	
^	9184	72	26	14	
__	9286	76	18	10	
-■	9324	48	30	38	
^	9370	76	26	12	
•'	9420	44	30	44	
-	9512	50	24	38	
—	9046	104	32	14	
~	9138	106	30	12	
*-	9232	104	28	14	
~	9326	108	26	12	
w	9598	110	34	12	
~	11500	36	28	14	
V-	11586	30	50	24	
w	11680	36	34	18	
-v	11766	36	40	24	
•C	11462	46	68	72	
o<$»	9066	164	272	110	
>S889.	10434	186	478	136	
,>,.K	9364	338	194	48	
Qt	10550	258	148	106	
-	10760	332	24	32	
IXL:	10596	348	74	44	
.	10690	386	8	6	
W	584	42	34	24	
*	676	48	34	20	
W_	768	38	54	40	
>.	856	40	48	38	
V*	952	40	34	38	
w'	680	102	36	22	
\.	772	110	22	14	
V	862	102	34	28	
<•	956	108	28	22	
►	644	136	14	14	
Uj	720	114	52	48	
^	818	136	22	26	
*	914	132	22	30	
V	580	278	38	26	
•	632	316	28	14	
se	816	316	28	14	
W	902	304	42	26	
~	586	352	22	12	
^	674	346	28	18	
•>	770	348	24	16	
ss	860	348	28	16	
«	954	350	26	16	
-:%:	70	1050	216	94	
.¥	64	3098	158	120	
b.	60	13416	40	30	
•	136	13420	34	28	
fl	228	13420	28	28	
■>	11660	862	58	40	
••	11788	872	16	30	
-	2666	1718	4	2	
■	2884	2070	12	16	
"«®aa«*2*w	78	15394	370	92	
SHH	78	15428	382	138	
9BBBB	2	15544	458	80	
✓>	7380	3678	54	78	
j*-	5812	3880	64	38	
.;	5842	3934	18	30	
:	11654	4044	4	22	
\:	11772	4002	84	90	
/	3228	5088	22	58	
*	11592	5960	16	18	
,ai,|	11636	5942	218	80	
•	5106	6990	14	14	
I	5198	6966	14	104	
\	10860	7860	34	46	
f	10944	7860	22	46	
■\	2992	8366	62	42	
'■■	10900	8496	28	32	
'■«	10958	8504	36	32	
>	11012	8514	12	22	
i	3286	10630	10	56	
..	11748	11548	18	12	
#.	11666	12320	48	54	
■	11736	12330	4	44	
M	5890	12416	58	42	
'	6716	12992	2	4	
V//////://■#	2616	15134	356	58	
