content	x	y	w	h	
•	12066	6370	-5670	24	
i	12156	7044	-5096	16	
i	12156	7104	-5034	18	
i	12158	7162	-4978	18	
i	12154	7224	-4912	18	
i	12154	7284	-4852	18	
(n	12176	7344	-4754	78	
i	12154	7464	-4670	20	
i	12154	7526	-4608	20	
i	12152	7588	-4544	20	
i	12154	7650	-4488	16	
■	12150	7710	-4422	18	
i	12152	7770	-4366	16	
i	12152	7832	-4302	18	
i	12152	7892	-4242	18	
t	12152	7952	-4182	18	
.	12132	8012	-4102	18	
i	12150	8074	-4058	18	
i	12150	8134	-3996	20	
i	12150	8316	-3814	20	
.	12150	8376	-3752	22	
i	12148	8440	-3690	18	
t	12148	8498	-3630	20	
i	12148	8560	-3570	18	
i	12148	8622	-3508	18	
in	12150	8682	-3386	82	
i	12146	8802	-3326	18	
>	12104	6908	-5192	4	
....	12110	6944	-4956	210	
.	12110	7366	-4714	30	
.........................	12108	7428	-3196	1484	
»	12102	8948	-3130	24	
.	12098	9004	-3064	30	
.	12098	9066	-3004	28	
.	12100	9126	-2946	28	
•	12100	9186	-2882	32	
♦	12098	9246	-2820	32	
«	12096	9308	-2760	28	
•	12096	9370	-2698	28	
•	12098	9430	-2638	30	
*;5|	12096	9492	-2476	126	
^	12018	7236	-4744	36	
a.	12018	7368	-4612	36	
A	12018	7418	-4552	46	
_	12004	7476	-4512	14	
_	12004	7514	-4476	12	
A	12016	7600	-4370	44	
----------------	11996	8632	-2892	470	
A	12008	9114	-2844	48	
-	11992	9174	-2802	14	
-	11992	9214	-2766	10	
-	11990	9236	-2740	12	
-	11990	9274	-2704	10	
A	12006	9296	-2660	48	
-------	11990	9356	-2438	194	
•	12048	9826	-2192	28	
«	12046	9888	-2130	26	
»•	12048	9948	-2014	84	
...	12044	10068	-1828	146	
«•I	12044	10250	-1660	132	
.......Ml	11996	10400	-1132	462	
	11944	11044	-884	14	
	11944	11100	-820	22	
	11944	11164	-762	16	
V	11946	11222	-636	86	
*	11942	11342	-574	24	
*	11942	11404	-510	26	
'	11944	11474	-454	14	
»	11982	11674	-286	20	
t	11984	11736	-224	22	
1	11982	11796	-162	22	
C	11982	11854	-102	24	
»	11982	11916	-42	22	
t	11980	11978	20	20	
4	11978	12036	82	22	
I	11980	12100	142	20	
t	11980	12160	206	24	
.	11980	12220	252	10	
-	11938	11648	-278	10	
.	11940	11706	-206	26	
.	11940	11766	-144	28	
k	11938	11826	-82	28	
.....	11938	11888	220	268	
r	11934	12190	274	16	
■P	8522	98	-8054	340	
■	8188	132	-7792	230	
«	7574	68	-7440	30	
«	7572	130	-7380	26	
«	7572	190	-7320	26	
«	7572	250	-7260	26	
'	7564	310	-7212	6	
fe>«	7540	36	-7372	94	
■	7530	158	-7266	68	
|	7532	286	-7186	22	
♦	7480	72	-7348	22	
XjQO	4416	4	-4138	212	
s	4404	256	-4052	34	
.	4352	52	-4224	14	
i	4354	112	-4166	14	
.	4354	172	-4108	12	
»<	4354	232	-4018	42	
i	4362	310	-3986	4	
'	4302	144	-4090	6	
'	4304	202	-4030	10	
i-vj	4324	256	-3948	58	
•	4264	54	-4134	14	
i	4262	114	-4074	12	
•	4260	172	-4012	14	
'	4170	54	-4038	14	
'	4166	112	-3978	12	
'	4164	174	-3916	10	
'fla	4168	232	-3792	80	
'	4120	20	-4024	12	
1	4124	80	-3968	12	
'	4120	198	-3846	12	
H	4128	254	-3752	58	
*	4072	52	-3944	12	
'	4070	110	-3882	14	
-	4068	172	-3820	12	
'I	4078	232	-3702	80	
>;h*	3848	14	-3572	196	
♦	3704	50	-3574	12	
*	3702	110	-3512	12	
i	3702	168	-3452	14	
»■	3702	230	-3326	78	
Hsa	3626	20	-3282	256	
'	3468	22	-3370	6	
'	3468	78	-3310	10	
'	3464	138	-3246	10	
>	3466	190	-3188	18	
ft	3480	262	-3106	42	
>	3380	22	-3280	8	
>	3384	76	-3224	14	
•	3374	134	-3156	14	
<	3376	194	-3098	14	
■	3396	252	-3020	54	
i	3332	50	-3200	12	
.	3326	110	-3134	12	
1	3326	170	-3076	10	
t|	3326	228	-2952	76	
'	3280	22	-3180	8	
'	3286	72	-3130	14	
'	3280	136	-3062	12	
'	3276	200	-2996	10	
w	3268	252	-2892	54	
*	3240	50	-3106	12	
I	3238	110	-3044	12	
♦	3238	168	-2986	12	
(1	3236	228	-2862	74	
I	3192	18	-3090	12	
>	3194	76	-3032	14	
I	3186	136	-2966	12	
t	3190	194	-2910	14	
l	3190	256	-2818	44	
»	3150	46	-3010	22	
4	3146	106	-2952	16	
>	3150	166	-2896	16	
4	3146	224	-2834	16	
1	3144	286	-2772	14	
I	3098	20	-2996	10	
»	3104	74	-2942	16	
I	3098	134	-2876	16	
t	3100	196	-2818	14	
»	3098	258	-2756	12	
'•'»>>	3050	52	-2676	250	
•	3006	20	-2906	8	
*	3004	76	-2844	12	
1	3004	134	-2784	14	
»	3002	196	-2722	12	
♦	3006	254	-2666	14	
<»»#»'	2956	54	-2576	252	
M	2922	14	-2758	76	
l	2912	132	-2690	16	
»	2912	192	-2630	16	
»	2910	256	-2568	12	
*	2870	46	-2726	24	
.	2862	110	-2668	10	
>	2868	166	-2612	16	
♦	2866	228	-2552	12	
>	2870	286	-2496	14	
•	2820	18	-2716	12	
K	2838	72	-2656	36	
jo	2830	124	-2544	88	
11	2822	250	-2446	52	
i»>	2728	18	-2502	132	
>»	2728	194	-2384	74	
»	2684	50	-2548	10	
»	2680	108	-2484	12	
»	2678	166	-2422	14	
i	2688	222	-2372	18	
i	2698	282	-2322	18	
M	2588	50	-2390	72	
I	2586	170	-2328	12	
f	2590	228	-2268	18	
i	2554	16	-2444	18	
m'i	2548	72	-2258	142	
>••]	2544	250	-2168	50	
i	2500	48	-2360	16	
>	2498	104	-2300	18	
i	2496	162	-2238	18	
»	2494	228	-2178	12	
i	2514	286	-2138	14	
•	2448	18	-2342	10	
•>»>]	2450	74	-2076	222	
»	2402	50	-2264	10	
»	2400	106	-2202	14	
♦	2404	166	-2146	14	
»	2400	226	-2082	14	
>	2358	16	-2252	12	
♦	2356	76	-2190	12	
»	2356	136	-2130	12	
»	2354	194	-2070	12	
♦	2354	256	-2008	12	
»	2304	52	-2164	10	
»	2304	108	-2104	14	
*	2306	168	-2048	12	
#	2306	226	-1988	14	
i	2312	286	-1942	6	
■	2260	18	-2152	12	
•	2260	76	-2092	14	
111	2260	136	-1914	132	
,,	2216	50	-2016	70	
>,	2216	170	-1896	70	
i	2214	286	-1844	4	
»•»»»	2170	16	-1820	254	
»	2124	48	-1984	12	
»	2122	106	-1920	16	
»	2122	168	-1862	12	
*	2122	226	-1802	14	
i	2124	286	-1754	4	
I'	2086	16	-1968	22	
M	2088	68	-1856	84	
M	2086	192	-1734	80	
>	2036	44	-1894	18	
»	2028	110	-1830	8	
»	2028	168	-1768	12	
'	2026	230	-1706	10	
»'	1798	18	6	18	
♦	1802	74	-1632	14	
>	1798	136	-1568	12	
»	1796	198	-1506	10	
>	1800	254	-1450	14	
»	1656	48	-1512	12	
♦	1656	168	-1392	12	
f	1656	226	-1334	12	
I	1676	288	-1300	4	
if,,,	1618	16	-1268	250	
>	1526	16	-1412	14	
>	1522	76	-1348	14	
»	1520	136	-1288	12	
»'	1520	196	-1218	22	
♦	1520	254	-1168	14	
:	1492	6	-1398	4	
f	1480	48	-1332	14	
»	1474	110	-1268	10	
»	1476	170	-1210	10	
>	1472	230	-1146	10	
!	1480	288	-1104	2	
}	1430	14	-1314	16	
*	1428	74	-1252	16	
♦	1426	136	-1192	12	
>	1430	192	-1134	18	
»	1426	256	-1072	12	
>	1382	50	-1234	12	
»	1378	110	-1172	10	
)	1384	166	-1118	14	
*	1380	226	-1054	14	
I	1396	286	-1020	4	
,»♦»>/>	1320	16	-964	254	
♦	1288	52	-1140	10	
♦	1286	110	-1078	12	
♦	1286	170	-1020	10	
*	1286	226	-958	16	
.	1242	20	-1128	8	
,	1236	80	-1062	8	
»	1240	138	-1006	10	
}	1240	200	-946	8	
*	1242	252	-888	16	
>	1198	52	-1048	10	
»i	1196	110	-980	18	
1	1212	158	-940	26	
>	1198	228	-870	12	
9	1152	16	-1034	14	
IkTt	1160	74	-860	138	
t	1154	254	-796	16	
»	1106	50	-956	12	
>	1104	110	-894	12	
J	1104	162	-836	18	
»	1104	226	-776	14	
•	1058	16	-940	14	
MM	1060	74	-702	196	
M	1016	50	-804	74	
>	1010	170	-742	10	
)	1010	226	-682	14	
>!'>>>	966	16	-608	252	
•	918	50	-768	10	
)	918	108	-708	12	
'—'—	918	166	-538	124	
>	876	12	-754	20	
y.	878	66	-682	40	
/.	9480	7934	-1494	30	
-	9466	8032	-1406	6	
.	9458	8084	-1346	6	
V	9482	8114	-1322	24	
.	9462	8168	-1260	12	
*	9484	8218	-1228	16	
>-	9266	8294	-904	44	
'•V-,	5364	6710	1492	92	
.	5324	6972	1706	4	
■'	5350	7030	1748	14	
'	5324	6726	1460	4	
:•.	5328	6794	1556	36	
*-	5322	6866	1662	64	
i	5312	7102	1850	6	
\	5350	10572	5344	68	
.	5070	6754	1744	4	
..	5104	8750	3720	18	
'	5156	8856	3766	10	
:•	5156	8892	3818	26	
v	2518	7778	5360	24	
V	1762	13038	11392	34	
.	1244	5610	4458	6	
'	830	11492	-646	-11398	
•	10834	15450	4654	28	
<	10838	15516	4706	18	
*	10738	15458	4744	12	
4	10748	15514	4798	20	
'	10556	15282	4744	6	
•	10554	15342	4814	14	
4	10556	15398	4868	14	
4	10278	15456	5208	16	
f	10284	15516	5266	20	
•	10070	15406	5360	8	
H	9988	15234	5452	188	
s\w&	9668	15236	5972	384	
t	9490	15250	5794	12	
4	9490	15310	5856	14	
t	9488	15370	5916	12	
t	9506	15426	5978	36	
|	9488	15486	6032	12	
-	9468	15556	6116	6	
<	9442	15276	5866	10	
•	9442	15334	5930	16	
*	9436	15394	5992	12	
»	9434	15456	6054	10	
'	9438	15516	6110	10	
«	7998	15238	7288	16	
♦	7996	15300	7352	16	
f	8000	15358	7410	18	
4	7994	15422	7476	16	
•	7998	15480	7528	12	
♦	7994	15538	7590	14	
'	7992	15600	7648	8	
!	7944	15222	7314	2	
♦	7952	15266	7360	12	
4	7956	15318	7420	24	
«	7944	15384	7486	12	
<	7952	15444	7544	18	
f	7958	15500	7600	24	
•	7944	15566	7668	12	
4	7860	15264	7456	18	
'	7866	15306	7478	4	
♦	7856	15326	7516	12	
<	7858	15384	7576	16	
4	7856	15444	7634	12	
«	7858	15506	7696	14	
I	7864	15560	7754	24	
(	7860	15264	7456	18	
I	7856	15322	7520	20	
>	7856	15384	7576	14	
,(	7828	15432	7670	32	
4	7858	15504	7698	18	
I	7856	15558	7760	24	
......	7764	15268	7854	316	
#	7488	15264	7830	16	
t	7484	15324	7890	12	
#	7486	15382	7948	14	
4	7482	15442	8012	14	
4	7486	15504	8068	12	
i	7480	15564	8132	10	
<•<»«.	7392	15264	8224	314	
#	7350	15232	7940	20	
<	7350	15290	8002	24	
4	7344	15356	8066	16	
4	7344	15414	8124	16	
<	7346	15474	8184	18	
I	7352	15534	8238	18	
«	7294	15266	8018	8	
I	7302	15320	8074	18	
4	7296	15382	8138	14	
«	7294	15444	8198	10	
I	7302	15500	8254	18	
•	7290	15566	8322	8	
I#	7178	15216	8108	30	
«	7154	15296	8190	8	
4	7160	15354	8250	16	
4	7158	15414	8308	12	
4	7156	15472	8372	16	
t	7158	15532	8428	14	
'	7108	15262	8202	8	
4	7110	15320	8266	16	
4	7114	15376	8320	18	
4	7114	15438	8382	18	
•	7104	15502	8450	12	
4	7106	15562	8512	16	
Sqoi/X/	7052	15216	8576	372	
4	6224	15228	9066	16	
4	6224	15290	9128	16	
4	6224	15348	9190	18	
4	6226	15408	9244	14	
4	6228	15466	9302	16	
4	6224	15528	9364	14	
1	6218	15588	9422	6	
I	6086	15256	9232	14	
4	6086	15314	9290	14	
4	6084	15372	9350	14	
4	6086	15428	9414	24	
»	6082	15494	9468	8	
JUGC/iul	5436	15202	10204	384	
v	5390	15280	10026	82	
«	5390	15400	10080	16	
0C	5412	15458	10212	112	
4	5344	15250	9972	12	
4	5340	15306	10036	16	
4	5338	15366	10096	14	
4	5340	15426	10156	16	
(	5346	15486	10212	18	
4	5336	15548	10280	14	
♦	4502	15238	10812	16	
4	4500	15298	10874	16	
4	4500	15358	10934	16	
4	4502	15416	10990	16	
44	4506	15476	11110	80	
'	4452	15216	10834	10	
•	4450	15274	10896	12	
C<	4464	15324	11004	82	
1	4456	15450	11072	16	
*	4452	15512	11134	12	
•	4400	15242	10912	8	
««««<	4404	15298	11206	250	
•	4358	15212	10928	12	
14	4358	15272	11050	74	
14*1	4360	15392	11288	194	
4	4270	15210	11018	16	
4	4268	15270	11080	16	
1	4280	15322	11130	26	
I	4270	15388	11198	18	
4	4278	15448	11250	18	
4	4272	15508	11316	18	
♦	4218	15238	11096	14	
4	4218	15298	11158	16	
4	4216	15358	11218	14	
4	4218	15416	11276	16	
4	4218	15478	11336	14	
4	4222	15532	11398	26	
4	4080	15206	11208	18	
4	4078	15270	11268	12	
4	4082	15328	11326	16	
4	4080	15388	11390	18	
4	4080	15448	11448	16	
4	4080	15506	11506	16	
4	4034	15236	11280	14	
4	4038	15294	11338	18	
4	4036	15352	11398	18	
4	4032	15414	11462	16	
4	4034	15476	11520	14	
4	4032	15536	11582	14	
♦	3844	15236	11468	10	
•	3842	15296	11530	10	
4	3852	15348	11582	20	
4	3844	15414	11648	12	
»	3844	15476	11710	12	
4	3846	15534	11768	14	
♦	3472	15232	11840	12	
♦	3470	15290	11904	16	
•	3472	15350	11960	14	
<	3470	15412	12018	8	
4	3474	15470	12080	16	
*	3470	15532	12142	12	
4	3336	15200	11948	14	
4(41	3338	15260	12182	190	
•	3334	15502	12248	10	
»	3334	15562	12306	8	
[4	3170	15186	12116	28	
4	3150	15260	12196	14	
4	3154	15318	12254	18	
4	3150	15378	12316	16	
4	3150	15438	12374	14	
4	3150	15498	12434	14	
(	3148	15558	12492	10	
|4	2958	15184	12326	28	
4	2966	15258	12380	16	
4	2964	15320	12444	16	
*	2960	15378	12506	16	
4	2964	15438	12560	14	
4	2966	15498	12620	16	
<	2962	15558	12678	10	
«	2916	15226	12394	10	
4	2918	15284	12454	14	
4	2920	15344	12510	12	
4	2918	15404	12574	14	
4	2920	15464	12636	18	
»	2912	15526	12700	12	
|1	2876	15182	12410	30	
*	2872	15256	12474	16	
4	2874	15314	12534	20	
4	2874	15374	12592	18	
4	2872	15434	12654	18	
fj	2882	15494	12758	72	
4	2686	15194	12598	16	
*»••#<	2682	15256	12958	310	
4	2544	15222	12768	14	
»	2542	15282	12830	14	
4	2546	15340	12882	12	
•	2540	15400	12946	10	
4	2542	15460	13008	14	
(	2540	15522	13070	12	
'	2466	15180	12792	2	
•	2448	15224	12862	10	
•	2438	15284	12928	6	
»	2450	15402	13044	16	
1	2404	15196	12878	8	
,	2400	15254	12942	10	
.	2396	15316	13002	4	
i*	2296	15178	12986	26	
•	2308	15254	13032	8	
•	2306	15314	13092	6	
4	2312	15370	13152	16	
4	2318	15424	13206	22	
4	2318	15486	13266	20	
I	2314	15546	13330	20	
•	2216	15194	13068	12	
(*•414	2220	15252	13420	310	
4	1476	15184	13804	12	
4	1478	15244	13866	16	
4	1476	15304	13930	18	
•	1480	15364	13984	16	
A	1480	15404	14042	34	
"4	1478	15472	14104	26	
1	344	15458	15376	166	
