content	x	y	w	h	
w	11900	15580	-11570	-18	
W	11808	15586	-11386	-24	
•	11758	15572	-11312	-6	
'	11738	15582	-11276	-4	
'V:	11726	15574	-11202	4	
■	11664	15566	-11128	12	
'	11642	15590	-11082	-2	
w	11626	15578	-11022	10	
\im	11542	15572	-10848	16	
.r	11436	15570	-10648	18	
s»	11256	15574	-10288	14	
-»	11158	15568	-10096	20	
v»	11074	15578	-9914	10	
-	10974	15574	-9728	14	
—	10886	15574	-9548	14	
v	10798	15582	-9368	6	
.	11930	15546	-11650	-12	
*	11762	15552	-11300	-18	
^	11670	15552	-11112	-18	
^	11578	15550	-10926	-16	
^	11486	15550	-10744	-16	
~	11392	15546	-10560	-12	
s.	11300	15544	-10376	-10	
w	11210	15558	-10190	-24	
w.	11120	15534	-10006	0	
w	11030	15558	-9820	-24	
v-	10936	15548	-9642	-10	
V".~	10846	15542	-9366	2	
•	11892	15514	-11570	-12	
>»->-••«;	11808	15510	-11204	6	
»	11530	15512	-10836	4	
>•	11442	15512	-10662	4	
v»	11348	15512	-10470	4	
v«	11256	15514	-10286	2	
■»	10976	15512	-9728	4	
v»	10888	15514	-9546	2	
—	10794	15514	-9364	2	
w	10706	15524	-9178	-8	
~	11850	15486	-11480	-8	
••	11754	15480	-11292	-2	
-	11664	15482	-11114	-4	
-	10190	15486	-8164	-10	
~	10146	15514	-8070	-10	
»	10008	15488	-7792	16	
"*■	9962	15510	-7696	-4	
V»	9918	15486	-7604	20	
^	9872	15518	-7510	-12	
-	9822	15486	-7418	20	
"*"•	9776	15488	-7282	18	
"*	9682	15516	-7140	-10	
-a.	9638	15486	-7004	22	
^	9502	15518	-6772	-10	
w	9458	15498	-6682	10	
~	9316	15518	-6400	-10	
-v-oc,*!	8666	15548	-4810	12	
:	11454	10198	-10694	-24	
•>.-	11448	10176	-10626	4	
'	11358	10214	-10498	-16	
':	11640	6118	-11028	-36	
v.	11590	6084	-10908	-2	
i	11522	6120	-10804	-38	
/	10870	4240	-9464	-50	
j	6260	11056	-266	-46	
:	5034	15378	2146	-68	
_	4898	15310	2474	0	
'-•■	4798	15344	2742	114	
:;:|:	4442	15344	3530	114	
">.-.-.*.*.-I-.-.-I-I-:-I-:-!«	3094	15412	7480	28	
	3596	15178	5020	-2	
/	3394	10906	5448	-36	
■	3324	10914	5566	-4	
/	5170	10478	1926	-124	
,	8860	2554	-5484	-8	
,	8820	2546	-5406	0	
■*	8796	2560	-5336	-4	
..	7760	2394	-3268	-4	
>	7712	2432	-3164	-40	
•'•■V.	7618	2400	-2920	6	
*	6218	1930	-196	-28	
f,	11240	1722	-10184	-28	
**;.f	6986	1706	-1606	16	
I	812	13358	10590	-44	
I	470	13508	11294	-60	
i	448	13316	11320	-52	
*-.	978	1722	10320	10	
:	850	1740	10538	-8	
I-.	11604	630	-10856	28	
a<•-	11374	642	-10398	16	
><	9916	392	-7564	-18	
>•	9828	378	-7380	22	
/-	9736	384	-7206	16	
y-.	9968	338	-7626	6	
p	9884	366	-7490	-22	
~	8340	252	-4420	-8	
t	8246	250	-4232	-6	
~	8202	276	-4142	-12	
•«	8156	244	-4052	20	
*	8060	248	-3862	16	
"*	8016	272	-3770	-8	
~	7316	422	-2366	-12	
-	7214	418	-2186	-2	
VS	7144	422	-2000	-6	
~	7030	418	-1810	-2	
%	6846	416	-1436	0	
i	4964	876	2314	-32	
-*■	5274	218	1720	-2	
~-	5178	218	1908	-2	
-.»,«■	5084	212	2276	4	
.■>	4710	210	2840	6	
•-	4616	210	3024	6	
*	4526	220	3210	-4	
«»\	4434	214	3402	2	
—	4342	218	3578	-2	
-r	4246	216	3762	0	
^	4156	218	3948	-2	
Kg	1702	182	9104	-152	
BH	1248	76	9910	15550	
