content	x	y	w	h	
frwjjtftWl;	11078	3390	202	76	
iMSM&k	7604	4644	572	160	
y.)t,^	6422	8198	176	80	
-mu&s;'''	6622	8206	624	72	
11	6422	8248	86	128	
'mmm	5688	10874	452	108	
\Mfti	8826	12080	266	140	
WMt	5694	12486	170	66	
'^sArfy%))\\	6302	12672	428	142	
"i>rtr///i//W////[J	6988	12834	486	74	
»»*	9034	12854	86	38	
ifeji	9130	12854	62	44	
*	9204	12864	8	34	
\	9224	12870	6	28	
I'rrtWnTj'	9242	12850	216	58	
',lw<	9470	12856	92	54	
^	9572	12866	30	44	
^	9614	12868	26	42	
>1'	9652	12866	50	44	
^	9774	12852	30	58	
yyjWr>	9928	12942	164	62	
