x	y	w	h	content	
279	13	10	31	a	
992	213	126	28	CHINA.	
1156	215	31	25	C.	
1203	215	42	25	M.	
1967	219	38	26	37	
305	269	3	2	:	
672	254	9	6	«	
686	252	37	15	And	
730	253	30	13	she	
766	252	44	13	went	
817	255	21	9	and	
840	250	52	14	toid	
899	250	46	13	them	
952	250	37	13	that	
996	249	33	13	had	
1036	249	42	13	been	
1086	249	39	13	with	
1133	249	41	16	him,	
1181	253	19	9	as	
1207	249	39	17	they	
1254	249	81	13	mourned	
1341	249	32	13	and	
1381	250	135	16	wept.”—Marx	
1528	249	23	14	16:	
1563	249	21	14	10.	
304	273	63	18	Isaac	
378	273	84	20	Watts,	
472	271	51	19	1707.	
549	272	44	22	Key	
601	271	22	18	of	
630	273	17	15	D	
657	271	70	22	Major.	
46	224	86	29	Varna,	
136	236	39	18	1832,	
120	257	54	18	gee	
1626	267	103	16	TimotHy	
1742	266	84	20	Swann,	
1838	266	60	17	about	
1907	266	49	17	1790.	
1640	296	30	10	pes	
1529	296	29	11	—	
1484	351	6	1	z	
1591	344	90	23	mame	
327	403	14	12	1.	
357	396	53	23	Why	
418	396	23	18	do	
465	401	29	13	we	
504	401	65	12	mourn	
578	395	82	33	de-part	
661	404	6	3	-	
677	395	31	21	ing	
717	394	78	21	friends,	
807	392	29	19	Or	
845	393	61	18	shake	
923	394	19	17	at	
951	392	74	19	death’s	
1035	398	10	12	a	
1055	402	5	3	-	
1070	392	64	19	larms?	
1145	392	40	18	’Tis	
1195	393	33	18	but	
1275	392	32	19	the	
1328	392	52	18	voice	
1389	392	41	18	that	
1471	391	22	19	Je	
1506	402	6	2	-	
1526	397	33	12	sus	
1568	392	64	21	sends,	
1643	390	35	19	To?	
1687	391	33	18	call	
1741	391	50	18	them	
1801	392	19	17	to	
1528	415	29	10	—	
1752	414	24	8	—	
325	522	16	12	2.	
357	515	53	23	Why	
419	515	68	18	should	
496	520	29	13	we	
533	514	85	19	trem-ble	
627	515	19	17	to	
670	518	83	17	con-vey	
762	512	57	19	Their	
829	512	35	18	bod	
889	522	7	2	-	
920	512	26	18	ies	
979	513	19	16	to	
1018	511	32	19	the	
1071	511	60	19	tomb?	
1141	511	60	18	There	
1210	511	96	18	the_dear	
1330	501	53	28	flesh	
1387	501	20	27	of	
1463	510	22	18	Je	
1498	520	6	3	-	
1517	515	33	13	sus	
1575	510	37	21	lay,	
1623	510	41	17	And	
1674	515	30	12	scat	
1702	500	46	27	-	
1746	500	41	27	tered	
1797	509	23	18	all	
1840	509	32	18	the	
1916	508	68	22	gloom.	
629	537	29	9	=	
1217	532	46	15	—	
1408	532	43	14	are	
1748	532	27	9	—	
1873	532	31	10	a	
324	641	15	17	3.	
355	634	75	19	Thence	
438	634	29	18	Hea	
474	639	11	13	-	
492	639	64	16	rose,	
565	638	22	13	as	
594	643	6	3	-	
607	633	46	18	cend	
663	642	6	2	-	
679	633	31	21	ing	
719	632	54	22	high,	
784	631	42	18	And	
