content	x	y	w	h	
do	768	12426	82	88	
icp0^e^	882	12302	642	212	
a^'1	1548	12304	208	210	
moSrano	1774	12296	418	218	
^	2218	12304	92	210	
lfseye	2320	12306	266	208	
°J?cm	2606	12352	252	162	
T^demiforseperoJulia	2876	12312	1246	202	
for	4098	12328	182	186	
ma	4278	12384	156	130	
antica.	4464	12352	338	162	
C	4916	12310	120	204	
Pilafperonata,	5066	12332	728	182	
compojh	5820	12342	428	172	
a	6266	12394	68	120	
corsi	6358	12368	234	146	
digrandi	6598	12358	450	160	
Traver	7062	12354	328	164	
tint,	7380	12380	178	138	
alcumde'	7584	12346	434	172	
"ali,jdttijot^	26	12450	520	168	
co	572	12458	84	160	
l^o	940	12454	454	208	
antico	1420	12500	276	162	
delFkme	1712	12484	498	178	
.	2224	12590	20	72	
^SLettoprfente	2400	12466	766	208	
.	3216	12602	22	72	
G	3402	12486	152	188	
Spacoato	3570	12496	428	178	
delFondamento.	4022	12512	800	162	
H	4936	12490	168	184	
Spacoato	5140	12504	436	180	
degliArokidt	5598	12528	664	170	
mezzo	6278	12580	284	118	
delmedesimo.	6576	12532	622	166	
\	7344	12516	64	182	
Spado	7424	12520	352	190	
riem-	7806	12566	220	144	
e	2292	12722	52	78	
I	2360	12678	58	122	
altropiantatifopra	2440	12674	898	174	
le	3346	12684	76	164	
Tile.	3438	12680	230	168	
L	3818	12664	116	184	
JFotasi,	3952	12692	366	156	
eke	4342	12696	156	152	
la	4504	12698	104	150	
Cornice	4620	12704	362	144	
degli	5006	12702	256	166	
Arohi	5266	12704	304	164	
entra	5598	12748	240	120	
qui	5852	12722	170	146	
inparte	6030	12722	382	146	
negli	6428	12718	236	164	
Sporoni.	6680	12716	430	166	
JVT	7248	12692	200	190	
Tiantd	7468	12716	320	166	
di	7830	12730	104	152	
Q	2384	12828	154	204	
Mar	2564	12858	276	174	
pine,	2814	12876	262	162	
o	3114	12912	52	126	
sia	3224	12882	160	156	
PianoJeprale	3408	12874	710	178	
Tile,per	4138	12882	430	170	
cuisipuo	4582	12896	482	156	
comodam.	5092	12888	504	164	
camminaro	5642	12904	546	148	
all'interne.	6214	12896	542	156	
Sirende	6816	12900	414	152	
quejto	7254	12910	286	160	
non	7572	12952	182	118	
me-!	7784	12942	242	128	
TiranesiArchit.	6776	13144	556	82	
dif.	7358	13152	96	88	
dine.	7486	13156	182	84	
