content	x	y	w	h	
A-	768	12444	114	128	
•	912	12554	12	18	
Ctzpic^llf	978	12460	600	160	
cff	1636	12480	142	140	
ocdim	1826	12486	450	134	
ccrrififio	2354	12496	560	124	
i/ztocjlictvl	2998	12486	656	146	
(Z-foplLc	3706	12474	538	164	
d'	4336	12472	148	166	
odioo	4512	12478	334	160	
,	4868	12570	18	68	
o	4936	12508	82	130	
cizloivu/tt	5078	12468	626	170	
i/z	5794	12474	136	164	
pozzto	5970	12484	440	154	
zaza&cc-	6466	12492	452	146	
dcifi	6982	12448	336	190	
rcrsp	7378	12488	318	150	
clz	7762	12450	152	188	
urz	7954	12494	188	144	
opuilcz	8194	12454	444	184	
';,:	252	12616	180	152	
j	472	12672	48	112	
ii	556	12636	56	148	
mfaudeva,	648	12604	716	180	
B.	1424	12616	192	168	
C	1688	12620	108	164	
.RialzostMa-fuperficie,	3264	12620	412	184	
dec	3728	12632	276	172	
capiteUo,	4052	12624	696	180	
per	4792	12652	284	152	
ad	5160	12612	240	192	
U	5464	12608	136	196	
coma,	5680	12640	452	164	
diueo	6192	12596	492	208	
riman^u^o	6780	12600	808	204	
eaertie	7684	12620	448	184	
CO'	8708	12472	174	94	
fill	8904	12446	226	162	
paam	904	12648	348	108	
u	960	12652	84	104	
cu	1048	12648	148	108	
vp	2128	12660	188	120	
r>.	1436	12648	176	132	
^.Kialzosuda	3160	12648	1912	132	
(uperfiae	5620	12648	756	136	
tUC	3728	12648	264	136	
capitals)	7888	12648	628	136	
ate	5160	12652	252	132	
coma,	5680	12648	452	136	
aeaao	6192	12648	492	136	
rwumgotw	6780	12632	808	152	
eseeae	7684	12624	448	160	
cup.	8944	12648	236	136	
^'i'",-"in§'*eryie	220	12760	868	162	
dipioztzfati	1188	12766	792	156	
neMo^	2080	12776	378	146	
piotzrc	2504	12790	450	132	
per	3024	12822	288	122	
rrv&ppioT	3422	12770	674	174	
tozizzoitcf	4182	12774	642	170	
rfcllo	4904	12758	338	186	
cctzn/m^tioc	5352	12782	866	162	
.jh	6254	12774	154	170	
.Teppolc/	6448	12742	576	202	
az	7076	12778	154	166	
rrzarmo	7304	12770	528	174	
oozzato	7938	12764	470	180	
dt	8496	12742	148	202	
czquflo	8722	12742	448	202	
■-'■'*	308	12910	158	62	
.an!	600	12934	160	54	
ft/	820	12884	118	104	
7	1020	12938	36	50	
>	1080	12944	18	44	
p	1114	12942	50	46	
yZ.7	1186	12906	156	82	
77	1478	12952	72	36	
'/?	1584	12944	44	44	
/	1652	12924	50	64	
/	1822	12946	32	42	
*	1876	12968	22	20	
»—id\	1924	12962	108	26	
")	2078	12964	40	24	
->,t	2210	12966	78	22	
->/n	2334	12966	60	22	
,	2700	12970	22	20	
jlm~	2754	12948	168	42	
X?	3046	12922	100	68	
1	3746	12914	24	76	
•	4038	12956	8	34	
Pt-r/7srij>/<(	7748	12924	446	66	
ArrhCt.	8252	12924	362	66	
A././.	8658	12924	166	66	
Zr>s	8876	12928	162	62	
.	9086	12976	14	14	
i	11428	14798	10	58	
V	11506	14806	24	50	
I	11430	14870	12	102	
JL	11292	15132	90	108	
1	11428	15132	12	108	
f	7034	15376	48	50	
ij	7284	15406	26	28	
j	7316	15422	22	18	
MJ	7354	15416	34	24	
£.,	7404	15420	40	20	
