content	x	y	w	h	
T'"m	2196	2098	530	120	
DCH9ESTOIOn?	3148	2130	1730	332	
,SL1'	4974	2184	568	278	
AVANZO	5718	2222	808	240	
DE'	6702	2214	312	248	
HSriSTAlSTZI	4978	2366	842	144	
AI	6042	2412	230	110	
SEITI	6462	2416	574	120	
GIVLJa,	7222	2428	746	110	
7	3190	9620	30	38	
•W	3230	9614	62	44	
«a	4746	9726	52	52	
s	4758	9808	36	38	
wm	3020	9912	164	86	
A	5790	10150	260	206	
V.	6940	10050	72	66	
6	7038	10068	44	56	
vT^l^	3050	10978	188	44	
2	3510	11086	52	50	
7	3600	11088	42	48	
.	3666	11116	12	20	
t?	3714	11086	50	70	
2	4264	11064	54	50	
7".	4356	11068	88	50	
6	4486	11044	48	74	
2	5004	11050	46	44	
8	5082	11032	56	62	
.	5164	11072	14	22	
7-	5210	11046	38	48	
2	5760	11026	52	50	
(9	5850	11020	68	56	
.3	5968	11018	96	58	
2	6516	11012	58	50	
6.6	6596	10996	174	68	
2	7238	10998	50	48	
S	7316	10988	60	60	
.	7414	11032	16	16	
i	7464	11004	34	44	
2	8050	10978	48	48	
6	8122	10972	60	54	
N	4772	11372	38	34	
*1	4774	11426	36	36	
"1	4778	11970	36	34	
A.	2310	12762	304	192	
PianOf	2686	12784	728	170	
iue.avamm	3470	12778	1080	176	
d^PorUci^.Bl^mion^dUtl.^	4686	12652	3416	302	
dt,»a»7*re,	8244	12630	1170	324	
dvyra^	5592	13188	1024	232	
Au,w	5032	13178	608	242	
Ai	5792	13150	264	270	
fdl^trucA,	6160	13094	1256	326	
rW<*a«*	7504	13118	968	302	
U,	8600	13044	216	376	
^	8912	13066	456	354	
pjy	5112	13394	266	136	
p£rTt£sOL^	5486	13372	784	158	
•	6310	13454	16	76	
JPlran^fi	8118	13452	438	84	
.ArM	8590	13454	326	82	
dif.	8962	13444	152	100	
a/2	9178	13468	106	76	
A-	9286	13468	92	76	
i	11468	14678	12	54	
!	11384	14788	10	64	
!	11468	14770	10	82	
