content	x	y	w	h	
■	546	588	4	4	
•	602	580	10	12	
*	902	568	6	24	
.	948	600	8	6	
*'	1026	566	34	40	
■	1076	568	18	38	
■'	1112	572	34	34	
:->*v	36	14438	348	88	
m	40	14564	30	22	
%	130	14558	32	28	
M	224	14556	18	30	
•M-	0	14584	244	58	
-JV	2190	1142	60	26	
Af-	2282	1140	64	28	
%	2368	1144	14	24	
:-	2064	1220	80	96	
V,'	2212	1168	164	148	
:«*	2228	1552	74	52	
V.'*	2196	1608	108	66	
'.	1936	1678	22	26	
✓•■	1974	1682	50	26	
i	2054	1674	12	34	
<	1954	1758	14	36	
,	2006	1798	8	14	
	2054	1748	18	64	
'	2180	1752	6	60	
7	2220	1716	84	96	
v	1942	1838	12	10	
i	2002	1818	14	32	
<	2218	1822	8	28	
<■	2260	1816	16	34	
.:■	2160	2710	28	44	
-V	2208	2708	46	52	
i	2136	4940	22	56	
.	2088	5028	6	10	
■	2140	5010	8	28	
/	2184	5002	32	42	
'	2064	9294	16	8	
'	2094	9296	4	6	
*	2136	9272	22	30	
r	2172	9306	14	14	
*	2036	9410	16	20	
>	2150	9414	12	22	
|	970	14834	24	58	
i	2566	1750	48	126	
-f	2546	3194	66	82	
■	2160	4366	8	8	
■	2196	4380	6	4	
■•	2256	4378	14	16	
■■	2522	4368	20	26	
i	2570	4380	6	24	
'	2520	6312	16	32	
M	2496	6888	88	88	
<	2504	6998	18	34	
i	2566	6980	14	60	
...	2520	10566	60	20	
■■■-ir-.-,.	5618	528	232	38	
-	5942	530	24	36	
•-.	6002	530	40	36	
■•	6080	534	14	32	
•••/■	6162	528	96	38	
s	6648	522	30	44	
-	7288	528	8	38	
-	7338	524	32	42	
—	7400	522	46	44	
v-tz-	7472	518	134	48	
.f	7630	528	56	38	
v/	7710	528	62	38	
7	3086	2038	58	90	
r	3196	2096	18	38	
■■	3768	1938	18	10	
I	3814	1932	20	42	
■'	3882	1932	42	42	
	4152	1910	24	64	
i$	4216	1906	52	84	
.	3776	2216	4	4	
■'/	3844	2180	52	52	
V	3948	2188	24	44	
"'	4054	2166	22	66	
	10912	2150	4	2	
V	10970	2152	16	36	
7.	11078	2314	52	48	
s	7942	3582	22	44	
■	8028	3602	4	24	
T	7920	3628	28	30	
	7988	3632	10	26	
;'v;	7880	3824	76	56	
■	4200	4346	4	4	
t	4228	4346	12	46	
■	4276	4352	6	40	
-	3984	4562	6	6	
>.	4138	4796	142	72	
':V;	4388	4752	116	116	
Wi	4558	4908	96	64	
'	6196	5956	6	6	
i	6230	5958	18	42	
-	6656	6016	20	10	
•;	6698	6008	22	34	
:•	6736	6014	14	28	
r	6764	6014	18	28	
'	10020	5660	2	8	
cr	7554	6600	48	48	
m	6684	6784	88	56	
.	4190	7306	8	6	
,	4244	7296	10	20	
.?.	4386	7270	62	46	
ti:	3504	8076	58	46	
7	10602	12778	80	98	
•=	10776	12798	12	78	
*	11588	668	64	112	
.	11668	2634	4	4	
j	11754	8846	12	142	
I	11686	8954	38	94	
•	11692	9170	4	4	
H	11714	9138	42	60	
■■	11732	9240	22	26	
'!	11750	10230	20	58	
/	11598	15110	22	46	
'	11756	15108	10	48	
—.	7156	15358	108	10	
