content	x	y	w	h	
jnminiuwtimmuiiumnhuMiUsuHiu-	2760	4780	1478	66	
	4304	4780	30	66	
	4402	4798	12	48	
.	4480	4832	4	14	
'	5076	4796	8	50	
=	5104	4796	78	50	
Tom,IK	1820	1928	500	120	
DmO	2716	1926	472	122	
S	3220	1928	64	120	
TRAZIOFE-IF	3320	1924	1208	138	
GRAFDE	4612	1966	692	134	
3JEXLE	5412	2004	532	126	
"PAR1	6032	2026	392	112	
r,	1818	2220	140	84	
.v.	2154	2172	60	132	
■	2262	2174	12	130	
■■	2566	2194	36	110	
,,	3210	2228	40	76	
,	3346	2220	8	84	
.	3470	2228	4	76	
.	3538	2252	8	52	
DELLA	4080	2082	574	222	
EQRtVFA	4772	2110	862	194	
jRILE	5926	2158	488	146	
TEMEIO	7128	2064	654	114	
mil	5628	11120	78	52	
I	5714	11150	8	22	
i	5730	11120	10	52	
11II	5748	11120	62	52	
i	5818	11144	8	28	
n	5836	11142	24	30	
I	5872	11142	8	30	
i	5890	11118	10	54	
i;	5908	11118	28	58	
mi	5948	11140	64	36	
j	6020	11118	10	58	
j	6038	11118	8	60	
i	6054	11118	8	60	
j	6074	11118	8	60	
(ii)	6090	11118	56	60	
