content	x	y	w	h	
W/mmk	11756	6424	-4644	618	
■M.	11524	5242	-6170	44	
«;	11528	5312	-6118	30	
.:>■	11518	5364	-6048	38	
v	11530	5424	-6012	26	
u.	11532	5480	-5948	36	
v	11530	5542	-5898	22	
.V,	11514	5596	-5828	22	
V,'	11534	5656	-5776	34	
M.	11532	5712	-5718	34	
iV'	11526	5772	-5654	32	
w-	11534	5834	-5600	32	
iU	11526	5894	-5536	28	
,wr-	11514	5962	2	28	
j/i-	11534	6014	-5420	32	
IV,	11530	6072	-5364	26	
lU	11528	6132	-5300	28	
v,	11536	6196	-5252	20	
)Jt	11538	6252	-5190	28	
A1	11540	6312	-5130	30	
js-	11540	6376	-5066	30	
a	11540	6436	-5012	24	
M	11540	6492	-4954	26	
,Vl	11526	6550	-4884	24	
K-	11542	6608	-4830	36	
,M	11522	6666	-4766	22	
y-	11542	6720	-4732	22	
>i	11542	6776	-4674	24	
'M'	11534	6828	-4594	44	
*	11544	6894	-4556	26	
	11544	6936	-4528	12	
'	11544	7008	-4464	4	
1	11544	7138	-4334	4	
«•	11542	7450	-3992	32	
-V.>	11536	7504	-3922	42	
M	11544	7574	-3878	24	
vV	11544	7622	-3818	36	
vrVi-	11546	7690	-3686	102	
M	11548	7814	-3640	26	
Hi	11548	7878	-3566	36	
A	11548	7942	-3516	22	
Vi	11546	7998	-3452	28	
V.	11550	8058	-3402	22	
M	11548	8114	-3338	28	
fft	11548	8170	-3276	34	
M'	11548	8234	-3212	34	
»M	11538	8290	-3156	24	
"M	11548	8334	-3110	36	
4M*V	11550	8402	-2924	156	
N	11548	8580	-2878	22	
'»/«<».»	11546	8624	-2580	274	
,u.	11532	8930	-2496	38	
!	11504	6270	-5138	28	
~j*	11506	7132	-4218	88	
'	11510	8302	-3126	14	
L	11506	8706	-2692	40	
