content	x	y	w	h	
■BOB	8646	2	332	62	
1'	1070	1230	44	172	
■	352	1626	6	6	
*■	6374	2204	30	20	
.	6416	2218	8	6	
.-*•	6574	2206	56	20	
V.'	7472	2188	50	42	
**	7784	2178	86	52	
X	3086	2656	36	64	
•	3298	2672	8	48	
r-	1416	3460	56	44	
"i	1902	4094	54	44	
V':';.	734	4318	62	56	
I	824	4344	6	30	
i	1218	4198	56	160	
*■	728	4396	22	12	
.	2442	4412	8	14	
■	2482	4390	4	36	
+'	1542	4718	36	16	
£-■	1602	4706	34	36	
1	1510	4758	4	18	
■>,...	1574	4760	80	50	
-	6032	4864	24	6	
y	8016	5146	56	52	
s	8102	5166	16	32	
*	1590	5392	10	30	
v.	1624	5416	18	12	
'	1682	5386	6	42	
/	7112	5430	16	34	
iV.	7186	5668	48	44	
:	7272	5668	6	44	
.	7240	6052	6	6	
-	7286	6002	22	56	
?	7364	5998	24	60	
.	1198	7044	4	4	
■	6198	7026	6	6	
y	2366	7190	64	56	
•t.	1296	7580	52	44	
1	1484	7568	14	56	
.	1560	7606	8	18	
•	2372	7380	4	4	
o	2424	7378	34	22	
'	2532	7362	12	38	
\,	2316	7500	68	62	
'.V	7540	7522	46	32	
f	2758	8740	34	22	
-•	3152	8742	34	20	
y	3232	8730	46	44	
-	2836	8818	16	6	
\,r	5726	9460	80	52	
V	1156	9920	18	32	
'	1194	9904	10	48	
■	6324	9764	14	12	
;:'	6902	10204	72	82	
i	7028	10192	18	94	
-	7114	10250	6	36	
/•	7198	10186	76	100	
X'	4192	10610	66	54	
V	4178	10718	28	26	
v	5888	11112	16	24	
11	1078	11900	74	94	
:	1120	12078	24	216	
l«Y	1036	13882	86	36	
I	1148	13884	14	34	
■	8904	2848	8	10	
n	8928	2826	58	44	
■	8692	4394	12	10	
.-J>:	8736	4374	86	60	
.	8520	5044	6	6	
V;	8562	5026	32	30	
>r	8530	8966	34	30	
'■	8950	6056	34	34	
i	9076	6032	40	72	
V,	9004	6176	30	22	
'	9054	6220	4	8	
	8914	10740	16	8	
'	8986	10722	10	26	
,	9048	10776	18	20	
BBS	11902	1270	496	150	
