content	x	y	w	h	
♦	2244	15328	28	464	
•	2248	15268	22	524	
i	2296	15780	22	-14	
.	2304	15712	12	54	
x	2296	15658	16	108	
1	2300	15596	18	170	
»	2298	15538	20	228	
.	2300	15476	14	290	
»	2294	15418	16	348	
»	2294	15358	20	408	
*	2296	15300	16	466	
1	2300	15780	24	-16	
'	2302	15720	20	44	
'	2304	15658	18	106	
*	2308	15602	14	162	
'	2302	15540	20	224	
'	2302	15480	16	284	
'	2302	15420	18	344	
'l	2304	15342	34	422	
1	2312	15300	22	464	
»	2346	15802	26	-10	
»	2344	15748	26	44	
>	2342	15692	28	100	
»	2340	15628	30	164	
>	2338	15570	34	222	
v	2334	15514	34	278	
>;	2336	15428	34	364	
#	2340	15388	26	404	
»	2336	15328	30	464	
I	2330	15274	42	518	
.WW.WV,	2442	15272	26	518	
V	2036	12934	52	-58	
>	2940	15786	38	-24	
>	2944	15720	32	42	
*	2942	15658	30	104	
^	2940	15602	30	160	
3D	2930	15526	60	236	
I	2930	15420	56	342	
*»*»>)»<»	2998	15382	14	408	
»	2988	15324	24	466	
»	3088	15800	30	-14	
D,	3078	15658	52	128	
».	3078	15596	44	190	
*	3080	15564	38	222	
¥»:	3082	15422	30	364	
>	3078	15388	42	398	
ft	3130	15776	30	-16	
»	3134	15712	28	48	
V	3114	15660	50	100	
>	3124	15606	38	154	
>	3122	15544	42	216	
i	3126	15476	28	284	
i	3126	15414	32	346	
>»»>*»•>	3182	15382	20	406	
»V*?>v>v»	3270	15380	28	402	
•Y.V.W.	3366	15380	24	402	
no	3396	15762	68	0	
>	3416	15648	26	114	
>	3410	15592	30	170	
>	3404	15536	36	226	
•	3412	15470	18	292	
•	3412	15412	14	350	
¥	3446	15804	48	-42	
K>	3452	15684	36	78	
>»'»'•	3456	15378	26	384	
*->V	3496	15666	64	86	
'•	3502	15516	26	236	
v	3494	15478	52	274	
>	3500	15412	24	340	
nO	3544	15720	48	0	
>	3540	15632	44	88	
•	3552	15560	28	160	
d	3532	15500	60	220	
^	3542	15394	34	326	
V>	3588	15728	44	10	
V>	3584	15606	40	132	
V	3582	15544	42	194	
v>	3576	15420	54	318	
iv/Tfrv'v)	3634	15386	34	376	
H	3684	15774	44	-78	
)	3684	15660	44	36	
»	3688	15592	32	104	
H	3678	15548	48	148	
)	3682	15474	44	222	
)	3678	15422	46	274	
.	3748	15796	14	-12	
>	3736	15742	32	42	
v	3732	15688	34	96	
>	3734	15622	30	162	
i	3738	15560	24	224	
♦	3740	15500	18	284	
>	3734	15438	26	346	
*	3734	15378	24	406	
>	3782	15774	36	-18	
>	3780	15718	32	38	
x	3778	15660	34	96	
IfTfi	3766	15414	44	342	
vwww	4038	15478	56	234	
■>	4200	15792	32	2	
n	4190	15744	64	50	
p	4190	15614	64	180	
yj	4194	15420	60	374	
>.♦»»»•»	4248	15408	24	342	
V.\	4294	15672	76	46	
>.».»	4338	15406	28	312	
WVAW	4388	15494	78	184	
r»	4478	15732	38	28	
«	4474	15672	48	88	
»>»»■'	4476	15372	26	388	
,	4532	15760	28	-8	
>	4528	15702	30	50	
»	4528	15644	30	108	
r»>>	4522	15410	44	342	
-	4578	15388	12	-18	
>	4716	15760	28	-10	
ft	4714	15702	34	48	
*	4708	15650	40	100	
»'	4710	15564	20	186	
V	4702	15534	42	216	
>	4704	15476	40	274	
»	4708	15404	28	346	
y	4756	15798	36	-38	
y	4756	15740	42	20	
>	4754	15680	38	80	
>	4756	15616	38	144	
i	4758	15550	30	210	
V;	4746	15468	52	292	
>	4750	15440	42	320	
i	4752	15374	32	386	
•	4810	15464	14	-12	
♦	4856	15788	28	-14	
i	4854	15728	30	46	
*	4856	15670	26	104	
♦	4854	15608	28	166	
♦	4856	15550	24	224	
»	4852	15490	26	284	
*	4852	15432	22	342	
»	4904	15762	20	-14	
"J	4896	15700	32	48	
*	4900	15642	20	106	
»	4898	15582	24	166	
4	4902	15524	24	224	
»	4900	15462	24	286	
i	4900	15404	24	344	
4	4948	15786	26	-12	
•>	4942	15730	40	44	
tfy*	4936	15586	4	188	
v	4938	15556	36	218	
i	4944	15490	26	284	
♦	4946	15430	26	344	
i	4998	15808	22	-6	
|>	4986	15710	46	92	
»	5042	15788	28	-16	
f	5024	15738	46	34	
j	5040	15676	40	96	
»	5036	15606	32	166	
>	5036	15548	34	224	
♦	5038	15488	26	284	
>	5032	15436	48	336	
,\Y,V,Y	5138	15456	24	316	
,.	5190	15758	18	44	
s	5178	15698	30	104	
>	5170	15644	44	158	
>»i	5172	15456	30	346	
>	5170	15402	38	400	
*♦*>♦»>	5226	15426	32	346	
\	5276	15808	32	-10	
>	5270	15764	36	34	
v	5266	15582	42	216	
}	5268	15530	50	268	
y	5266	15462	42	336	
)	5264	15402	50	396	
£	5048	12780	38	-20	
V	5046	12616	46	144	
'	5028	5312	6	-8	
*	5034	5286	28	18	
'	5038	5242	6	62	
?	5036	5174	34	130	
;»	5048	5088	20	216	
-i•	5100	5204	6	66	
.	5212	5254	8	-6	
'	5156	5208	12	40	
&	5176	5164	42	84	
.	4982	3328	4	-2	
•	4968	3276	4	50	
i;	4950	3214	32	112	
•	4970	3190	8	136	
*'	4954	3086	4	240	
*	5010	2872	10	-16	
V	5020	2814	30	42	
•	5034	2700	6	156	
■	5226	2962	14	-10	
;	5222	2854	22	98	
•	5568	5084	6	-8	
v	5544	4926	40	150	
'•<	5522	4738	40	338	
/,«.	5602	5046	48	30	
.	5640	4982	6	94	
.;	5640	4782	4	294	
}	5686	15790	44	-28	
ft-	5688	15704	28	58	
ft	5692	15662	30	100	
ft	5690	15602	32	160	
*	5692	15538	22	224	
«.	5696	15452	24	310	
»	5688	15418	28	344	
»	5784	15426	22	-14	
fc	5828	15810	38	-22	
>	5824	15764	40	24	
*	5834	15692	22	96	
?	5830	15634	36	154	
*	5830	15570	28	218	
>	5818	15528	48	260	
*	5828	15450	30	338	
)	5820	15396	46	392	
-'.-v	6186	3346	6334	22	
<:.	6228	3366	28	14	
-	6226	3300	8	80	
•:<•	5800	3006	22	28	
	5806	2966	4	68	
-	5828	2916	14	118	
."J,'	6016	2124	7706	40	
'	6698	9044	4	-4	
'	7190	15814	14	-2	
i	7184	15762	22	50	
s	7184	15704	24	108	
ft|	7180	15622	46	190	
ft	7176	15584	36	228	
ft	7182	15522	24	290	
ft	7182	15466	26	346	
K	7174	15406	34	406	
U	7226	15796	38	-74	
)	7228	15676	32	46	
ii	7216	15556	44	166	
H	7220	15500	40	222	
;	7216	15380	30	342	
I	7278	15814	22	-6	
ft	7274	15762	30	46	
ft	7278	15702	26	106	
ft	7272	15642	32	166	
*	7276	15582	24	226	
ft	7274	15520	30	288	
»	7276	15460	22	348	
ft	7272	15404	32	404	
♦	7324	15796	28	-16	
>	7316	15740	38	40	
*	7322	15674	24	106	
I	7320	15616	34	164	
ft	7312	15554	36	226	
ft	7308	15494	44	286	
")	7304	15444	58	336	
>	7370	15814	28	-6	
♦	7368	15760	32	48	
)	7364	15704	38	104	
ft	7364	15642	32	166	
i	7370	15582	22	226	
♦	7368	15522	24	286	
♦	7364	15464	30	344	
ft	7362	15400	34	408	
ft	7414	15792	30	-14	
ft	7412	15734	32	44	
ft	7414	15672	34	106	
ft	7410	15616	34	162	
ft	7412	15552	34	226	
ft	7414	15492	32	286	
ft	7412	15434	34	344	
>»'*>»>«♦	7466	15400	18	406	
)	7502	15794	42	-18	
.	7536	15774	8	2	
lO	7494	15720	50	56	
ft	7502	15612	42	164	
JD	7490	15538	52	238	
♦	7500	15432	38	344	
.	7536	15384	6	392	
f>	7628	15766	58	4	
ft	7638	15702	44	68	
ft	7642	15638	34	132	
♦	7648	15576	26	194	
ft'	7644	15494	2	276	
v	7636	15462	38	308	
♦	7642	15398	32	372	
..«»»»»	7700	15428	20	346	
!>«?»«!»	7746	15394	16	410	
'	7840	15812	12	-8	
ft	7834	15754	32	50	
ft.	7834	15676	32	128	
ft	7832	15638	34	166	
ft	7832	15574	30	230	
♦	7830	15516	30	288	
♦	7834	15456	26	348	
»	7832	15394	22	410	
a	8018	15784	34	-34	
•	8018	15724	34	26	
ni	8016	15554	36	196	
l	8014	15488	36	262	
a	8014	15422	34	328	
MM	7974	15722	120	-8	
A	8436	15808	90	-94	
iyUu	8482	15546	54	168	
*	8484	15448	28	266	
<	8538	15774	22	-12	
t	8534	15716	30	46	
<	8532	15656	28	106	
>	8532	15596	28	166	
i	8532	15536	28	226	
»	8532	15476	30	286	
»	8530	15418	30	344	
111,»	8610	15656	46	150	
»	8628	15594	22	212	
»	8626	15536	28	270	
»	8624	15476	32	330	
»	8622	15416	28	390	
.)	8748	15780	4	8	
i	8718	15722	32	66	
ft	8716	15662	36	126	
*	8712	15596	32	192	
>	8714	15540	34	248	
»	8714	15476	34	312	
<•	8714	15402	26	386	
j	8762	15806	36	-16	
>	8768	15740	24	50	
*	8768	15682	14	108	
>	8762	15624	32	166	
J	8764	15566	30	224	
>	8760	15504	32	286	
»	8766	15442	24	348	
S	8858	15800	30	-14	
i	8862	15740	22	46	
i	8858	15680	22	106	
♦	8856	15622	30	164	
)	8854	15560	28	226	
>	8856	15498	26	288	
»	8854	15440	26	346	
?)»;»»)	8910	15414	20	346	
>	8942	15802	40	-18	
J	8946	15756	40	28	
ft	8944	15682	38	102	
Jt>'	8948	15542	-8636	242	
)	8942	15502	40	282	
»	8946	15444	34	340	
i	8994	15770	28	-12	
j	8994	15726	38	32	
•	8996	15650	26	108	
>	8992	15594	36	164	
»	8996	15532	28	226	
•	8992	15474	32	284	
•	8992	15412	28	346	
»	9046	15798	28	-18	
£jT»	9026	15618	46	162	
ft	9034	15562	46	218	
ft	9034	15500	42	280	
0	9032	15440	40	340	
ft	9078	15770	44	-28	
ft	9082	15716	40	26	
.»	9118	15652	-8902	90	
>	9088	15592	32	150	
?	9088	15532	32	210	
..ft	9118	15474	12	268	
.ft!	9124	15396	-8664	346	
O	9164	15818	58	-68	
)>	9178	15648	34	102	
»	9180	15588	32	162	
»'	9180	15466	28	284	
ft	9180	15414	38	336	
-ft	9252	15798	10	2	
ft	9224	15736	42	64	
ft	9218	15680	44	120	
ft.	9226	15590	40	210	
jl	9212	15548	50	252	
jo	9216	15490	44	310	
.	8950	8792	10	-8	
t	8910	8750	42	34	
-	8930	8702	12	82	
>>•	8964	8720	12	26	
-	8048	3642	6	-8	
•■•	8054	3572	4226	62	
~K	8042	3530	48	104	
2	8102	3764	70	-50	
-	8146	3686	28	28	
.'	8170	3494	4194	220	
■'	8036	3212	4604	2	
-	8044	3152	10	62	
'	8016	3078	4	136	
'	8028	2902	4	312	
•	8172	3294	6	-6	
•	8178	3244	6	44	
-	8186	3102	4	186	
•	8174	3038	8	250	
y.'f	8174	2912	14	376	
?:	8366	3502	40	-8	
■	8354	3458	4	36	
'	8344	3420	2	74	
-	8362	3280	8	214	
•	8376	3234	6	260	
ii	8950	2822	34	8	
'	8940	2756	6	74	
jt	9314	15786	38	-2	
»	9318	15732	32	52	
>	9320	15672	28	112	
>	9314	15618	40	166	
K	9318	15560	40	224	
*	9318	15494	28	290	
*	9318	15436	26	348	
ft	9498	15794	42	-22	
ji	9504	15724	30	48	
*	9510	15674	28	98	
f	9506	15614	32	158	
#	9508	15550	24	222	
«	9506	15492	24	280	
♦	9506	15432	26	340	
i	9552	15820	30	-12	
ft	9550	15764	36	44	
ft	9552	15706	34	102	
JO	9540	15634	54	174	
»	9554	15522	26	286	
ft	9548	15464	32	344	
>	9642	15820	36	-14	
11	9640	15710	36	96	
i	9640	15648	38	158	
»	9646	15584	32	222	
»	9642	15520	32	286	
ft	9638	15468	38	338	
>	9742	15816	22	-10	
»	9734	15760	36	46	
i	9734	15706	40	100	
>	9726	15650	50	156	
ft	9732	15584	38	222	
>	9734	15522	36	284	
♦	9736	15460	28	346	
»	9786	15786	28	-14	
♦	9780	15728	36	44	
#	9782	15668	34	104	
»	9782	15608	32	164	
)	9782	15546	30	226	
>	9782	15490	34	282	
»	9778	15428	34	344	
»	9834	15816	30	-14	
»	9828	15758	36	44	
£!	9818	15638	56	164	
>	9830	15578	32	224	
/	9818	15518	46	284	
>	9832	15458	28	344	
'	9882	15782	22	-12	
A','	9876	15604	26	166	
'	9882	15544	24	226	
'	9878	15484	30	286	
1	9874	15424	32	346	
ft	9920	15818	40	-16	
.♦	9956	15756	-9846	46	
ft	9918	15696	38	106	
J	9910	15660	48	142	
ft:	9922	15562	38	240	
ft'-	9918	15494	32	308	
>,	9906	15438	54	364	
i	9972	15780	26	-10	
ft	9964	15722	36	48	
ft	9970	15664	28	106	
ft	9964	15606	36	164	
%	9962	15550	46	220	
ft	9966	15484	34	286	
M	9964	15424	32	346	
»♦»»»•♦	10018	15456	28	344	
»	10066	15778	22	-10	
ft	10062	15724	30	44	
*	10066	15660	22	108	
1	10064	15602	26	166	
ft	10066	15542	24	226	
ft	10062	15482	28	286	
ft	10062	15422	30	346	
.«♦»»»»>	10140	15454	-9728	360	
f	10150	15784	38	-28	
ft	10152	15718	32	38	
ft	10156	15660	26	96	
ft	10154	15540	30	216	
ft	10156	15482	26	274	
i	10154	15420	24	336	
>	10198	15816	38	-20	
ft	10204	15748	26	48	
»	10206	15690	24	106	
♦	10202	15630	26	166	
ft	10202	15572	26	224	
ft	10204	15510	28	286	
♦	10200	15452	26	344	
*»»»»♦!	10254	15420	22	346	
ft	10296	15810	30	-14	
'ft	10294	15752	30	44	
♦	10294	15690	28	106	
ft	10296	15630	28	166	
ft	10290	15574	36	222	
»	10292	15512	30	284	
»	10294	15452	24	344	
I	10278	15412	48	384	
)	10338	15778	36	-14	
»	10342	15716	28	48	
ft	10342	15660	30	104	
ft	10344	15598	26	166	
♦	10342	15536	24	228	
ft	10338	15478	32	286	
\	10332	15422	52	342	
ft	10378	15808	32	-16	
y	10384	15752	40	40	
\	10380	15686	38	106	
*	10390	15626	20	166	
.	10390	15568	20	224	
»	10388	15508	22	284	
.	10388	15450	20	342	
♦	10436	15774	22	-10	
ft	10436	15718	30	46	
ft	10436	15656	26	108	
♦	10434	15596	26	168	
ft	10434	15534	26	230	
»	10434	15476	24	288	
\	10418	15420	60	344	
>	10484	15806	14	-12	
y	10486	15746	22	48	
I	10484	15686	24	108	
•;	10490	15622	18	172	
v	10482	15568	22	226	
i	10486	15504	18	290	
t	10482	15446	24	348	
'■	10526	15766	22	54	
ft	10524	15712	30	108	
ft	10528	15654	28	166	
ft	10528	15592	24	228	
ft	10520	15534	34	286	
ft	10528	15472	22	348	
I	10508	15412	46	408	
ft	10574	15804	30	-14	
ft	10572	15746	32	44	
ft	10570	15684	32	106	
ft	10574	15624	26	166	
ft	10572	15566	30	224	
ft	10572	15508	30	282	
>	10568	15444	30	346	
>	10630	15822	12	-4	
>	10620	15770	28	48	
ft	10620	15716	32	102	
ft	10622	15652	26	166	
ft	10616	15596	34	222	
ft	10622	15530	24	288	
'	10620	15470	22	348	
»	10664	15800	30	-12	
ft	10668	15744	28	44	
ft	10668	15684	26	104	
ft	10666	15620	24	168	
J	10662	15562	32	226	
ft	10664	15502	28	286	
ft	10662	15446	30	342	
|	10668	15410	42	378	
>	10718	15822	20	-6	
»	10718	15764	18	52	
ft	10712	15710	30	106	
ft	10712	15650	28	166	
J	10714	15590	26	226	
•	10714	15530	20	286	
ft	10710	15468	26	348	
I	10696	15410	48	406	
ft	10756	15800	32	-14	
ft	10760	15742	30	44	
ft	10758	15680	28	106	
ft	10758	15622	30	164	
ft	10758	15562	28	224	
ft	10752	15502	34	284	
ft	10758	15444	32	342	
»	10808	15822	22	-10	
ft	10804	15766	28	46	
ft	10804	15706	30	106	
ft	10802	15652	34	160	
ft	10804	15588	30	224	
ft	10804	15526	28	286	
ft	10800	15468	32	344	
ft	10852	15800	28	-16	
ft	10852	15736	26	48	
ft	10850	15684	30	100	
ft	10848	15618	30	166	
ft	10848	15562	32	222	
'	10850	15498	26	286	
»	10846	15440	30	344	
»	10900	15822	24	-12	
ft	10896	15764	30	46	
ft	10894	15712	34	98	
ft.	10894	15628	42	182	
J	10892	15600	38	210	
»	10896	15526	26	284	
*	10896	15464	24	346	
ft	10946	15796	26	-14	
ft	10942	15736	30	46	
ft	10942	15678	30	104	
ft	10942	15614	26	168	
ft	10944	15558	24	224	
'ft	10948	15438	22	344	
ft	10990	15822	28	-12	
ft	10988	15762	30	48	
ft	10986	15706	34	104	
y	10988	15650	34	160	
»	10990	15584	26	226	
ft	10986	15526	32	284	
»	10990	15464	24	346	
»	11038	15792	24	-12	
♦	11036	15736	28	44	
»	11036	15676	26	104	
>	11032	15618	34	162	
»	11036	15558	28	222	
j	11034	15504	34	276	
'	11036	15434	22	346	
ft	11084	15822	28	-12	
»	11082	15762	30	48	
>	11080	15704	32	106	
»	11084	15642	26	168	
»	11084	15582	24	228	
»	11084	15522	22	288	
;	11084	15464	26	346	
?	11130	15792	26	-10	
ft	11130	15734	26	48	
?	11132	15676	24	106	
)	11124	15618	34	164	
ft	11124	15560	32	222	
ft	11126	15498	30	284	
»	11130	15436	22	346	
»•	11174	15804	10	4	
♦	11178	15760	22	48	
»	11176	15702	26	106	
»	11174	15642	28	166	
#	11176	15584	28	224	
»	11172	15524	30	284	
ft	11172	15464	30	344	
ft	11268	15820	30	-14	
9	11270	15764	28	42	
>	11270	15702	28	104	
ft	11266	15642	32	164	
»	11266	15580	24	226	
ft	11270	15522	26	284	
*	11264	15460	28	346	
ft	11364	15816	24	-12	
>	11360	15758	28	46	
ft	11362	15702	28	102	
ft	11358	15638	28	166	
ft	11358	15578	28	226	
ft	11360	15516	24	288	
ft	11360	15460	26	344	
,>>>•'•	11418	15428	10	346	
J	11450	15824	34	-22	
3	11450	15764	34	38	
)	11452	15702	32	100	
.»	11480	15638	2	164	
ft	11448	15582	34	220	
»	11452	15516	26	286	
ft	11452	15456	26	346	
>	11500	15784	28	-12	
>	11502	15726	22	46	
»	11498	15668	28	104	
f	11500	15606	28	166	
i	11498	15546	26	226	
<	11500	15486	26	286	
I	11480	15438	54	334	
»>>»»»>	11544	15458	30	342	
9	11592	15788	28	-22	
ft	11590	15726	30	40	
ft	11592	15666	26	100	
>	11596	15604	22	162	
>	11588	15544	28	222	
>	11590	15486	28	280	
•	11594	15424	22	342	
ft	11638	15816	32	-18	
ft	11640	15750	24	48	
J	11636	15694	30	104	
ft	11638	15636	30	162	
ft	11638	15572	24	226	
♦	11636	15510	24	288	
ft	11636	15452	30	346	
I	11636	15400	30	398	
ft	11688	15780	22	-10	
ft	11682	15724	30	46	
ft	11684	15666	28	104	
ft	11684	15606	28	164	
ft	11682	15546	30	224	
ft	11680	15486	32	284	
»	11680	15424	28	346	
ft	11726	15796	8	0	
>,»	11732	15690	24	106	
ft	11730	15636	30	160	
>	11730	15568	24	228	
♦	11728	15510	26	286	
ft	11728	15452	28	344	
ft	11772	15784	34	-18	
ft*	11776	15702	-11612	64	
>	11780	15658	16	108	
*	11774	15608	18	158	
>	11768	15484	34	282	
?	11776	15420	22	346	
>	11822	15808	28	-14	
.»	11850	15750	-11728	44	
*	11822	15690	18	104	
ft;	11820	15610	40	184	
>	11820	15570	30	224	
ft	11822	15510	26	284	
»	11822	15448	24	346	
2&L..	12014	8202	42	70	
•	12046	5934	4	-4	
v	12038	5908	20	22	
»•	12044	5858	-2040	72	
■■»	12044	5796	14	134	
—1	12054	5702	6	228	
—	12052	4752	12	-36	
—.—1_	12058	4326	6	390	
