content	x	y	w	h	
.	80	1528	8	8	
;>	152	1502	18	34	
*	120	1870	18	34	
'	562	2178	8	20	
.	684	2322	12	12	
^'1	818	2166	186	180	
is?	11526	202	266	204	
■	11542	496	8	8	
*t	11580	494	70	60	
•	11720	502	8	52	
•	11760	524	14	30	
11	11518	1126	126	150	
"*v;	11680	1196	172	82	
|v\;	11604	1316	240	172	
lli^	11568	1416	270	148	
n	11648	1538	178	146	
te	11608	1846	226	234	
'	890	2360	8	24	
'?	946	2368	26	50	
4	984	2354	18	64	
,'v	924	2442	36	54	
:,::	610	2610	166	136	
:'l	846	2596	150	158	
■•»v	624	2748	102	30	
•	932	2764	6	14	
;	972	2742	22	42	
■■	492	2978	24	38	
•--	572	2986	64	30	
•	680	2984	6	32	
i	960	2978	22	60	
.	608	3070	4	2	
•-	674	3040	18	32	
•«	832	3164	46	18	
v	942	3162	26	28	
t	468	3364	26	70	
'	600	3362	14	72	
-	618	3954	80	50	
\A	758	3888	200	158	
\	1444	3006	18	24	
<-.	1494	2996	34	36	
V'	1300	3150	56	52	
•	1410	3184	4	18	
••	1434	3186	24	16	
i	5116	3138	14	28	
v	5156	3144	20	30	
m	11532	2306	302	250	
IP	11514	3086	290	198	
i.a	11554	3240	32	42	
II	11524	3246	82	100	
Xcv	11642	3256	166	92	
I	12298	3080	102	212	
