content	x	y	w	h	
porta	1706	1582	452	114	
maggiore	2186	1576	728	120	
quattro	6866	1532	668	164	
miglia	7566	1540	544	156	
da	8142	1546	220	150	
roma	8390	1544	428	152	
fuori	8850	1550	440	146	
delta.	9330	1556	416	140	
all'eccellentd?sima	6810	1680	1636	120	
casa	8482	1700	320	100	
barberini	8842	1702	804	106	
m^mmrafiocs®wodo*^^®^ww.o''cos	3648	2278	4346	238	
o/ratwg.m^rfjvs	3702	2432	1108	224	
-	4842	2538	68	118	
$k£?	4954	2432	448	224	
hjaa	5422	2542	256	114	
RVS-	7458	2536	-1470	120	
-	7450	2562	40	94	
bo^stmenxs'	3748	2646	638	108	
w'vjet	4422	2624	368	130	
wvlv/^	4950	2622	506	152	
l&wvft	5512	2604	460	174	
,	3856	2726	32	24	
ctjdjnivis	3742	2762	414	74	
f	4222	2786	32	50	
hopl'wt	4366	2776	424	68	
cajjjslmnjfs'thil'	3740	2852	854	86	
wit	4606	2872	166	70	
.zoslmys	3728	2936	422	74	
p	4240	2962	30	48	
ks'vit	4360	2948	402	74	
fjlvtiok	3748	3018	440	82	
-*	4248	3052	40	48	
jess»wit	4356	3032	400	76	
plrfflnax	3748	3112	456	88	
*	4238	3140	38	60	
2>jww£t	4322	3124	426	80	
owopijolwwr'v^f	3746	3204	1006	78	
crjsp/nws'	3744	3284	490	76	
mvjf^vlt	4314	3284	434	76	
paw2ws	3750	3372	336	70	
-	4176	3388	58	54	
prow'	4278	3370	252	72	
wit	4560	3356	172	86	
jmtsfvs'	3752	3444	440	100	
mi	4260	3444	142	100	
r»	4414	3456	108	88	
wjar	4558	3448	182	96	
•mankcar	5646	2806	440	66	
feljjcjanvs	4956	2862	544	74	
»	5536	2892	22	44	
rjet'ctr.	5612	2872	406	80	
s£ky4mpv5	4954	2942	542	84	
'	5530	2974	28	52	
kit'tir	5602	2948	424	78	
jvvpnjis	4952	3020	464	72	
-mvjr-ip	5544	3024	424	72	
jrjl	4946	3096	112	74	
pa	5070	3098	110	72	
nwt	5196	3100	174	72	
<•	5466	3122	26	50	
ym.-$'	5516	3098	246	76	
12	5784	3098	102	76	
a	5892	3104	72	70	
sunanvs	4956	3172	476	84	
'^rtr'iir-	5472	3174	508	86	
s-prov'tjul	5458	3248	538	80	
skvndjnvl	4966	3248	508	88	
bxwjhim	4946	3332	526	90	
ttwrftjlr.	5556	3334	430	72	
wnct	5580	3410	282	74	
mgiiv;	6642	2558	386	88	
rac	6550	2644	180	64	
m	6814	2636	140	80	
MAJWSVS	6204	2716	390	72	
?MElT<rM	6704	2716	414	82	
A0/MUAHVSvRgffi	6198	2800	854	92	
vjjpjys	6200	2888	306	74	
jevjporas»	6652	2890	402	74	
pros'	6204	2964	222	58	
wojdvs	6442	2964	276	64	
5>	6770	2968	28	62	
rpittir	6816	2966	294	66	
awrliw'mjcjanvi	6194	3000	954	100	
ANWIW-	6190	3096	458	70	
$J£UX	6732	3094	260	72	
koilvs	6184	3148	312	86	
«	6578	3186	26	48	
pagan	6750	3166	308	70	
riavw	6196	3226	342	76	
»	6598	3250	20	52	
mawjcvs	6684	3230	394	72	
/aavjvs	6196	3292	340	82	
-	6590	3318	36	56	
sanc	6722	3302	212	72	
pjiojdorvs	6196	3380	440	70	
atifpnawjys	7198	2542	568	94	
nee	7290	2648	188	70	
ijti	7654	2638	188	84	
akjuzjspaeoqar	7222	2726	796	80	
zo£j/vfcvs	7210	2824	422	74	
hhrsp	7666	2828	320	74	
san	6722	3302	160	60	
cm	6894	3298	178	64	
pagan	6708	3376	292	68	
^	5984	3792	134	76	
n	6574	3798	36	70	
=?*	6642	3796	128	72	
><»>	6992	3798	184	70	
^	7464	3802	142	68	
i	7854	3802	42	72	
31	8724	4004	158	94	
)*	8238	5012	120	90	
9	7812	5206	62	72	
mims»©pjrtvm'ca«»	5892	5362	3016	228	
«iv:,:	5326	10198	476	140	
..	5930	10320	32	20	
j	6162	10216	52	124	
■	6486	10254	4	86	
c	6690	10204	92	136	
w	7182	10178	132	162	
■	7454	10218	4	122	
vi	7722	11338	34	36	
n	7766	11338	34	42	
11	7808	11338	36	42	
j	7850	11334	12	46	
n	7876	11334	24	46	
o	7912	11338	32	42	
>d,d	7952	11320	86	60	
d	8046	11324	30	56	
i,'av.vx	8082	11318	138	62	
h	8230	11328	28	52	
n	8270	11332	28	48	
h	8312	11328	28	52	
)	8352	11328	12	52	
>	8374	11328	12	52	
"i	8390	11324	14	56	
v	8414	11326	22	54	
dsss&£g&&sn&s3^^	1730	12060	2778	264	
raJtt^e&AaJalU^iJLpRmZ'Scci^dytiAntit.uay	5710	12578	3156	184	
JUonira,l<,fasup	8894	12624	880	138	
ai	1740	12776	72	48	
tpi£steJfrcrtzwnz,<faluL	1826	12740	966	112	
staifipaia-	2806	12758	420	94	
vvTunna.	3248	12734	366	118	
mil	3634	12730	186	122	
amw	3836	12750	238	102	
scorjv	4088	12746	302	106	
Oracle.	5842	12784	392	84	
ant	6258	12808	154	60	
dedarre	6428	12770	382	98	
zte	6838	12770	160	98	
urttal	7024	12754	300	114	
CoUemnJo/^e	7340	12746	636	122	
adenente	8002	12748	416	120	
alio	8442	12750	160	118	
stesso	8636	12762	284	106	
Tempioj	8938	12734	362	134	
/w	9326	12738	112	130	
perczJ	9458	12728	320	140	
porre.ritrovale	1740	12864	634	84	
su^'AvenPnp,pre/so	2392	12840	978	158	
aZsito	3398	12842	304	156	
oye	3730	12864	176	134	
^Zs^Javol^Tw^	5388	12826	876	172	
Caazto	6290	12896	240	102	
percfiJllPMlw^diilmtfalsa,supposition*,rwrt	6550	12796	2514	202	
mi	9082	12834	144	164	
a.u&se	9256	12844	324	154	
a-	9626	12862	70	136	
creduia	1746	12952	330	76	
rruo	2104	12982	166	46	
debit#	2298	12954	272	74	
diri/ertre	2598	12944	482	94	
eplt	3102	12946	196	106	
urtv	3326	12970	172	82	
e	3530	12970	46	82	
le	3596	12944	82	108	
a.	3706	12964	66	88	
ef	3900	12926	156	126	
&/	4174	12924	106	128	
*,,?/>	5230	13010	178	68	
av^r	5418	13032	206	46	
tralaseialo	5656	12990	520	88	
di	6200	12986	124	92	
dslinear	6332	12982	414	96	
auestianzmzisullo	6770	12962	854	116	
ste/so	7640	12970	254	108	
ColUmlluZbpoyrafiaclelleVestLpiacliRoz	7928	12936	1886	142	
rvprcndzredLpoat	1752	13058	844	102	
avvedulezzuo	2624	13058	706	102	
conlyadttumenl^	3360	13044	2776	154	
ponsoei	6160	13080	386	118	
dld^HopuLSociela,	6564	13000	1000	198	
ecarteTsilo	7594	13060	522	138	
stefso	8148	13048	284	150	
fudhllco	8448	13052	462	146	
oltre	8940	13044	224	154	
I'aver,potulo	9198	13034	600	164	
maan£Lca.d&m£cU&LTtelZa,Jkc0Tida,T{LV0&LdeLprtfTio	1754	13148	2358	114	
T^Tno	4132	13140	250	122	
^tuuvtoperc/iztfu-fc	4418	13130	896	132	
tuna/	5378	13132	266	130	
v'^,/	6334	13124	270	138	
nhA^/rUn	6676	13186	400	76	
s	7112	13204	48	58	
J?/	7178	13176	138	86	
vsra	7334	13202	194	60	
sl/v	7550	13184	170	78	
dclla.tfiisen.zums	7752	13164	824	98	
ddlemedesirne	8598	13148	662	114	
detaiuilz	9290	13144	416	118	
^	8088	13318	74	54	
7	8196	13362	24	32	
r	8312	13352	56	42	
7	8408	13356	26	38	
tf	8466	13354	86	40	
-	8572	13388	14	6	
'	8656	13350	16	44	
_	8742	13386	30	8	
yP-7-	8796	13328	196	66	
77	9016	13348	62	46	
J.-n	9410	13344	166	50	
„	9596	13372	28	22	
~	9646	13372	36	22	
/	9706	13334	42	60	
