content	x	y	w	h	
-	430	394	20	12	
~	708	388	26	18	
>•	798	384	30	22	
-	892	384	26	22	
'	446	488	26	22	
<	528	522	12	22	
>	578	538	28	22	
•	644	526	8	34	
/.	756	510	54	64	
	860	514	42	60	
■	978	522	8	52	
'	562	578	12	14	
■'$/	652	544	128	76	
■*'I	800	554	124	66	
H>w"-	3296	84	262	74	
-	3586	116	30	42	
~	3634	142	28	16	
*	3680	112	28	46	
-	3730	142	22	16	
*	3772	112	30	46	
-	3820	136	28	22	
»Sfc-0-£;	3864	86	410	86	
-	4286	132	30	40	
*	4336	106	24	66	
■	3312	182	8	6	
.	3356	206	20	10	
—.--.-„--«-'----.S!V*	3404	154	958	62	
:	3308	360	26	64	
--	3356	378	218	46	
y	3588	346	128	78	
-»	3728	350	218	74	
y-y>:	3964	340	400	84	
-	6212	272	14	8	
-	6290	270	28	10	
^	6380	260	38	22	
Vl	6470	260	48	30	
V	6566	260	36	30	
_	6620	294	24	8	
^,^'N"wW^Ww^wS'wWw	6664	246	634	56	
	7314	258	30	44	
^	7460	286	24	16	
^	8016	284	26	18	
--r	6394	352	440	66	
-*----------	7088	360	492	58	
JS-»-/?••	6736	426	152	30	
•*?'	6896	426	68	30	
1	6970	430	16	26	
f-sf—	6990	424	138	32	
~~:c	712	642	168	60	
-	158	1096	30	24	
•-	252	1094	76	44	
iglH	10	2162	188	52	
n»	14	3568	272	56	
S	22	3762	66	60	
••IK*,	124	3762	258	62	
>:•.!	146	4086	248	94	
■-•«.-	158	9984	204	58	
-	62	10960	36	18	
-	156	10960	32	18	
•	250	10952	32	30	
m	110	10986	32	18	
»	204	10986	30	18	
Q	296	10982	24	26	
!|Sg	16	10974	178	76	
Hen	8	11006	808	206	
•	2	11626	12	18	
_-.	30	11624	116	48	
Bg*E	8	11754	240	96	
-	128	12132	30	20	
-»	222	12132	32	20	
<•	314	12126	34	28	
•.».	14	13602	168	48	
>>>:::	32	14082	384	106	
-.---	78	14656	216	46	
-	82	14836	30	16	
_	172	14838	30	14	
.<_-	2	14926	158	46	
_	174	14954	32	18	
«	268	14956	32	18	
»	360	14952	32	28	
57	170	14966	38	26	
-2n3ci£?**2iE	220	14966	232	28	
->!»:	174	14980	268	80	
-:	10164	576	24	32	
(	8156	984	30	82	
'	8276	998	14	68	
r	2704	1948	54	96	
-	22	15194	2	18	
-	86	15194	32	18	
-	178	15194	30	24	
*•.*...	4538	3048	248	62	
V-:	6024	3018	124	100	
>l	6208	3024	152	96	
a	7006	3160	40	40	
.	10882	3610	6	8	
•/	11076	3650	50	34	
■	11192	3652	6	32	
*	5122	4052	20	30	
•	5194	4074	4	8	
i	5256	4062	6	28	
i*	3988	4368	78	68	
i	5474	4490	20	32	
.'»•	6954	4836	36	30	
•*	7032	4836	32	30	
"-•aaa	238	15456	248	56	
-:-	2	15704	126	74	
n	126	15722	260	108	
-	282	15732	30	16	
-	466	15734	28	18	
-	560	15736	28	16	
.	654	15724	26	28	
-	742	15732	32	20	
■*■	11576	5168	36	44	
*	5024	5602	32	36	
'	5152	5574	8	64	
.v.	5310	5586	104	52	
£	7472	5556	24	38	
H	7586	5546	18	48	
J	8336	5562	14	50	
.	8394	5608	2	4	
X	8464	5596	26	24	
■	8636	5594	8	26	
•	11052	6046	6	4	
v	11130	6014	26	36	
,	11178	6054	4	6	
.	11210	6056	4	4	
'	11288	6024	14	36	
V,	8452	6262	52	28	
.',	8532	6262	28	32	
N	8724	6260	12	34	
*	8832	6256	22	38	
	8980	6254	18	40	
s	5188	7006	48	46	
I	4112	8026	22	60	
-	4224	8044	26	42	
\	6902	8160	52	60	
v	7320	8234	26	32	
>.	7476	8230	62	38	
..	7616	8258	30	10	
,v	4158	8292	38	36	
"5	4350	8288	20	40	
'<*>	4392	8294	44	34	
•	5172	8624	14	8	
■	5238	8626	4	6	
jy.	5274	8624	68	44	
'	5382	8612	12	56	
■	5440	8632	4	36	
«s	3824	8912	58	54	
.	4158	9472	10	10	
•/'	4392	9428	40	54	
\	7284	10188	30	34	
*	7470	10184	32	38	
V*	5400	10522	50	26	
>	6440	15282	40	28	
-,k	6532	15280	44	30	
*.	6630	15280	40	30	
-•	6724	15286	34	24	
*	4872	15490	20	14	
-	4924	15484	70	34	
^OiKA	5042	15474	404	70	
I	4544	15516	28	74	
f^«vo3!	4582	15516	414	90	
-	5016	15576	20	30	
*	5056	15544	26	62	
-	5104	15574	26	32	
*	5150	15544	28	62	
-	5190	15572	32	34	
"v	5236	15540	128	66	
-	5378	15542	68	64	
>>:;:;:;:::;:::c:;:;:;:;:;:::	4122	15656	1432	118	
>:g:-	6742	15512	300	132	
fr-*..'	6826	15774	188	54	
