content	x	y	w	h	
-	10	4432	34	20	
-	102	4432	32	22	
ity	26	4578	158	68	
I	214	4582	44	64	
*	196	14674	22	14	
<m.	80	14676	32	14	
m.	172	14670	34	20	
'Afr	11990	970	70	54	
/•)■	5556	1716	42	36	
/	5744	1726	14	26	
'-.rf	5798	1716	70	36	
/	6212	1878	42	76	
-*	11906	8858	66	44	
J:	11870	10992	40	56	
.	11936	11042	6	8	
U	10682	13272	78	62	
»®r>E	1556	15308	354	94	
Cto«lM£o«K	1552	15620	558	84	
-	2356	15564	16	12	
^	2434	15560	38	26	
^	2532	15566	30	20	
-	2716	15570	24	16	
■»■	2812	15570	24	16	
<•	2902	15570	28	16	
.	2356	15624	18	8	
/•	2386	15594	34	38	
~	2486	15598	24	34	
-	2672	15600	26	32	
<-■	2762	15600	30	32	
-	2856	15602	26	30	
-	2952	15604	16	28	
■MfiKHf	1894	15680	492	108	
'	3248	15666	12	12	
.fi*	3276	15654	168	64	
,	3460	15698	28	20	
rC	3504	15642	80	76	
*	3602	15674	18	44	
*■**■»	3098	15720	112	48	
?*	3214	15726	46	42	
W*	3262	15716	92	60	
^	3360	15754	40	26	
^	3410	15730	36	50	
'jJ*	3454	15716	86	64	
^	3550	15758	24	22	
^	5414	15692	82	46	
~	5782	15724	36	16	
~	5832	15696	32	44	
j*U,'	5882	15658	152	86	
.	6844	15416	4	6	
•>>	6854	15390	44	34	
-	6910	15416	4	8	
*	7232	15404	32	20	
>•'•■•	7276	15394	36	36	
	6822	15432	22	12	
"■	6906	15432	36	14	
~	7092	15434	30	14	
•	7140	15466	28	16	
2	7186	15434	28	70	
~	7232	15466	30	38	
r~:	7270	15434	44	78	
~x~	6824	15552	108	44	
