content	x	y	w	h	
I	4352	15560	26	38	
999	4350	15414	30	184	
IOO<<<<<<<<44<<	4354	14650	22	948	
•	4432	15612	28	-14	
'.'<*<	4392	15462	66	136	
VViV/,	4394	15162	66	436	
'•	4474	15586	26	26	
v.v.v.v.v.v.v.v-*	4470	14676	28	936	
|	4552	15618	36	-4	
»	4550	15586	28	28	
<	4550	15536	28	78	
<	4550	15486	28	128	
H	4550	15438	30	176	
«	4550	15340	28	274	
»	4550	15290	28	324	
«	4550	15236	28	378	
*<*,*,<,	4550	15010	64	604	
*	4548	14982	30	632	
'	4548	14928	28	686	
*	4548	14880	30	734	
*	4548	14826	28	788	
I	4592	15612	24	-14	
1	4590	15562	26	36	
•<	4590	15462	26	136	
<111<<<<<<<<<<<<I	4590	14598	22	1000	
•	4632	15618	20	-4	
I	4630	15584	24	30	
999	4630	15436	28	178	
0	4630	15388	26	226	
0	4630	15338	26	276	
01<<<<<<<<<<<<	4630	14620	24	994	
I	4670	15564	26	-14	
9990	4670	15368	26	182	
0	4672	15316	24	234	
0	4670	15264	26	286	
<<<<<<<<<<<<I	4670	14600	24	950	
9	4708	15536	28	-22	
9	4706	15488	30	26	
9	4706	15438	30	76	
O	4708	15390	28	124	
004<<<<<C4<<<<<<<	4708	14520	24	994	
999	4748	15418	28	72	
O	4748	15366	26	124	
094<<<<<<<<<C<	4748	14650	24	840	
€«	4744	14550	32	940	
ff	4776	15588	38	26	
99900	4788	15344	30	270	
0	4788	15288	26	326	
1<C<<<44<<<<<	4788	14622	24	992	
I999	4828	15416	28	136	
0	4828	15366	26	186	
0	4828	15316	26	236	
0<<<C444<<<<<<	4828	14600	24	952	
>••11	4868	15326	26	188	
ii	4870	15232	24	282	
<<IIII<1I1I<1	4868	14568	26	946	
..	4932	15612	2	6	
I	4906	15568	28	50	
9990004<<4	4904	15064	28	554	
4<4<	4904	14858	28	760	
<	4904	14804	28	814	
	4904	14754	10	864	
	4902	14704	12	914	
	4902	14652	12	966	
	4904	14600	8	1018	
'	4906	14548	8	1070	
>1	4950	15588	22	28	
99#	4946	15442	28	174	
OOOH4	4948	15188	24	428	
4444<4<<	4946	14778	20	838	
1	4986	15620	26	-22	
I	4986	15566	28	32	
9	4986	15518	28	80	
9	4984	15470	30	128	
9	4986	15420	28	178	
O	4986	15368	30	230	
9	4986	15318	28	280	
O	4986	15266	28	332	
4	4986	15216	28	382	
<	4986	15164	28	434	
<	4986	15114	28	484	
<	4984	15062	30	536	
«	4984	15020	30	578	
<	4984	14960	30	638	
<	4984	14910	30	688	
C	4984	14856	28	742	
I	4982	14804	32	794	
ft	5000	15590	52	10	
9990004<44C<444<	5024	14778	22	822	
I999999<<<MI<<^	5062	14806	48	740	
>1	5108	15588	24	28	
9999004444<<44<	5104	14828	22	788	
1	5144	15620	28	-20	
«	5144	15568	28	32	
9	5144	15520	28	80	
9	5142	15472	30	128	
9	5144	15420	30	180	
O	5144	15368	30	232	
O	5144	15318	30	282	
O	5144	15266	28	334	
4	5144	15216	28	384	
4	5144	15164	28	436	
4	5138	15114	34	486	
4	5144	15070	30	530	
«	5144	15010	28	590	
f	5144	14958	28	642	
4	5142	14910	28	690	
<	5142	14856	28	744	
■■9	5124	15494	64	74	
•«	5142	14656	30	912	
•	5184	15590	26	-16	
999	5184	15442	28	132	
0	5184	15392	28	182	
0<1	5184	15276	24	298	
444444	5182	14986	30	588	
44«<	5182	14778	28	796	
-	5182	14724	6	850	
I	5222	15616	28	-16	
II	5224	15562	24	38	
9	5222	15520	28	80	
9	5222	15470	26	130	
9	5224	15418	28	182	
O	5224	15368	26	232	
1	5224	15304	24	296	
O	5224	15266	26	334	
<<<<<<<<<	5224	14804	26	796	
4	5220	14756	28	844	
r«	5248	15592	42	8	
9	5262	15542	26	58	
9	5262	15494	28	106	
9	5262	15442	28	158	
O	5262	15392	28	208	
9	5262	15342	30	258	
o	5262	15290	28	310	
a	5262	15238	28	362	
<	5262	15188	28	412	
<	5262	15136	28	464	
€	5262	15086	28	514	
<	5262	15034	28	566	
<	5262	14982	28	618	
4	5262	14930	28	670	
<	5266	14878	20	722	
\»	5288	15618	42	-4	
4	5302	15568	28	46	
9	5302	15520	28	94	
9	5300	15468	30	146	
9	5304	15418	26	196	
O	5304	15368	26	246	
O	5304	15318	24	296	
it	5304	15252	26	362	
€<<!<<	5302	14958	26	656	
4	5302	14910	28	704	
<	5340	15594	30	-22	
99900	5342	15340	28	232	
0	5342	15290	30	282	
4#	5342	15186	28	386	
4	5342	15136	28	436	
4	5340	15086	28	486	
4	5340	15034	30	538	
4	5340	14982	30	590	
t	5338	14930	30	642	
'	5344	14880	14	692	
11•••	5390	15418	20	180	
111<1<<<I<	5384	14906	24	692	
I	5410	15626	38	-10	
4	5418	15594	30	22	
9	5420	15546	28	70	
99	5420	15446	30	170	
O	5420	15394	30	222	
9	5420	15348	28	268	
9	5420	15290	30	326	
«	5420	15244	30	372	
r	5418	15190	28	426	
!	5460	15602	26	-4	
«	5458	15572	32	26	
9	5458	15520	30	78	
9	5458	15468	30	130	
9	5460	15420	30	178	
O	5460	15368	28	230	
O	5458	15316	32	282	
O	5460	15266	30	332	
4	5460	15214	28	384	
_	5484	15156	4	442	
I	5500	15590	28	-16	
•	5500	15542	28	32	
•	5500	15492	28	82	
•	5498	15440	32	134	
9	5502	15390	28	184	
1	5502	15340	26	234	
H<<	5502	15188	28	386	
<	5500	15136	28	438	
I4999	5540	15420	28	178	
0	5540	15368	26	230	
0044444<<<	5540	14858	28	740	
I4999	5568	15442	40	174	
0	5580	15390	24	226	
0	5580	15340	24	276	
0	5578	15290	26	326	
4<<4<<44<	5578	14828	20	788	
■(■•••O	5620	15366	28	246	
0	5622	15316	24	296	
11<11<I1<	5624	14856	22	756	
I<	5644	15594	42	20	
999O0O1<44<4<4	5658	14880	28	734	
k<99900	5684	15316	42	282	
0€	5700	15214	28	384	
444444	5700	14908	26	690	
[IHIOIHIII	5724	15134	42	462	
I<	5778	15572	26	28	
9	5776	15520	28	80	
9	5778	15470	26	130	
9	5778	15418	26	182	
100<<4	5778	15114	26	486	
I	5808	15626	38	-8	
I	5816	15596	28	22	
999	5816	15442	28	176	
0	5818	15392	26	226	
004	5818	15240	26	378	
4	5816	15190	28	428	
•	7996	15722	30	-22	
<<<*»*«n<i<<<<<<	7996	14956	30	744	
144449990004	8036	15236	28	538	
4	8036	15188	30	586	
4	8588	15694	28	-24	
4	8588	15642	28	28	
4	8588	15590	28	80	
9	8588	15540	30	130	
9	8588	15490	30	180	
44444999	8630	15416	28	334	
.	8710	15768	26	-18	
.Y.Y/.Vi	8710	15362	28	388	
n	8712	15312	26	438	
V<	8748	15720	68	0	
"l	8768	15664	48	56	
"<	8768	15616	48	104	
'lV<Vn	8768	15364	48	356	
«	8790	15312	30	408	
»"<"<	8790	15156	28	564	
<"<"<	8790	15010	30	710	
<	8788	14958	30	762	
<<	8826	15744	28	28	
<	8826	15692	28	80	
<	8826	15642	28	130	
<9999004	8826	15234	30	538	
<	8828	15182	28	590	
<	8828	15132	30	640	
C	8828	15028	8	744	
'	8828	14976	8	796	
*	8828	14926	10	846	
»	8844	15790	10	-18	
^.	8844	15716	14	56	
n	8842	15690	12	82	
»	8842	15588	12	184	
w	8842	15536	12	236	
w	8842	15488	12	284	
iw	8846	15432	10	340	
vi	8844	15318	10	454	
•.-/	8846	15266	8	506	
ii	8846	15220	10	552	
<	8828	15182	28	590	
4	8828	15132	30	640	
4;	8828	15050	34	722	
4.	8828	15004	32	768	
4,	8828	14956	34	816	
•	8866	15822	30	-22	
•<<<«•*••»•••<<•<..	8866	14902	30	898	
•	8904	15796	32	-26	
<<<<••	8906	15488	30	282	
•	8908	15436	30	334	
<i	8908	15368	28	402	
•	8908	15336	28	434	
•	8908	15286	28	484	
<	8908	15234	30	536	
<	8908	15182	30	588	
<	8906	15132	34	638	
<	8906	15084	32	686	
<*«	8906	14942	28	828	
<<<<<<••••••<<<<<<	8942	14954	36	846	
44444999	8986	15436	30	336	
9	8988	15386	28	386	
9	8988	15336	28	436	
944444-	8986	14974	8	798	
444444999999<4<<	9024	15056	26	742	
444449999904444	9064	15080	28	692	
444444999999444^	9102	15056	30	744	
<<<<<***nnn<<l«V.II	9144	14926	26	844	
III<<<<<HAA<<<<<4	9184	14952	30	846	
44444999009444444	9222	14976	30	794	
<44<44999000<-----	9262	14950	14	850	
•	9302	15792	26	-20	
4	9302	15742	26	30	
4449990004	9302	15234	28	538	
4<<44<999000S	9340	15208	28	592	
<<<<<9999	9380	15384	30	388	
004	9382	15234	28	538	
<<4<<<99900	9420	15310	30	488	
C<<4<<9900I	9458	15282	28	488	
<<<<<<99990	9500	15310	28	488	
_	9526	15202	2	596	
1<<I<1I1AAAH	9540	15230	30	540	
<<<<<<999999<S	9578	15156	28	640	
4<4<<	9618	15586	26	182	
9	9618	15536	28	232	
9	9616	15484	28	284	
99994<	9618	15180	30	588	
<	9658	15814	26	-18	
«	9658	15762	26	34	
(MI	9656	15564	28	232	
999M9I'	9656	15160	18	636	
iii<<<>*»nnn<'	9698	15178	22	588	
IllKlltlAAAl	9736	15206	30	586	
lllll»««BOO	9776	15280	30	488	
<<<<<<	9814	15562	30	234	
999	9814	15412	30	384	
99^.1	9816	15156	28	640	
lilt	9854	15632	28	134	
<	9854	15584	30	182	
•	9854	15534	30	232	
•	9854	15482	28	284	
•	9858	15432	28	334	
«	9856	15382	30	384	
«	9858	15330	26	436	
<<<<<<999999.	9894	15198	30	596	
I1111»»»PBP«<	9934	15176	32	590	
If	9972	15758	28	34	
<<<499999944	9972	15154	32	638	
I	10012	15782	30	-18	
I	10014	15730	28	34	
I	10012	15680	30	84	
I	10012	15632	30	132	
•••••••He	10012	15128	32	636	
.	10034	15074	10	690	
.	10034	15022	8	742	
I	10050	15808	28	-14	
I	10052	15756	26	38	
«	10052	15706	26	88	
1	10050	15656	28	138	
<	10052	15606	26	188	
<9999994444	10052	15050	30	744	
■	10092	15782	28	-18	
i11i•••••<••	10092	15176	32	588	
11	10094	15076	30	688	
-	10130	15806	6	-16	
-ii11•••••••-	10130	15150	12	640	
-	10134	15098	8	692	
I	10130	15808	28	-18	
I	10128	15758	30	32	
I<<1<<	10168	15578	30	238	
9	10170	15528	26	288	
9	10170	15480	26	336	
9	10172	15430	28	386	
99	10172	15330	28	486	
I	10208	15808	28	-14	
e	10210	15758	26	36	
i	10208	15704	28	90	
<	10208	15656	28	138	
i	10208	15606	28	188	
t	10208	15558	28	236	
9	10208	15506	28	288	
9	10208	15454	30	340	
9	10210	15406	30	388	
9	10212	15356	26	438	
<	10214	15306	26	488	
<	10248	15780	16	-16	
■	10248	15730	16	34	
i	10248	15678	16	86	
i	10248	15630	16	134	
i	10250	15576	14	188	
i.	10250	15510	14	254	
*	10248	15478	16	286	
>	10250	15428	16	336	
>	10252	15376	14	388	
*	10252	15326	14	438	
<	10288	15808	28	-16	
I	10288	15756	28	36	
.V.V.	10290	15404	28	184	
<<••909	10330	15326	26	286	
II<<<4	10366	15502	30	238	
9	10368	15452	30	288	
9	10370	15402	26	338	
9	10370	15352	26	388	
9	10370	15304	28	436	
4	10408	15776	26	-12	
t	10408	15724	26	40	
t	10408	15674	26	90	
<	10408	15624	26	140	
1	10408	15572	26	192	
•	10408	15524	26	240	
9	10408	15474	26	290	
9	10410	15422	26	342	
9	10410	15372	22	392	
9	10410	15322	24	442	
(	10416	15272	20	492	
t	10448	15752	26	-12	
1	10448	15700	26	40	
I	10448	15650	26	90	
I	10448	15600	26	140	
I	10448	15550	26	190	
•	10448	15500	26	240	
•	10450	15450	26	290	
•	10450	15400	26	340	
A	10450	15348	26	392	
»	10450	15298	26	442	
<	10486	15574	26	-16	
9	10484	15526	30	32	
9	10486	15476	30	82	
9	10488	15424	28	134	
9	10488	15374	26	184	
I	10522	15808	32	-20	
1	10526	15752	26	36	
I	10524	15700	28	88	
1	10526	15652	26	136	
I	10524	15602	28	186	
I	10524	15550	28	238	
•	10524	15500	28	288	
•	10526	15450	28	338	
•	10528	15400	26	388	
■	10564	15824	16	-12	
i	10566	15776	26	36	
i	10566	15724	26	88	
i	10564	15674	28	138	
■	10566	15624	26	188	
i	10566	15572	28	240	
•	10564	15524	30	288	
•	10566	15474	30	338	
•	10566	15422	30	390	
»	10568	15372	28	440	
•	10568	15322	28	490	
■	10604	15804	28	-16	
i	10604	15752	28	36	
i	10604	15702	28	86	
i	10602	15652	30	136	
■	10604	15600	28	188	
i	10604	15552	28	236	
•	10604	15502	30	286	
•	10606	15450	28	338	
•	10606	15402	30	386	
•	10606	15350	28	438	
i	10606	15298	28	490	
WW—MW	10630	15394	44	390	
.	10698	15482	6	-4	
•	10698	15430	4	48	
,	10690	15382	18	96	
1IIIII4MMI	10722	15270	30	540	
I	10762	15748	26	-10	
4	10760	15700	28	38	
1	10762	15648	26	90	
1	10760	15598	30	140	
1	10760	15552	30	186	
9	10762	15498	26	240	
9	10764	15448	26	290	
9	10764	15398	26	340	
9	10764	15348	28	390	
9!	10762	15268	28	470	
119	10800	15522	30	86	
9	10800	15472	32	136	
9	10804	15420	26	188	
4	10804	15370	26	238	
9	10804	15320	26	288	
B,	10788	15700	44	4	
il	10800	15624	32	80	
:illll*««P*.	10842	15244	30	544	
iiiiii«>«*e*	10880	15272	32	536	
<<<<1199999	10918	15298	32	488	
S<I<<9	10958	15518	30	240	
9	10960	15470	28	288	
9	10962	15420	26	338	
9	10962	15368	26	390	
9S	10962	15270	26	488	
I	10998	15746	26	-10	
I	10998	15696	26	40	
I	10998	15646	28	90	
i	10998	15596	28	140	
1	10996	15548	30	188	
9	10998	15496	28	240	
•	11000	15446	28	290	
9	11000	15396	28	340	
9	11002	15346	26	390	
i	11038	15764	28	-6	
i	11038	15722	28	36	
i	11038	15670	28	88	
i	11038	15616	28	142	
i	11038	15568	28	190	
»	11038	15516	32	242	
•	11036	15470	34	288	
•	11042	15418	26	340	
•	11040	15368	28	390	
I	11078	15800	28	-14	
;	11080	15746	24	40	
:	11080	15694	24	92	
l	11078	15646	28	140	
l	11078	15596	26	190	
l	11078	15548	28	238	
•	11078	15496	26	290	
•	11080	15446	28	340	
•	11082	15396	26	390	
8\H	11114	15736	34	20	
I	11116	15674	32	82	
<	11114	15622	30	134	
I	11116	15570	28	186	
9	11116	15518	28	238	
4	11114	15472	34	284	
9	11118	15420	28	336	
9	11120	15370	26	386	
Y	11136	15818	46	-50	
Vi'IVI	11136	15546	48	222	
VM'VYI	11136	15244	50	524	
I	11194	15824	28	-16	
I	11194	15778	28	30	
I	11194	15724	28	84	
I	11194	15672	28	136	
I	11194	15622	30	186	
I	11196	15570	26	238	
•	11194	15522	28	286	
4	11194	15478	32	330	
•	11196	15424	28	384	
4	11196	15376	30	432	
v	11212	15322	14	486	
v	11212	15270	14	538	
,	11212	15172	14	636	
<I<1<I	11232	15546	28	236	
9999994	11234	15198	32	584	
■	11274	15820	28	-16	
i	11274	15770	28	34	
i	11274	15720	28	84	
i	11274	15670	28	134	
i	11274	15618	28	186	
■	11274	15570	30	234	
••••••	11274	15274	32	530	
999999999994	11312	15248	34	530	
lilWMW—W1	11336	15292	48	500	
999999999994	11390	15248	32	528	
V/.V.V.V.V	11430	15368	72	378	
••>••••>••..	11510	15270	32	524	
9999999999	11548	15296	32	428	
4444444999991	11588	15220	30	582	
<iiiii**««P»	11628	15244	32	538	
H	11664	15810	30	-60	
I	11666	15724	28	26	
I	11666	15674	28	76	
14499999	11668	15268	30	482	
l<	11702	15758	32	20	
4	11704	15700	30	78	
r	11704	15652	26	126	
	11708	15240	6	538	
<<<999999	11704	15242	32	386	
<<T<<<99999S	11746	15214	28	538	
111<<<99999	11784	15294	32	488	
9	11786	15246	32	536	
Itf	11826	15716	26	84	
11	11826	15614	26	186	
!••••••	11826	15264	30	536	
Itl1ll*»»*«I	11864	15240	28	540	
4	11902	15818	26	-16	
'	11904	15764	24	38	
4	11902	15716	28	86	
4	11902	15666	26	136	
4	11902	15616	28	186	
4999999	11902	15266	32	536	
MIMIIOAAI	11942	15242	30	488	
I	11982	15812	24	-10	
1«	11980	15720	28	82	
1	11982	15664	26	138	
<	11982	15618	26	184	
<	11982	15568	26	234	
999994	11982	15266	30	536	
1	12020	15798	26	-18	
I3<<<99999	12020	15292	30	488	
11<1<<999999	12060	15264	32	538	
I1<<<<999994	12098	15240	30	538	
9	12138	15368	34	-32	
S	12140	15318	28	18	
<<<<44999...	12136	15260	34	540	
44444499999	12176	15294	34	482	
<<4<4499999I	12214	15264	34	536	
ii<ii<•••••	12256	15290	32	486	
4444449	12294	15516	30	282	
9991	12294	15314	32	484	
4444449999	12332	15340	32	434	
HHBBIVCKa	5796	15060	68	380	
9990I0M	5856	15216	30	276	
4	5856	15116	30	376	
<	5856	15062	28	430	
»	5892	15546	32	-32	
•	5896	15494	28	20	
•	5898	15440	28	74	
O	5898	15390	28	124	
1	5898	15340	26	174	
<>	5898	15274	26	240	
A	5898	15238	26	276	
1	5898	15186	28	328	
1	5896	15136	28	378	
I	5896	15086	28	428	
.	5918	15028	6	486	
.	5918	14974	6	540	
.	5918	14926	6	588	
949	5936	15420	28	74	
0	5938	15370	26	124	
00<4<<<4<<<	5938	14804	26	690	
IHII	5976	14828	26	182	
444000<<<<<4<C<	6014	14806	24	686	
<	6054	15594	26	-20	
•	6054	15542	28	32	
9	6054	15492	26	82	
4	6054	15442	28	132	
O	6056	15390	24	184	
O	6056	15340	26	234	
O	6056	15288	26	286	
a	6056	15238	26	336	
C	6056	15186	26	388	
<	6054	15136	28	438	
<	6056	15084	26	490	
<	6054	15032	28	542	
<	6054	14982	28	592	
<	6054	14930	26	644	
<	6054	14878	26	696	
<	6054	14830	28	744	
I<4440	6096	15368	26	230	
0	6096	15316	26	282	
0	6096	15266	24	332	
<<<<<<4<<	6096	14804	20	794	
I	6134	15592	26	-18	
•	6134	15542	28	32	
•	6134	15492	26	82	
*11	6136	15326	26	248	
nl	6136	15228	24	346	
■	6134	15186	26	388	
(	6134	15134	26	440	
1	6134	15084	28	490	
I	6134	15032	28	542	
I	6134	14982	28	592	
<	6134	14930	28	644	
<	6134	14878	26	696	
<	6132	14832	30	742	
.	6150	14778	12	796	
1944	6174	15418	28	134	
0	6174	15368	26	184	
00<<C<<<<<<<	6174	14754	26	798	
4	6212	15546	28	-30	
4	6212	15494	28	22	
4	6212	15442	28	74	
0	6214	15390	26	126	
0	6214	15342	26	174	
0H<<<4C4<<<	6214	14776	24	740	
44400	6252	15318	28	174	
0	6254	15266	26	226	
<4<<<444<4<4<	6252	14604	28	888	
4440	6292	15390	28	126	
0	6294	15340	26	176	
0fl444«<4<4	6292	14832	28	684	
l|4	6290	14684	28	832	
1	6292	14622	26	894	
	6288	14580	2	936	
4949090<<<<<<	6332	14958	24	592	
i	6372	15578	28	-6	
•••■ill	6372	15286	26	286	
ii	6374	15184	26	388	
iiii	6374	14980	26	592	
4444909<44<<	6410	15008	28	540	
C,,	6412	14854	28	694	
44400044<4444<44<<<	6450	14622	28	892	
!«•••->	6492	15350	24	244	
l	6494	15298	24	296	
lltlltllllllllll	6494	14496	26	1098	
944	6530	15442	28	72	
O	6532	15390	24	124	
on	6532	15290	26	224	
1<4<<<44<4<<<<<	6530	14520	28	994	
<4440004<<<<4<<<<€<&	6568	14600	28	950	
|	6596	15638	52	-26	
<	6608	15592	28	20	
4	6608	15542	28	70	
9	6608	15492	28	120	
4	6610	15440	28	172	
O	6610	15388	28	224	
O	6610	15340	28	272	
9	6610	15290	28	322	
4	6610	15236	28	376	
4	6610	15186	28	426	
4	6608	15140	30	472	
4	6608	15084	30	528	
II	6608	14980	30	632	
IIHIKl	6610	14574	24	1038	
-■•••IPOllllllllll	6668	14754	10	844	
ill	6650	14600	26	998	
-	6672	14492	6	1106	
<994	6688	15442	30	132	
0	6690	15390	26	184	
00444<<<<444<<<<<<	6690	14470	26	1104	
ll«**PO>ItltlltttlIIlltl	6730	14494	26	1104	
■•••nonniiiitllliiiii'	6770	14512	6	1062	
IIIHAOAIlllKIIHIII'	6810	14548	22	1048	
!•••<>	6848	15374	26	200	
onoiitiiiiliiai	6850	14622	24	952	
<9I9O004<II<<I4<414<	6886	14606	30	942	
9	7084	15544	32	-30	
9	7084	15492	28	22	
9	7086	15442	28	72	
9	7086	15390	28	124	
I	7124	15554	28	-6	
NPPBBMRBH|iBI	7152	15060	44	474	
4440049904900«044n©n9«9f}	7204	14326	26	1166	
9	7244	14370	30	-30	
9	7244	14318	28	22	
•	7322	15542	28	-32	
lltHAAIIll	7322	15036	30	474	
Illl	7324	14834	28	676	
«YlY	7322	14648	28	862	
I	7282	14552	70	958	
••••nonitiiitttiliii	7362	14600	30	948	
•	7402	15592	28	-22	
•••94944444444<44	7400	14726	30	844	
'	7402	14618	6	952	
«.«	7440	15530	34	16	
9	7440	15472	34	74	
4	7440	15422	32	124	
4	7440	15372	34	174	
9	7442	15318	32	228	
©	7442	15268	32	278	
-	7440	14958	10	588	
-	7440	14910	10	636	
g	7436	14858	48	688	
	7438	14804	12	742	
I	7436	14756	48	790	
a	7440	14704	34	842	
«	7480	15592	28	-22	
4	7480	15544	28	26	
4	7480	15492	28	78	
4	7482	15440	28	130	
O	7482	15390	26	180	
O	7482	15338	28	232	
9	7482	15288	28	282	
I	7482	15238	28	332	
.4444999	7540	15268	12	332	
«••••«•<	7560	15242	34	330	
I	7600	15618	26	-16	
<	7600	15570	26	32	
99490044<4<44<	7600	14858	28	744	
.	7622	14802	6	800	
.	7622	14752	6	850	
1	7640	15694	28	-22	
AAAUIHIIIII	7642	14778	28	894	
••VPY.Y.Y.Y.*.Y	7680	14856	68	634	
PHB7«	7704	15644	46	118	
4	7716	15600	34	162	
9	7718	15546	30	216	
4	7718	15494	28	268	
9	7720	15442	28	320	
....	7744	15284	6	478	
.4444444490944	7780	15164	6	640	
••••••••oppni	7800	15184	26	590	
<C4<494499944	7838	15166	30	584	
«,4<<<<<<	7918	15570	26	182	
VtVoVA1!1"!"t	7876	15008	70	744	
t	7918	14956	28	796	
t	7918	14906	28	846	
4<44499999<I44<<44	7956	14930	28	794	
....	8056	15592	10	128	
«.«)•	8034	14932	34	788	
'i'I'I'IVIVaVA'I'i'IV'	8078	15008	28	692	
-*	8118	14954	-7208	746	
4<<<4449994444	8154	15058	32	642	
44444444099Q444	8194	15082	28	692	
.	8218	15026	4	748	
itiiii»««P9aiiiit	8234	15004	30	796	
lllll949S)RO<ltll4l	8272	14980	30	792	
1444	8312	15668	28	132	
<444499944	8312	15160	30	640	
<	8314	15108	28	692	
44	8314	15004	28	796	
<<<<<9990404<444	8352	15030	28	742	
i-'-YiY	8394	15616	66	186	
•••	8394	15310	20	492	
">*	8396	14798	26	1004	
.v.v.v.%	8710	14984	32	300	
<4449194494444<<<	8746	14926	28	796	
