content	x	y	w	h	
m±-	38	10116	340	136	
-	30	10880	30	18	
-•	124	10874	124	28	
.	340	14984	34	12	
.	434	14984	14	12	
"*	6190	136	32	18	
>QHr	6258	118	186	72	
^	6464	118	82	72	
wL	6562	126	78	64	
*	6200	194	20	16	
v	6350	214	14	16	
~	6384	202	24	28	
—	6470	198	32	32	
W	6562	190	32	40	
^	6706	222	28	14	
*	6752	194	36	42	
-	6196	322	20	8	
_	6244	348	22	6	
-	6288	324	22	30	
I	6338	288	20	66	
-1	6384	290	70	64	
-1	6476	288	70	66	
-	6572	324	18	30	
-	6620	348	12	6	
-	6666	322	20	32	
_	6710	346	24	8	
-	6760	324	18	30	
■j	11764	1120	34	128	
>	7552	1680	6	18	
■	9154	6238	6	6	
'	9212	6208	4	36	
,	9296	6238	10	12	
\	11812	5810	24	62	
•	8670	7834	12	10	
-;	8736	7806	24	64	
r'	8800	7804	72	66	
'	8918	7800	12	70	
v	4070	9724	26	36	
?	4146	9688	26	72	
>V	4066	9770	82	56	
j!'	4064	9924	42	52	
•>	4066	9976	58	54	
r	4064	10054	42	40	
;	11658	11160	28	100	
■	6466	11652	2	4	
•	6492	11650	8	10	
■	6570	11646	4	14	
F	6596	11652	16	30	
<f	7244	12100	22	34	
1	1264	14288	34	78	
■	2222	12236	8	8	
a	11660	12140	28	32	
!	11656	12158	34	92	
.	2160	12778	6	8	
•.*-	2198	12758	26	28	
.'•	2244	12750	16	36	
v.	2472	14448	102	66	
v	11726	14710	24	40	
i	11674	14980	28	152	
~	576	15528	26	12	
-	760	15530	26	16	
p	846	15522	42	42	
-	942	15532	32	32	
/•	1036	15532	30	32	
A	11660	15366	32	38	
