content	x	y	w	h	
mmiire	7524	9790	28	94	
ImHirm	7562	9808	34	106	
HmrEE	7972	9784	26	82	
rnn3»—	8570	9838	18	96	
JULEP35—	8610	9796	16	116	
j^5gP=^	10354	9832	34	142	
m3Hro3^	10424	9840	12	106	
'Tpliiig0-	10456	9826	24	160	
JJIUJ^—	10694	9830	18	116	
Tjjxinrpx=-	10742	9798	18	160	
'	10790	9976	8	-4	
jnrpim=-	10794	9794	14	178	
'	10866	9962	10	-4	
"I	10874	9942	26	16	
I	10876	9926	20	32	
M	10874	9910	20	48	
I	10878	9884	16	74	
i	10880	9868	12	90	
pIDip=—	10898	9836	28	96	
JlipiR=-	10938	9820	32	128	
numB=	13850	9840	32	104	
PBn=—-	14076	9794	14	142	
pm=	14532	9846	22	64	
imitp==—	14622	9850	22	112	
Hllirro^	16264	9832	32	106	
unims.	16420	9820	32	118	
-f	4638	3052	32	0	
of	4624	2922	32	130	
r£	4620	2796	36	256	
rr-tr	5444	2388	28	82	
r	5442	2342	28	128	
;	5540	2180	48	-6	
r	5626	2232	12	-14	
:	5602	2178	28	40	
■	5616	2052	10	166	
£%	5598	1988	40	230	
I	5642	2182	32	-8	
.	5662	2148	8	26	
i	5638	2054	34	120	
.	5656	1932	16	242	
/T-/	5652	1816	20	358	
