content	x	y	w	h	
WM/m.	11932	4998	-6452	452	
w	11752	7558	-4140	24	
iVp-	11750	7612	-4066	42	
M-vyi/	11752	7680	-3940	102	
V,	11752	7808	-3890	24	
)y	11752	7862	-3822	38	
M	11756	7922	-3778	26	
ft	11756	7986	-3710	30	
Vi	11752	8106	-3590	26	
V.	11756	8166	-3538	22	
M	11756	8220	-3476	30	
iVV	11748	8278	-3400	40	
W	11754	8338	-3350	36	
W	11754	8398	-3302	24	
"M	11752	8444	-3244	34	
M-.M-	11752	8742	-2890	90	
ww	11750	8858	-2766	96	
w,	11746	8978	-2710	28	
,«.	11734	9040	-2626	38	
,v.	11730	9108	-2572	20	
v..	11742	9164	-2518	30	
M	11750	6598	-5096	26	
M	11752	6658	-5040	24	
K	11752	6714	-4980	28	
»	11752	6774	-4924	24	
V1	11752	6828	-4872	22	
M	11752	6882	-4814	26	
'M'	11744	6934	-4732	48	
-V	11738	7004	-4686	18	
'	11750	7178	-4538	4	
■	11748	7210	-4504	4	
'	11752	7246	-4472	4	
-A	11752	7372	-4326	24	
*	11748	7430	-4264	24	
v/.'/.T	11884	14794	3200	260	
f/*V;	11914	15088	3466	262	
^3	2364	12962	10916	312	
1	334	15612	15502	224	
