content	x	y	w	h	
\	4	2328	2	38	
-	66	2340	32	26	
•	160	2334	32	32	
*	254	2334	30	32	
•.	344	2332	80	36	
bs-S:	174	11298	288	80	
an—	2	12012	288	62	
n—	2	12078	330	56	
HH	14	12196	248	128	
»	24	15054	18	22	
-	80	15056	34	20	
«	170	15054	34	22	
S>:	208	15212	176	112	
\	2214	10844	42	44	
«*	4470	404	30	18	
"*	4518	378	26	44	
,,	4562	406	28	16	
	4610	378	24	44	
«,	4654	406	34	16	
*"-«r	4706	376	76	46	
	4796	374	26	48	
-	4846	404	24	18	
	4890	372	28	50	
--•	4936	402	40	20	
"v..	6692	1824	110	68	
'	4314	3456	8	14	
'	4360	3452	12	18	
♦	4456	3458	22	32	
»■	4458	3530	24	24	
V	10290	4094	46	58	
;,i	9358	11096	76	58	
-	10432	11128	10	12	
'	10804	11130	4	14	
.	10070	11308	6	8	
A	10108	11256	70	64	
■>	8174	13224	14	32	
\	9542	13458	28	38	
A	9036	13700	44	46	
A	9204	13692	66	58	
i	11638	6934	12	42	
	11712	6924	22	52	
A	11602	7010	52	44	
•i	11430	10272	174	70	
Ai	11386	10358	66	52	
>•)	11484	10358	74	54	
i	11576	10346	26	68	
*	11714	11582	20	58	
».	11806	11618	44	28	
&	11894	11578	78	76	
