content	x	y	w	h	
&	9426	13148	94	-76	
^3	9860	13110	72	-2	
rv*	10280	12764	16	66	
-v	10292	12682	38	148	
"V	10330	12712	82	36	
S	10420	13150	172	-80	
^Kj	10456	12622	28	448	
si*	10584	12854	128	100	
s	10632	12706	88	248	
*	10700	13142	64	-72	
$il	10664	12710	184	360	
is5^	11060	12802	180	228	
<?:	11322	13078	86	36	
S	11228	12984	170	130	
s-^	11236	12694	180	420	
S.	11416	13140	28	-2	
N»	11398	12924	44	214	
I	11400	12880	48	258	
tsT	11412	12622	48	516	
S	11468	12980	92	-80	
K	11796	13124	104	-80	
g'	11672	12592	76	452	
£	12104	13196	136	-100	
*■■#■.£>	12068	12632	108	464	
