content	x	y	w	h	
rZJr	12	3438	40	26	
z?	18	3334	32	130	
mm^rrrnTm,	9270	2976	236	488	
.^I^nnjpTp,rUTjjrrnrpTi7ri	72	2422	8	406	
"■r,	102	2720	40	48	
b	90	2684	52	84	
j-eirp	112	2484	40	284	
'*V\\\svfS	1312	9736	34	148	
»	3558	10200	16	-30	
y1	3558	10002	10	168	
*	3560	9970	10	200	
11111111111111	3562	9770	20	400	
mperauit	3602	9832	82	284	
cinj£re	3630	9480	10	636	
■fff-	3760	10046	26	130	
occisus	3750	9734	48	442	
an'	3730	9484	28	692	
^	3684	9452	66	724	
~	3598	6772	10	-18	
u,-irnperaidt	3586	6186	80	568	
PP	3598	6036	60	718	
cto	3708	6688	56	30	
Xl,et	3686	6362	112	356	
CLen	3710	6116	68	602	
t^	3724	6008	36	710	
trjensif	3642	2610	78	248	
<?no	3782	2778	58	82	
oh	3790	2612	48	248	
