content	x	y	w	h	
"TTTt1,r'	308	7426	16	86	
GREGORIVS	3676	2826	94	628	
X	3672	2718	98	736	
cotiiitib-Placenthius	3872	2668	46	824	
an.	4020	3408	44	80	
12.71	4014	3204	50	284	
.Sedit	4052	2912	12	576	
ann	4014	2724	50	764	
Obytio.Ianuar.	4144	2810	70	670	
an.i	4164	2618	50	862	
CLEMENS	3694	5604	96	522	
IV.	3688	5338	98	788	
bonen.creaP.die	3842	5492	92	662	
S.	3872	5342	72	812	
an.i.mens	4036	5742	46	378	
.y.dies	4068	5434	18	686	
*	4020	5304	36	816	
nemb.	4190	5926	46	212	
ii6	4150	5778	84	360	
8	4168	5698	78	440	
Vac,Seel,	4146	5294	102	844	
Theobaldns	3676	1502	98	446	
eVice	3720	1208	52	740	
ere	3868	1948	48	40	
at?die	3864	1668	58	320	
i.Septem.	3836	1154	80	834	
	3966	2044	36	-24	
f	4006	2002	80	18	
mens.f,	4008	1562	64	458	
dies	3982	1382	84	638	
i	3982	1316	86	704	
o.	4012	1192	50	828	
i	4126	2034	84	-42	
2.7	4158	1932	78	60	
6.	4124	1790	82	202	
Vac.Sed.	4126	1376	88	616	
d.i	4128	1268	88	724	
o	4162	1218	52	774	
■	4182	1152	20	840	
Guido	3692	4466	88	164	
Grossus	3696	4032	88	598	
Mar.	3692	3770	90	860	
Febr.	3840	4490	88	144	
an.i	3874	4286	54	348	
16s	3876	4100	66	534	
Se^it	3840	3820	88	814	
)	3972	4730	104	-32	
xf.Obijt	4026	4318	48	380	
die	3986	4160	90	538	
1.pNo:.	4024	3778	46	920	
(an.x.men.q.dies	4162	3972	62	732	
2..	4170	3812	54	892	
VRBANVS	3700	8272	106	504	
IV.	3698	8008	88	768	
Iacobus	3700	7036	104	274	
Pant	3708	6752	90	558	
ale	3746	6616	52	694	
on	3744	6508	52	802	
xp.Aupusti	3894	6852	46	448	
annUj	3892	6536	50	764	
3	4014	7384	80	-38	
mens.i.	4044	6998	48	348	
dies	4012	6824	84	522	
4-0bz	4042	6488	44	858	
i<x	4158	7314	88	12	
6fVac.S.m.f.d.i,	4148	6464	100	862	
EV.Rctynald?ex	3720	9318	88	618	
Co.	3728	9102	70	834	
cpiin	3900	9816	48	112	
ere	3906	9612	46	316	
at9	3902	9440	-830	488	
die	3856	9316	94	612	
xi.	3894	9124	58	804	
P	3996	10014	94	-32	
an.	4044	9820	46	162	
6.	4000	9734	88	248	
mens	4044	9476	60	506	
.dies	4074	9224	16	758	
$	4032	9146	68	836	
I	4180	10012	68	-16	
ix6i	4162	9808	86	188	
Vac.	4150	9584	94	412	
S.	4164	9498	82	498	
m.i.d.1.	4196	9128	54	868	
ALEXANDER	3732	10680	90	744	
mitib'	3910	11242	-2652	168	
Sicjnice	3874	10912	84	498	
Ana	3876	10690	80	720	
Re	4022	11412	82	2	
cemb.ixSf.SeN	4056	10678	46	736	
Obijt	4172	11288	80	126	
die	4164	11122	88	292	
xS.Maij	4202	10712	84	702	
j	4194	10590	102	824	
lrecensiSj	3882	8406	74	404	
creat.di,	3898	8004	44	806	
i	4012	8844	88	-30	
2.6i.	4046	8604	50	210	
Sedit	4018	8364	70	450	
ann.l.	4046	8026	48	788	
ijt	4172	8778	74	38	
die	4154	8610	94	206	
n_.Octob.an	4196	8062	48	754	
NICOLAVS	7078	8182	100	540	
y.^	7080	7950	168	772	
las	7212	8740	94	44	
Sarzanen.	7224	8190	80	594	
creaidA	7260	7898	46	886	
Sedit	7374	8588	78	150	
an.g.dies	7402	8152	52	586	
an.i	7558	8630	52	104	
4-sS	7558	8468	62	266	
Vac.S	7522	8184	88	550	
ed.Aft	7556	7830	50	904	
CAjXISrVS	7082	5468	94	620	
,	7176	5296	28	792	
Hisj>anus	7216	5788	86	310	
creat.die	7250	5344	46	754	
Se	7380	6110	78	10	
dit	7364	5954	92	166	
an.3.	7412	5658	44	462	
me72s.	7406	5346	42	774	
I	7360	5314	96	806	
b'Aucjiisti	7520	5718	86	386	
if	7520	5600	110	504	
18	7554	5450	72	654	
•	7580	5376	18	728	
j	7556	5302	96	802	
Siluius	7068	1820	80	210	
Piccolomine,	7064	1158	90	872	
die	7186	1996	86	28	
ip.Aiujusti	7194	1420	82	604	
an.	7230	1192	48	832	
j	7376	2104	92	-28	
mens.ii.dies	7376	1534	58	542	
2.7	7384	1386	78	690	
»	7404	1290	22	786	
pfbf	7498	1890	114	126	
Vac.Sed.d.iS.	7496	1158	74	858	
Gabriel	7092	9628	86	248	
Condulme-.	7094	9046	80	830	
die	7220	9860	86	24	
3-Marti]	7250	9454	86	430	
ifii	7224	9174	88	710	
.	7286	9100	16	784	
7dies	7402	9800	56	134	
xi.Obijt	7410	9364	44	570	
die2.3.	7366	9044	98	890	
[Vac.	7532	9742	80	204	
Sed.dies	7524	9334	86	612	
io.	7532	9112	72	834	
K	7116	7472	66	-82	
Thomas	7082	7050	92	340	
Parentucel	7094	6472	90	918	
agdie	7256	7286	48	148	
6,	7214	7146	84	288	
Mar	7210	6956	88	478	
Hi	7228	6852	76	582	
an-iffj,	7258	6454	66	980	
>1	7422	7382	30	12	
Ohijt	7376	7120	76	274	
die	7368	6956	90	438	
of	7408	6822	80	572	
Marti]	7376	6468	100	926	
I	7510	7472	118	-44	
3	7552	7396	52	32	
dies	7528	7184	76	244	
is.	7524	6988	90	440	
EVGENIVS	7096	10776	98	602	
IV.	7096	10548	96	830	
rius	7234	11326	84	64	
VeneF.	7220	10960	94	430	
ereatas	7266	10630	48	760	
,	7298	10516	18	874	
Sedit	7378	11238	78	146	
cui.i	7408	11016	54	368	
s.men.ii.	7402	10560	64	824	
^	7362	10528	66	856	
Februarij	7518	11056	128	310	
an.iffj.	7568	10586	40	780	
j	7544	10530	106	836	
111	7092	4678	68	44	
Jxlp	7092	4514	106	208	
hems.	7092	4198	66	524	
Jxorgia	7092	3860	66	862	
8-Apia	7222	4494	66	198	
lis	7200	4384	92	308	
annJfsf.	7238	3848	54	844	
to	7372	4754	70	-32	
7.	7388	4618	52	104	
dies	7350	4442	94	280	
xp.	7390	4222	46	500	
Obijtdie	7362	3838	82	884	
I	7488	4754	102	-18	
Vac.Sed.dies	7508	4096	82	640	
ix.	7506	3880	82	856	
riVi)	7100	3324	58	166	
ll.JVneas	7094	2782	64	708	
A	7094	2634	64	856	
ns	7234	3502	50	-2	
Senensis	7204	3034	80	466	
creat?	7236	2690	44	810	
A	7190	2636	98	864	
ifS8'	7350	3302	90	212	
Sedit	7354	3046	86	468	
cain.S,	7388	2694	52	820	
]|	7390	2622	88	892	
Ob	7508	3482	84	0	
ijt	7512	3366	78	116	
die	7508	3204	86	278	
ifAuptifti	7510	2702	82	780	
j|	7512	2630	124	852	
Recemb	4022	11150	80	266	
lis*.	4050	10844	44	174	
