content	x	y	w	h	
ROMAN	5140	2818	90	280	
VS	5134	2610	92	488	
Galh	5144	2302	94	796	
-fllius.	5328	2904	44	236	
Sedit	5300	2626	68	514	
mens.*	5322	2242	46	898	
STEPHANVSVIL	5158	4938	78	826	
Minis	5342	5624	46	118	
JiliusJ	5296	5298	102	444	
creatus,	5336	4888	46	854	
q..	5478	5732	46	26	
Obijt	5454	5498	64	260	
cadente	5476	5114	42	644	
an.	5468	4908	50	850	
uensisy	5194	6678	64	222	
Leonis	5156	6344	80	556	
JUius,	5152	6042	104	858	
Sedit	5310	6718	70	172	
an.f,	5334	6410	50	480	
mens	5334	6160	52	730	
6	5298	6088	88	802	
8Vac.	5456	6488	58	384	
Sed	5438	6328	80	544	
STEPHANVS.Vl	5164	10166	84	882	
Hadnanijilf	5318	10562	76	476	
creatus	5350	10210	44	828	
88	5470	11040	72	16	
f-	5478	10932	52	124	
Sedit	5456	10676	80	380	
an.	5490	10462	40	594	
6.	5448	10362	78	694	
dies	5454	10174	76	882	
Mai?	5590	10918	78	80	
an.	5624	10716	44	282	
8	5606	10672	68	326	
91Vac.Sec!-	5624	10106	30	892	
FORM	5160	8208	86	184	
OS	5158	7978	84	414	
VS	5156	7792	82	600	
Pors;	5154	7526	88	866	
creatns	5354	8154	38	266	
ann.Spi..	5344	7530	46	890	
dies	5454	8326	82	80	
Obijt	5460	7912	68	494	
ami.	5480	7606	40	800	
f	5436	7556	104	850	
sinus;	5178	1432	62	220	
Constantini	5156	840	76	812	
k.	5350	1682	22	0	
4--	5320	1560	42	122	
dies	5284	1366	86	316	
"2.o.	5322	1108	44	574	
i	5180	4314	46	-32	
■	5212	4258	12	24	
vi.jK	5182	4058	52	224	
omanusylo-	5184	3468	20	814	
an.8p7.-Sedit	5330	3644	50	602	
an	5326	3500	52	746	
qoo.Vac.	5468	3850	52	392	
Sed.	5444	3594	70	648	
omanus	5202	8842	48	288	
aim	5356	8834	44	30	
IOANNES	8508	2622	104	490	
XVIC	8514	2288	98	824	
mento	8700	2940	54	138	
Fasian9.	8666	2534	84	544	
ere	8706	2418	54	660	
at9.	8702	2250	54	828	
\	8656	2216	98	862	
Sed.an.s.	8812	2746	82	348	
mens.7.	8840	2392	56	702	
dJ	8808	2276	88	818	
v	8840	2188	52	906	
an.100pVac.Sed.	8986	2290	54	804	
§'	8962	2172	50	922	
jfxviirR	8532	1228	88	366	
die.	8532	4190	82	80	
XVII.	8524	3860	90	410	
Roberti	8528	3470	86	800	
Junij	8670	4126	114	142	
an.iooj.Se	8704	3480	56	788	
!>	8788	4322	78	2	
Obijt	8808	3920	72	404	
die	8800	3712	88	612	
Vac.	8964	4128	78	90	
Sed.dies	8970	3740	76	478	
....	9038	3532	12	686	
IOANNES	8534	5228	90	538	
XVO	8530	4946	90	820	
Ji	8674	5760	92	-12	
lias	8682	5618	84	130	
^	8762	5568	20	180	
ere	8716	5420	52	328	
a	8716	5360	48	388	
t9.	8696	5240	62	508	
die	8676	5110	86	638	
7;	8712	4942	62	806	
dit	8814	5708	82	34	
mens.S-dies	8846	5044	48	698	
'a	8810	4892	82	850	
Nouem.an.iooj.	8970	4954	72	758	
j|i	8954	4832	90	880	
SILVESTER	8550	7832	86	604	
II,	8532	7588	108	848	
die.	8694	8342	86	94	
an.ppp.Sed]	8732	7562	58	874	
Obijt	8836	8276	76	140	
die	8828	8074	88	342	
12.	8860	7876	56	540	
M.aij	8830	7648	112	768	
j	8862	7572	26	844	
dies	8978	8324	96	84	
2.S.	9012	8052	56	356	
i	9000	7564	74	844	
GREGORIV5	8556	10460	84	616	
V.	8548	10256	82	820	
Saxonujil.	8704	10702	78	406	
ere	8734	10586	46	522	
at9die	8732	10314	50	794	
dit	8840	11056	84	34	
an.x.mens.	8876	10452	36	638	
8-	8856	10328	56	762	
<	8850	10232	46	858	
ift.Febr.	8984	10794	78	322	
an.qaqVac.	9010	10228	48	888	
Aquitanus	8546	6558	76	370	
creatus	8582	6130	48	798	
lit	8732	6940	34	72	
an.	8716	6710	46	302	
f	8706	6672	82	340	
.mens	8742	6332	26	680	
v	8834	7000	38	-32	
an.iooj	8848	6594	54	374	
.Vac.Sed-	8878	6078	16	890	
Saxo^Octonis	8554	9090	86	496	
JDiuis	8560	8792	80	794	
ij-.Iunij	8706	9324	106	284	
an.pp6.Se--	8734	8752	40	856	
idies	8824	9468	98	150	
4-.Obijt	8862	9066	58	552	
die	8834	8878	88	740	
;	8994	9654	84	-12	
Sed.	8984	9420	72	222	
cogue,	8574	706	54	216	
die	8676	1552	84	26	
xoNou.	8710	1114	50	464	
an.iooj.	8712	712	50	866	
G8.0b.die	8816	1188	80	378	
is	8808	1046	104	520	
Iulij	8812	814	124	752	
[mens.	8992	1358	58	282	
i.dies	8958	1052	102	588	
isr,	8970	828	90	812	
