content	x	y	w	h	
CALL	1602	322	199	53	
JOHN.	1867	324	225	58	
21	3414	328	67	60	
For	923	398	66	32	
singing	1012	395	142	50	
classes	1179	398	137	36	
and	1331	400	70	33	
training	1419	401	153	43	
purposes	1587	412	169	33	
and	1773	404	71	34	
should	1866	405	128	35	
be	2009	408	45	33	
used	2072	409	87	33	
by	2173	409	49	42	
all	2238	408	47	35	
teachers	2304	407	164	38	
in	2485	411	35	31	
their	2538	407	88	38	
classes.	2647	410	145	34	
John!	630	1012	118	34	
John	946	1011	94	45	
I	1052	1013	7	35	
John!	1080	1013	109	44	
John!	1306	1016	106	43	
John!	1639	1018	111	45	
OJohn!	2774	1021	166	38	
j'<	113	1316	28	45	
Call	453	1319	77	34	
John	549	1320	99	32	
I	665	1319	7	33	
John	701	1319	98	34	
!	812	1320	7	33	
Loud	848	1321	97	33	
-	1034	1339	16	7	
er,	1119	1333	48	27	
loud,	1186	1323	93	40	
-er,	1307	1335	62	28	
loud	1396	1326	82	32	
-	1495	1341	12	6	
er,	1527	1336	48	29	
loud-er,	1592	1327	147	37	
louder	1761	1326	121	34	
1	1895	1326	7	33	
John	1930	1327	89	44	
!	2033	1328	7	33	
John	2061	1328	88	44	
1	2165	1329	7	33	
John	2193	1328	89	45	
I	2296	1330	6	32	
0	2767	1331	28	33	
John	2821	1330	89	44	
1	2922	1331	7	32	
I	2983	1417	12	28	
/	143	1487	12	13	
"V	174	1484	25	20	
•	211	1492	12	13	
i	232	1494	4	11	
it	260	1455	81	61	
—	556	1478	304	9	
1	1033	1482	13	20	
—f	1049	1470	51	30	
-I	1292	1472	22	31	
—	1482	1485	345	11	
—	1832	1487	147	8	
—	2326	1489	176	8	
s.	2629	1510	21	22	
h.	2688	1509	24	24	
\	2749	1507	24	26	
n	3123	1492	13	29	
fx	1077	1517	32	42	
■	1836	1519	5	4	
(X	1875	1521	33	27	
fx»	2029	1523	53	38	
s*	2234	1530	34	22	
I	2318	1529	1	22	
1	3039	1520	5	32	
L	3138	1536	13	21	
»	3193	1539	40	15	
|S	3425	1513	29	42	
\	3486	1506	35	47	
fl	263	1535	32	41	
<	324	1555	6	14	
1	352	1546	3	11	
X	364	1545	48	36	
r	2029	1543	33	38	
■	3142	1555	9	3	
X-	3401	1541	90	43	
—	825	1602	35	5	
—	865	1600	177	9	
—	1480	1605	344	12	
Call	452	1667	75	32	
John	541	1666	88	44	
I	642	1666	7	34	
JohnlJohn!	915	1665	248	46	
John!	1234	1669	118	38	
J	1536	1675	24	32	
ohn!	1566	1673	91	36	
Well,	2216	1676	100	39	
well,	2331	1677	91	39	
what	2440	1678	94	33	
d’ye	2547	1679	81	42	
want	2640	1683	94	30	
of	2755	1680	35	31	
John,	2808	1679	110	39	
O	2938	1679	29	33	
John!	2987	1678	110	45	
Tell	3345	1677	78	38	
you	3440	1686	74	36	
*	2307	1803	33	39	
k	2369	1804	31	31	
—	2438	1829	53	6	
--	2710	1830	60	5	
■/	1724	1897	31	36	
Zt	2001	1881	61	41	
O	759	1988	30	32	
John	806	1988	90	42	
1	908	1988	8	33	
Can	1078	1988	80	36	
you	1174	2001	72	32	
tell	1263	1993	61	32	
us?	1337	1993	72	33	
Can	1455	1993	75	34	
you	1546	2002	72	34	
tell	1632	1995	59	32	
us?	1708	1994	70	32	
Can	1869	1996	75	32	
you	1956	2006	71	31	
tell	2045	1996	61	33	
us	2122	2007	42	21	
?	2177	1996	19	32	
Tell	2272	1997	77	33	
us	2366	2008	42	23	
how,	2423	1998	91	36	
how	2607	1998	79	33	
to	2704	2005	33	27	
sing	2755	1999	81	44	
■e	2789	2175	48	35	
'N'	1927	2110	39	40	
s*	2186	2136	36	19	
this	2970	1999	69	34	
song.	3077	2008	101	35	
O	582	2273	31	32	
John!	642	2271	114	42	
O	447	2558	29	32	
John1	496	2556	110	46	
Can	1055	2565	74	32	
you	1146	2574	71	31	
tell	1235	2565	59	34	
us?	1314	2566	62	34	
Can	1466	2566	76	34	
you	1558	2575	72	34	
tell	1649	2568	61	33	
us?	1729	2567	62	34	
Can	1883	2568	74	33	
you	1975	2578	72	32	
tell	2064	2570	59	33	
us?	2137	2569	62	35	
tell	2290	2570	59	35	
us	2366	2581	42	24	
how,	2419	2571	92	37	
how	2625	2572	80	34	
to	2722	2578	33	28	
sing	2774	2572	80	45	
this	2954	2573	68	33	
song.	3082	2581	102	35	
what?	334	2858	115	35	
I,	806	2866	25	38	
John!	850	2865	101	47	
JohnlJohn!	968	2864	220	53	
Tell	1280	2871	75	33	
you	1371	2881	72	31	
what?	1454	2870	115	35	
Tell	1675	2872	77	35	
you	1767	2882	72	31	
what?	1854	2872	115	35	
Tell	2058	2875	76	33	
you	2151	2883	71	35	
what?	2241	2873	115	37	
How	2405	2875	89	33	
to	2511	2882	35	27	
what?	2562	2875	114	36	
sing	2812	2878	79	43	
what?	2907	2877	115	34	
How	3170	2877	90	32	
to	3277	2880	34	29	
sing	3330	2878	80	41	
this	3426	2876	69	36	
