content	x	y	w	h	
the	3236	791	60	34	
sign	3312	792	79	42	
is	3407	793	32	31	
also	3455	792	77	32	
placed	3549	791	127	42	
at	3705	797	38	27	
the	2081	859	62	33	
coda.	2157	859	102	34	
Coda	2210	934	99	33	
(It.)	2323	932	71	43	
(ko-da.)	2423	932	151	44	
The	2603	933	77	34	
end;	2698	935	77	36	
a	2796	944	20	23	
few	2828	934	69	32	
bars	2914	933	83	35	
added	3013	932	115	34	
to	3145	938	34	28	
the	3200	933	59	33	
end	3276	931	67	36	
of	3360	934	39	32	
a	3413	944	21	22	
piece	3452	936	102	39	
of	3569	935	40	30	
music	3630	935	119	32	
to	2079	1007	34	27	
make	2128	1002	106	33	
a	2251	1012	21	22	
more	2289	1011	99	22	
effective	2407	1002	167	33	
termination.	2590	1003	236	32	
From	2854	1001	103	32	
the	2976	1001	60	33	
Latin,	3054	1002	112	35	
"Cauda”—a	3183	996	245	41	
tail.	3444	1000	72	34	
The	3554	999	76	33	
coda,	3640	1000	101	33	
originally	2080	1067	187	44	
a	2284	1078	21	22	
few	2318	1068	68	31	
added	2404	1067	116	34	
chords	2536	1068	129	33	
after	2682	1069	89	31	
the	2792	1067	57	33	
completion	2862	1067	215	42	
of	3096	1067	35	32	
the	3149	1066	60	33	
musical	3227	1067	153	34	
form.	3392	1066	105	33	
CLEFS.	2770	1142	157	34	
Clefs	3007	1141	100	33	
are	3141	1152	61	21	
keys	3220	1140	89	43	
or	3326	1150	38	23	
characters	3387	1141	206	33	
used	3606	1142	87	32	
to	3709	1145	34	28	
determfne	2770	1187	199	32	
the	2987	1187	58	32	
name	3065	1197	106	22	
of	3190	1187	35	31	
pitch	3245	1185	95	41	
or	3357	1195	39	23	
the	3430	1186	58	32	
notes	3505	1190	101	28	
on	3623	1196	44	21	
the	3686	1185	59	33	
staff	2768	1232	86	32	
to	2870	1234	34	30	
which	2921	1232	117	33	
it	3065	1234	27	30	
is	3123	1233	31	30	
prefixed.	3181	1230	171	42	
The	3399	1230	75	32	
clef	3490	1230	70	33	
began	3575	1230	116	41	
in	3710	1232	34	29	
music	2081	1344	117	31	
about	2213	1344	107	31	
900;	2335	1342	78	39	
there	2435	1342	99	34	
were	2545	1351	95	25	
then	2657	1342	84	32	
po	2750	1354	50	29	
notes.	2818	1348	113	28	
G	2960	1340	33	34	
Clef,	3014	1340	95	40	
C	3126	1342	29	33	
Clef	3171	1340	79	35	
and	3265	1342	73	33	
F	3358	1343	25	31	
Clef.	3400	1342	88	32	
•—	2091	1419	61	5	
——	2183	1420	62	4	
-g-	2274	1421	62	33	
Signatures.	2383	1411	222	39	
Figures	2654	1410	146	41	
or	2813	1420	38	22	
signs	2870	1412	98	40	
in	2993	1411	34	31	
the	3046	1409	58	33	
form	3122	1410	90	32	
of	3233	1410	36	31	
a	3282	1420	21	21	
fraction,	3315	1408	162	38	
placed	3492	1406	126	43	
at	3631	1411	35	28	
t^	3686	1395	36	44	
6	3726	1404	19	23	
C*	2091	1453	60	63	
yT	2183	1483	61	34	
beginning	2382	1466	194	42	
of	2593	1466	36	33	
a	2647	1476	21	22	
piece	2684	1468	100	39	
of	2803	1467	36	31	
music	2855	1467	116	32	
to	2985	1471	34	27	
indicate	3036	1466	155	32	
the	3205	1465	58	33	
time,	3280	1467	96	34	
but	3397	1465	62	31	
very	3471	1473	87	31	
little	3571	1463	88	32	
now	3670	1472	78	22	
—	2184	1544	58	5	
Time:	2424	1521	112	33	
That	2562	1520	92	34	
which	2670	1521	115	33	
governs	2805	1530	153	34	
the	2976	1521	57	33	
measure	3048	1530	164	23	
of	3226	1522	36	30	
sounds	3278	1520	132	34	
in	3427	1521	35	30	
regard	3475	1520	126	41	
to	3612	1523	34	27	
their	3659	1517	88	34	
continuence	2079	1580	240	31	
or	2337	1587	38	22	
duration.	2393	1577	173	33	
The	2614	1576	76	35	
speed	2702	1577	108	41	
of	2826	1577	37	32	
rythm.	2879	1575	133	45	
The	3061	1577	76	31	
rapidity	3154	1576	151	42	
with	3329	1574	83	35	
which	3428	1573	113	34	
the	3558	1574	60	32	
natu	3646	1577	84	30	
ral	2081	1635	55	32	
accents	2153	1637	149	30	
follow	2317	1631	124	35	
each	2458	1632	89	34	
other.	2564	1633	111	35	
CANON.	1139	1786	305	57	
A	1482	1785	56	51	
Round;	1573	1786	234	61	
four	1831	1786	137	52	
Parts	1981	1789	160	50	
in	2160	1789	57	50	
One.	2242	1788	146	52	
7s.	2464	1789	88	51	
Sa-cred	519	2419	150	35	
Nine,	686	2417	104	39	
teach	811	2415	103	35	
us	961	2425	43	24	
the	1052	2415	58	33	
mood,—Sweetest	1127	2411	337	41	
notes	1482	2418	101	28	
to	1598	2417	32	28	
be	1678	2413	44	32	
ex-plored,-Soft	1769	2411	300	45	
-	2085	2431	15	5	
ly	2116	2413	34	42	
swell	2242	2413	95	33	
the	2385	2411	58	33	
tremb-ling	2468	2412	205	42	
air,	2705	2414	61	34	
To	2860	2412	49	33	
complete	2957	2409	176	43	
our	3180	2421	64	21	
con-cert	3260	2415	160	29	
fair.	3467	2411	73	32	
FIRE	1346	2499	173	51	
ALARM.	1553	2498	299	54	
In	1893	2499	68	52	
Four	1982	2499	153	52	
Parts,	2170	2498	180	58	
Bells	565	2804	95	35	
are	677	2814	60	24	
ringing,	756	2805	150	42	
What’s	930	2800	140	37	
the	1088	2803	58	33	
matter,	1167	2806	139	34	
See	1327	2803	70	31	
the	1417	2801	57	33	
smoke	1491	2801	125	33	
and	1636	2801	68	32	
hear	1721	2799	84	33	
the	1826	2799	58	33	
clatter,	1902	2799	136	37	
Fire,	2060	2800	87	37	
Fire,	2240	2798	90	39	
Fire,	2353	2797	87	37	
Fire,	2580	2796	87	36	
Pour	2742	2796	91	32	
on	2848	2805	43	25	
